date,company,amount,exchange,segment,scrip_code,instrument_type,strike_price,expiry,trade_num,trade_time,side,quantity,price,qt,amt,remark,note
2021-10-26 00:00:00,PUNJAB NATIONAL BANK,90.7,NSE,EQ,532461,Equity,,,0,00:00:00,BUY,2,45.35,2,90.7,,
2021-10-28 00:00:00,BANK OF BARODA,100.2,NSE,EQ,532134,Equity,,,0,00:00:00,BUY,1,100.2,1,100.2,,
2021-11-08 00:00:00,BANK OF BARODA,103.2,NSE,EQ,532134,Equity,,,0,00:00:00,SELL,1,103.2,-1,-103.2,,
2021-11-15 00:00:00,LLOYDS ENGG WORK LIMITED,24.9,NSE,EQ,539992,Equity,,,0,00:00:00,BUY,3,8.3,3,24.9,,
2021-11-22 00:00:00,LLOYDS ENGG WORK LIMITED,67.55,NSE,EQ,539992,Equity,,,0,00:00:00,BUY,7,9.65,7,67.55,,
2021-11-24 00:00:00,CAPITAL TRADE LINKS LTD,73.5,NSE,EQ,538476,Equity,,,0,00:00:00,BUY,10,7.35,10,73.5,,
2021-11-24 00:00:00,LLOYDS ENGG WORK LIMITED,553.5,NSE,EQ,539992,Equity,,,0,00:00:00,BUY,50,11.07,50,553.5,,
2021-11-24 00:00:00,LLOYDS ENGG WORK LIMITED,442.8,NSE,EQ,539992,Equity,,,0,00:00:00,BUY,40,11.07,40,442.8,,
2021-11-25 00:00:00,CAPITAL TRADE LINKS LTD,121.1,NSE,EQ,538476,Equity,,,0,00:00:00,BUY,14,8.65,14,121.1,,
2021-11-25 00:00:00,YAMINI INVESTMENTS COMPANY LTD,97,NSE,EQ,511012,Equity,,,0,00:00:00,BUY,100,0.97,100,97,,
2021-11-26 00:00:00,TATA TELESERV(MAHARASTRA),4862.5,NSE,EQ,532371,Equity,,,0,00:00:00,BUY,50,97.25,50,4862.5,Intraday trade,
2021-11-26 00:00:00,TATA TELESERV(MAHARASTRA),4044.15,NSE,EQ,532371,Equity,,,0,00:00:00,BUY,43,94.05,43,4044.15,Intraday trade,
2021-11-26 00:00:00,TATA TELESERV(MAHARASTRA),694.4,NSE,EQ,532371,Equity,,,0,00:00:00,BUY,7,99.2,7,694.4,Intraday trade,
2021-11-26 00:00:00,TATA TELESERV(MAHARASTRA),1292.85,NSE,EQ,532371,Equity,,,0,00:00:00,BUY,13,99.45,13,1292.85,,Split 2:1
2021-11-26 00:00:00,TATA TELESERV(MAHARASTRA),676.2,NSE,EQ,532371,Equity,,,0,00:00:00,BUY,7,96.6,7,676.2,,
2021-11-26 00:00:00,TATA TELESERV(MAHARASTRA),5100,NSE,EQ,532371,Equity,,,0,00:00:00,SELL,50,102,-50,-5100,,
2021-11-26 00:00:00,TATA TELESERV(MAHARASTRA),4386,NSE,EQ,532371,Equity,,,0,00:00:00,SELL,43,102,-43,-4386,,
2021-11-26 00:00:00,TATA TELESERV(MAHARASTRA),714,NSE,EQ,532371,Equity,,,0,00:00:00,SELL,7,102,-7,-714,,
2021-11-26 00:00:00,VIRTUAL GLOBAL EDUCATION LTD.,97,NSE,EQ,534741,Equity,,,0,00:00:00,BUY,100,0.97,100,97,,
2021-11-26 00:00:00,VIRTUAL GLOBAL EDUCATION LTD.,94,NSE,EQ,534741,Equity,,,0,00:00:00,BUY,100,0.94,100,94,,
2021-11-26 00:00:00,VIRTUAL GLOBAL EDUCATION LTD.,93,NSE,EQ,534741,Equity,,,0,00:00:00,BUY,100,0.93,100,93,,
2021-11-26 00:00:00,VIRTUAL GLOBAL EDUCATION LTD.,90,NSE,EQ,534741,Equity,,,0,00:00:00,BUY,100,0.9,100,90,,
2021-11-29 00:00:00,CAPITAL TRADE LINKS LTD,5140.8,NSE,EQ,538476,Equity,,,0,00:00:00,BUY,476,10.8,476,5140.8,,
2021-11-29 00:00:00,CAPITAL TRADE LINKS LTD,3499.2,NSE,EQ,538476,Equity,,,0,00:00:00,BUY,324,10.8,324,3499.2,,
2021-11-29 00:00:00,CAPITAL TRADE LINKS LTD,10.8,NSE,EQ,538476,Equity,,,0,00:00:00,BUY,1,10.8,1,10.8,,
2021-11-29 00:00:00,CAPITAL TRADE LINKS LTD,367.2,NSE,EQ,538476,Equity,,,0,00:00:00,BUY,34,10.8,34,367.2,,
2021-11-29 00:00:00,CAPITAL TRADE LINKS LTD,1782,NSE,EQ,538476,Equity,,,0,00:00:00,BUY,165,10.8,165,1782,,
2021-11-29 00:00:00,LLOYDS ENGG WORK LIMITED,11250,NSE,EQ,539992,Equity,,,0,00:00:00,BUY,900,12.5,900,11250,,
2021-11-29 00:00:00,LLOYDS ENGG WORK LIMITED,3750,NSE,EQ,539992,Equity,,,0,00:00:00,BUY,300,12.5,300,3750,,
2021-11-29 00:00:00,LLOYDS ENGG WORK LIMITED,2500,NSE,EQ,539992,Equity,,,0,00:00:00,BUY,200,12.5,200,2500,,
2021-11-29 00:00:00,LLOYDS ENGG WORK LIMITED,1250,NSE,EQ,539992,Equity,,,0,00:00:00,BUY,100,12.5,100,1250,,manully free share
2021-11-29 00:00:00,ORIENT GREEN POWER CO LTD,1850,NSE,EQ,533263,Equity,,,0,00:00:00,BUY,200,9.25,200,1850,1850,
2021-11-29 00:00:00,ORIENT GREEN POWER CO LTD,2775,NSE,EQ,533263,Equity,,,0,00:00:00,BUY,300,9.25,300,2775,2775,
2021-11-29 00:00:00,SINTEX INDUSTRIES LTD,9953,NSE,EQ,502742,Equity,,,0,00:00:00,BUY,740,13.45,740,9953,,
2021-11-29 00:00:00,TATA TELESERV(MAHARASTRA),6996,NSE,EQ,532371,Equity,,,0,00:00:00,BUY,66,106,66,6996,Intraday trade,
2021-11-29 00:00:00,TATA TELESERV(MAHARASTRA),8202.6,NSE,EQ,532371,Equity,,,0,00:00:00,BUY,84,97.65,84,8202.6,Intraday trade,
2021-11-29 00:00:00,TATA TELESERV(MAHARASTRA),1953,NSE,EQ,532371,Equity,,,0,00:00:00,BUY,20,97.65,20,1953,,
2021-11-29 00:00:00,TATA TELESERV(MAHARASTRA),7075.2,NSE,EQ,532371,Equity,,,0,00:00:00,SELL,66,107.2,-66,-7075.2,,
2021-11-29 00:00:00,TATA TELESERV(MAHARASTRA),9004.8,NSE,EQ,532371,Equity,,,0,00:00:00,SELL,84,107.2,-84,-9004.8,,
2021-12-02 00:00:00,VIRTUAL GLOBAL EDUCATION LTD.,348,NSE,EQ,534741,Equity,,,0,00:00:00,BUY,300,1.16,300,348,,
2021-12-03 00:00:00,VIRTUAL GLOBAL EDUCATION LTD.,111,NSE,EQ,534741,Equity,,,0,00:00:00,SELL,100,1.11,-100,-111,,
2021-12-03 00:00:00,VIRTUAL GLOBAL EDUCATION LTD.,111,NSE,EQ,534741,Equity,,,0,00:00:00,SELL,100,1.11,-100,-111,,
2021-12-03 00:00:00,VIRTUAL GLOBAL EDUCATION LTD.,111,NSE,EQ,534741,Equity,,,0,00:00:00,SELL,100,1.11,-100,-111,,
2021-12-03 00:00:00,VIRTUAL GLOBAL EDUCATION LTD.,111,NSE,EQ,534741,Equity,,,0,00:00:00,SELL,100,1.11,-100,-111,,
2021-12-10 00:00:00,TRIDENT LIMITED,2800,NSE,EQ,521064,Equity,,,0,00:00:00,BUY,50,56,50,2800,,
2021-12-15 00:00:00,HFCL LIMITED,825.5,NSE,EQ,500183,Equity,,,0,00:00:00,BUY,10,82.55,10,825.5,,
2021-12-20 00:00:00,JAIPRAKASH POWER VEN. LTD,96,NSE,EQ,532627,Equity,,,0,00:00:00,BUY,20,4.8,20,96,,
2021-12-21 00:00:00,HFCL LIMITED,1154.25,NSE,EQ,500183,Equity,,,0,00:00:00,BUY,15,76.95,15,1154.25,,
2021-12-21 00:00:00,JAIPRAKASH POWER VEN. LTD,150,NSE,EQ,532627,Equity,,,0,00:00:00,BUY,30,5,30,150,,
2021-12-21 00:00:00,PRAKASH STEELAGE LTD,52,NSE,EQ,533239,Equity,,,0,00:00:00,BUY,10,5.2,10,52,-1237.23,
2021-12-21 00:00:00,PRAKASH STEELAGE LTD,52,NSE,EQ,533239,Equity,,,0,00:00:00,BUY,10,5.2,10,52,,
2021-12-21 00:00:00,SUZLON ENERGY LIMITED,365,NSE,EQ,532667,Equity,,,0,00:00:00,BUY,50,7.3,50,365,,
2021-12-21 00:00:00,TATA POWER CO LTD,4293,NSE,EQ,500400,Equity,,,0,00:00:00,BUY,20,214.65,20,4293,,
2021-12-21 00:00:00,VIRTUAL GLOBAL EDUCATION LTD.,318,NSE,EQ,534741,Equity,,,0,00:00:00,BUY,200,1.59,200,318,,
2021-12-22 00:00:00,BRIGHTCOM GROUP LIMITED,3717,NSE,EQ,532368,Equity,,,0,00:00:00,BUY,20,185.85,20,3717,,
2021-12-22 00:00:00,EXIDE INDUSTRIES LTD,7912.5,NSE,EQ,500086,Equity,,,0,00:00:00,BUY,50,158.25,50,7912.5,Intraday trade,
2021-12-22 00:00:00,EXIDE INDUSTRIES LTD,7965,NSE,EQ,500086,Equity,,,0,16:00:00,SELL,50,159.3,-50,-7965,,
2021-12-22 00:00:00,PRAKASH STEELAGE LTD,49.5,NSE,EQ,533239,Equity,,,0,00:00:00,BUY,10,4.95,10,49.5,,
2021-12-22 00:00:00,PRAKASH STEELAGE LTD,50,NSE,EQ,533239,Equity,,,0,00:00:00,BUY,10,5,10,50,,
2021-12-23 00:00:00,PUNJAB NATIONAL BANK,75.9,NSE,EQ,532461,Equity,,,0,00:00:00,SELL,2,37.95,-2,-75.9,,
2021-12-23 00:00:00,SINTEX INDUSTRIES LTD,10101,NSE,EQ,502742,Equity,,,0,00:00:00,SELL,740,13.65,-740,-10101,,
2021-12-23 00:00:00,TATA TELESERV(MAHARASTRA),1541,NSE,EQ,532371,Equity,,,0,00:00:00,BUY,10,154.1,10,1541,,
2021-12-24 00:00:00,BRIGHTCOM GROUP LIMITED,4000,NSE,EQ,532368,Equity,,,0,00:00:00,BUY,20,200,20,4000,,
2021-12-24 00:00:00,DATA PATTERNS INDIA LTD,1592,NSE,EQ,543428,Equity,,,0,00:00:00,BUY,2,796,2,1592,,
2021-12-24 00:00:00,SWORD-EDGE COMMERCIALS LIMITED,230,NSE,EQ,512359,Equity,,,0,00:00:00,BUY,200,1.15,200,230,,
2021-12-24 00:00:00,TATA TELESERV(MAHARASTRA),3236,NSE,EQ,532371,Equity,,,0,00:00:00,BUY,20,161.8,20,3236,,manully free share
2021-12-24 00:00:00,TATA TELESERV(MAHARASTRA),4854,NSE,EQ,532371,Equity,,,0,00:00:00,BUY,30,161.8,30,4854,,
2021-12-27 00:00:00,CAPITAL TRADE LINKS LTD,107.5,NSE,EQ,538476,Equity,,,0,00:00:00,SELL,10,10.75,-10,-107.5,,bonus
2021-12-27 00:00:00,CAPITAL TRADE LINKS LTD,150.5,NSE,EQ,538476,Equity,,,0,00:00:00,SELL,14,10.75,-14,-150.5,,
2021-12-27 00:00:00,CAPITAL TRADE LINKS LTD,5117,NSE,EQ,538476,Equity,,,0,00:00:00,SELL,476,10.75,-476,-5117,,
2021-12-27 00:00:00,K.P. Energy Limited,2371,NSE,EQ,539686,Equity,,,0,00:00:00,BUY,20,118.55,20,2371,,
2021-12-27 00:00:00,K.P. Energy Limited,2371,NSE,EQ,539686,Equity,,,0,00:00:00,BUY,20,118.55,20,2371,,
2021-12-27 00:00:00,RATTANINDIA ENT LIMITED,460,NSE,EQ,534597,Equity,,,0,00:00:00,BUY,10,46,10,460,,
2021-12-27 00:00:00,URJA GLOBAL LIMITED,850,NSE,EQ,526987,Equity,,,0,00:00:00,BUY,50,17,50,850,,
2021-12-28 00:00:00,SWORD-EDGE COMMERCIALS LIMITED,252,NSE,EQ,512359,Equity,,,0,00:00:00,BUY,200,1.26,200,252,,
2021-12-29 00:00:00,JAIPRAKASH POWER VEN. LTD,332.5,NSE,EQ,532627,Equity,,,0,00:00:00,BUY,50,6.65,50,332.5,,
2021-12-29 00:00:00,PRAKASH STEELAGE LTD,922.5,NSE,EQ,533239,Equity,,,0,00:00:00,BUY,150,6.15,150,922.5,,
2021-12-29 00:00:00,PRAKASH STEELAGE LTD,302.5,NSE,EQ,533239,Equity,,,0,00:00:00,BUY,50,6.05,50,302.5,,
2021-12-29 00:00:00,RATTANINDIA ENT LIMITED,1924,NSE,EQ,534597,Equity,,,0,00:00:00,BUY,40,48.1,40,1924,,
2021-12-29 00:00:00,RATTANINDIA POWER LIMITED,337.5,NSE,EQ,533122,Equity,,,0,00:00:00,BUY,50,6.75,50,337.5,,
2021-12-29 00:00:00,SUZLON ENERGY LIMITED,223.75,NSE,EQ,532667,Equity,,,0,00:00:00,BUY,25,8.95,25,223.75,,
2021-12-30 00:00:00,CRESSANDA SOLUTIONS LTD.,117.23,NSE,EQ,512379,Equity,,,0,00:00:00,BUY,19,6.17,19,117.23,,
2021-12-30 00:00:00,CRESSANDA SOLUTIONS LTD.,6.17,NSE,EQ,512379,Equity,,,0,00:00:00,BUY,1,6.17,1,6.17,,
2021-12-31 00:00:00,CRESSANDA SOLUTIONS LTD.,1294,NSE,EQ,512379,Equity,,,0,00:00:00,BUY,200,6.47,200,1294,,
2021-12-31 00:00:00,CRESSANDA SOLUTIONS LTD.,64.7,NSE,EQ,512379,Equity,,,0,00:00:00,BUY,10,6.47,10,64.7,,
2021-12-31 00:00:00,K.P. Energy Limited,1141.5,NSE,EQ,539686,Equity,,,0,00:00:00,BUY,10,114.15,10,1141.5,,
2021-12-31 00:00:00,K.P. Energy Limited,1141.5,NSE,EQ,539686,Equity,,,0,00:00:00,BUY,10,114.15,10,1141.5,,
2021-12-31 00:00:00,KPIT TECHNOLOGIES LIMITED,6123,NSE,EQ,542651,Equity,,,0,00:00:00,BUY,10,612.3,10,6123,,
2021-12-31 00:00:00,VIJI FINANCE LIMITED,312.5,NSE,EQ,537820,Equity,,,0,00:00:00,BUY,50,6.25,50,312.5,,
2021-12-31 00:00:00,VIJI FINANCE LIMITED,312.5,NSE,EQ,537820,Equity,,,0,00:00:00,BUY,50,6.25,50,312.5,,
2022-01-03 00:00:00,CAPITAL TRADE LINKS LTD,4159.8,NSE,EQ,538476,Equity,,,0,00:00:00,SELL,324,12.84,-324,-4159.8,,
2022-01-03 00:00:00,CRESSANDA SOLUTIONS LTD.,135.8,NSE,EQ,512379,Equity,,,0,00:00:00,BUY,20,6.79,20,135.8,,
2022-01-03 00:00:00,CRESSANDA SOLUTIONS LTD.,169.75,NSE,EQ,512379,Equity,,,0,00:00:00,BUY,25,6.79,25,169.75,,entry missing so enter manually
2022-01-03 00:00:00,CRESSANDA SOLUTIONS LTD.,169.75,NSE,EQ,512379,Equity,,,0,00:00:00,BUY,25,6.79,25,169.75,,
2022-01-03 00:00:00,GITA RENEWABLE ENERGY LIMITED,1332,NSE,EQ,539013,Equity,,,0,00:00:00,BUY,5,266.4,5,1332,,
2022-01-03 00:00:00,RATTANINDIA POWER LIMITED,382.5,NSE,EQ,533122,Equity,,,0,00:00:00,BUY,50,7.65,50,382.5,,
2022-01-03 00:00:00,RATTANINDIA POWER LIMITED,770,NSE,EQ,533122,Equity,,,0,00:00:00,BUY,100,7.7,100,770,,
2022-01-03 00:00:00,TRIDENT LIMITED,537.5,NSE,EQ,521064,Equity,,,0,00:00:00,BUY,10,53.75,10,537.5,,
2022-01-04 00:00:00,RATTANINDIA ENT LIMITED,1032,NSE,EQ,534597,Equity,,,0,00:00:00,BUY,20,51.6,20,1032,,
2022-01-04 00:00:00,SUZLON ENERGY LIMITED,51,NSE,EQ,532667,Equity,,,0,00:00:00,BUY,5,10.2,5,51,,
2022-01-04 00:00:00,SUZLON ENERGY LIMITED,212,NSE,EQ,532667,Equity,,,0,00:00:00,BUY,20,10.6,20,212,,
2022-01-04 00:00:00,SUZLON ENERGY LIMITED,816,NSE,EQ,532667,Equity,,,0,00:00:00,BUY,80,10.2,80,816,,
2022-01-04 00:00:00,URJA GLOBAL LIMITED,1140,NSE,EQ,526987,Equity,,,0,00:00:00,BUY,50,22.8,50,1140,,
