date,company,amount,exchange,segment,scrip_code,instrument_type,strike_price,expiry,trade_num,trade_time,side,quantity,price,qt,amt,remark,note
2022-01-05 00:00:00,FCS SOFTWARE SOLN. LTD.,972,NSE,EQ,532666,Equity,,,0,00:00:00,BUY,150,6.48,150,972,,
2022-01-05 00:00:00,VIKAS LIFECARE LIMITED,460,NSE,EQ,542655,Equity,,,0,00:00:00,BUY,100,4.6,100,460,,
2022-01-06 00:00:00,BRIGHTCOM GROUP LIMITED,1500,NSE,EQ,532368,Equity,,,0,00:00:00,BUY,10,150,10,1500,,
2022-01-06 00:00:00,BRIGHTCOM GROUP LIMITED,6032,NSE,EQ,532368,Equity,,,0,00:00:00,BUY,40,150.8,40,6032,,
2022-01-06 00:00:00,BRIGHTCOM GROUP LIMITED,773,NSE,EQ,532368,Equity,,,0,00:00:00,BUY,5,154.6,5,773,,
2022-01-06 00:00:00,RATTANINDIA POWER LIMITED,43.8,NSE,EQ,533122,Equity,,,0,00:00:00,BUY,6,7.3,6,43.8,,
2022-01-06 00:00:00,RATTANINDIA POWER LIMITED,2175.6,NSE,EQ,533122,Equity,,,0,00:00:00,BUY,294,7.4,294,2175.6,,
2022-01-06 00:00:00,RATTANINDIA POWER LIMITED,44.4,NSE,EQ,533122,Equity,,,0,00:00:00,BUY,6,7.4,6,44.4,,
2022-01-06 00:00:00,SUZLON ENERGY LIMITED,96,NSE,EQ,532667,Equity,,,0,00:00:00,BUY,10,9.6,10,96,,
2022-01-06 00:00:00,SUZLON ENERGY LIMITED,96,NSE,EQ,532667,Equity,,,0,00:00:00,BUY,10,9.6,10,96,,
2022-01-06 00:00:00,SUZLON ENERGY LIMITED,97.5,NSE,EQ,532667,Equity,,,0,00:00:00,BUY,10,9.75,10,97.5,,
2022-01-06 00:00:00,SUZLON ENERGY LIMITED,388,NSE,EQ,532667,Equity,,,0,00:00:00,BUY,40,9.7,40,388,,
2022-01-06 00:00:00,TRIDENT LIMITED,533.5,NSE,EQ,521064,Equity,,,0,00:00:00,BUY,10,53.35,10,533.5,,
2022-01-06 00:00:00,TRIDENT LIMITED,1072,NSE,EQ,521064,Equity,,,0,00:00:00,BUY,20,53.6,20,1072,,
2022-01-07 00:00:00,RATTANINDIA POWER LIMITED,700.3,NSE,EQ,533122,Equity,,,0,00:00:00,BUY,94,7.45,94,700.3,,
2022-01-07 00:00:00,RATTANINDIA POWER LIMITED,750,NSE,EQ,533122,Equity,,,0,00:00:00,BUY,100,7.5,100,750,,
2022-01-07 00:00:00,SUZLON ENERGY LIMITED,105.5,NSE,EQ,532667,Equity,,,0,00:00:00,BUY,10,10.55,10,105.5,,
2022-01-10 00:00:00,VIJI FINANCE LIMITED,285,NSE,EQ,537820,Equity,,,0,00:00:00,SELL,50,5.7,-50,-285,,
2022-01-10 00:00:00,VIJI FINANCE LIMITED,285,NSE,EQ,537820,Equity,,,0,00:00:00,SELL,50,5.7,-50,-285,,
2022-01-11 00:00:00,RELIANCE POWER LTD.,1224,NSE,EQ,532939,Equity,,,0,00:00:00,BUY,80,15.3,80,1224,,
2022-01-11 00:00:00,RELIANCE POWER LTD.,153,NSE,EQ,532939,Equity,,,0,00:00:00,BUY,10,15.3,10,153,,
2022-01-21 00:00:00,ORIENT GREEN POWER CO LTD,2205,NSE,EQ,533263,Equity,,,0,00:00:00,BUY,100,22.05,100,2205,2205,
2022-01-21 00:00:00,ORIENT GREEN POWER CO LTD,2205,NSE,EQ,533263,Equity,,,0,00:00:00,BUY,100,22.05,100,2205,2205,
2022-01-21 00:00:00,TRIDENT LIMITED,649,NSE,EQ,521064,Equity,,,0,00:00:00,BUY,10,64.9,10,649,,
2022-01-24 00:00:00,TATA POWER CO LTD,2279,NSE,EQ,500400,Equity,,,0,00:00:00,BUY,10,227.9,10,2279,,
2022-01-24 00:00:00,VISESH INFOTECNICS LTD,290,NSE,EQ,532411,Equity,,,0,00:00:00,BUY,200,1.45,200,290,,
2022-01-25 00:00:00,BRIGHTCOM GROUP LIMITED,854.5,NSE,EQ,532368,Equity,,,0,00:00:00,BUY,5,170.9,5,854.5,,
2022-01-25 00:00:00,RATTANINDIA ENT LIMITED,536.5,NSE,EQ,534597,Equity,,,0,00:00:00,BUY,10,53.65,10,536.5,,
2022-01-25 00:00:00,RATTANINDIA ENT LIMITED,533.5,NSE,EQ,534597,Equity,,,0,00:00:00,BUY,10,53.35,10,533.5,,
2022-01-25 00:00:00,RELIANCE POWER LTD.,150,NSE,EQ,532939,Equity,,,0,00:00:00,BUY,10,15,10,150,,
2022-01-25 00:00:00,SUZLON ENERGY LIMITED,432,NSE,EQ,532667,Equity,,,0,00:00:00,BUY,40,10.8,40,432,,
2022-01-28 00:00:00,KPIT TECHNOLOGIES LIMITED,6411,NSE,EQ,542651,Equity,,,0,00:00:00,BUY,10,641.1,10,6411,,
2022-01-31 00:00:00,FCS SOFTWARE SOLN. LTD.,1012.5,NSE,EQ,532666,Equity,,,0,00:00:00,BUY,150,6.75,150,1012.5,,
2022-01-31 00:00:00,VIKAS LIFECARE LIMITED,1923.6,NSE,EQ,542655,Equity,,,0,00:00:00,BUY,300,6.41,300,1923.6,,
2022-02-01 00:00:00,GRAVITA INDIA LIMITED,3714.5,NSE,EQ,533282,Equity,,,0,00:00:00,BUY,10,371.45,10,3714.5,,
2022-02-01 00:00:00,HFCL LIMITED,424.75,NSE,EQ,500183,Equity,,,0,00:00:00,BUY,5,84.95,5,424.75,,
2022-02-04 00:00:00,SWORD-EDGE COMMERCIALS LIMITED,0,NSE,EQ,512359,Equity,,,0,00:00:00,BUY,200,0,200,0,New shares credit from Bonus,
2022-02-04 00:00:00,SWORD-EDGE COMMERCIALS LIMITED,0,NSE,EQ,512359,Equity,,,0,00:00:00,BUY,200,0,200,0,New shares credit from Bonus,
2022-02-08 00:00:00,YAMINI INVESTMENTS COMPANY LTD,236,NSE,EQ,511012,Equity,,,0,00:00:00,SELL,100,2.36,-100,-236,,
2022-02-11 00:00:00,BRIGHTCOM GROUP LIMITED,316.1,NSE,EQ,532368,Equity,,,0,00:00:00,BUY,2,158.05,2,316.1,,
2022-02-11 00:00:00,CRESSANDA SOLUTIONS LTD.,151.05,NSE,EQ,512379,Equity,,,0,00:00:00,SELL,19,7.95,-19,-151.05,,
2022-02-11 00:00:00,CRESSANDA SOLUTIONS LTD.,7.95,NSE,EQ,512379,Equity,,,0,00:00:00,SELL,1,7.95,-1,-7.95,,
2022-02-11 00:00:00,CRESSANDA SOLUTIONS LTD.,1590,NSE,EQ,512379,Equity,,,0,00:00:00,SELL,200,7.95,-200,-1590,,
2022-02-11 00:00:00,CRESSANDA SOLUTIONS LTD.,79.5,NSE,EQ,512379,Equity,,,0,00:00:00,SELL,10,7.95,-10,-79.5,,
2022-02-11 00:00:00,CRESSANDA SOLUTIONS LTD.,159,NSE,EQ,512379,Equity,,,0,00:00:00,SELL,20,7.95,-20,-159,,
2022-02-16 00:00:00,RAGHUVIR SYNTHETICS LTD.,225.95,NSE,EQ,514316,Equity,,,0,00:00:00,BUY,1,225.95,1,225.95,,
2022-02-21 00:00:00,RELIANCE POWER LTD.,1120,NSE,EQ,532939,Equity,,,0,00:00:00,SELL,80,14,-80,-1120,,
2022-02-21 00:00:00,RELIANCE POWER LTD.,140,NSE,EQ,532939,Equity,,,0,00:00:00,SELL,10,14,-10,-140,,
2022-02-21 00:00:00,RELIANCE POWER LTD.,140,NSE,EQ,532939,Equity,,,0,00:00:00,SELL,10,14,-10,-140,,
2022-02-24 00:00:00,SWORD-EDGE COMMERCIALS LIMITED,164,NSE,EQ,512359,Equity,,,0,00:00:00,SELL,200,0.82,-200,-164,,
2022-02-24 00:00:00,SWORD-EDGE COMMERCIALS LIMITED,164,NSE,EQ,512359,Equity,,,0,00:00:00,SELL,200,0.82,-200,-164,,
2022-02-24 00:00:00,SWORD-EDGE COMMERCIALS LIMITED,164,NSE,EQ,512359,Equity,,,0,00:00:00,SELL,200,0.82,-200,-164,,
2022-02-28 00:00:00,LLOYDS ENGG WORK LIMITED,37.87,NSE,EQ,539992,Equity,,,0,00:00:00,SELL,3,12.62,-3,-37.87,,
2022-02-28 00:00:00,LLOYDS ENGG WORK LIMITED,88.37,NSE,EQ,539992,Equity,,,0,00:00:00,SELL,7,12.62,-7,-88.37,,
2022-02-28 00:00:00,LLOYDS ENGG WORK LIMITED,631.25,NSE,EQ,539992,Equity,,,0,00:00:00,SELL,50,12.63,-50,-631.25,,
2022-02-28 00:00:00,LLOYDS ENGG WORK LIMITED,505,NSE,EQ,539992,Equity,,,0,00:00:00,SELL,40,12.63,-40,-505,,
2022-02-28 00:00:00,LLOYDS ENGG WORK LIMITED,11362.5,NSE,EQ,539992,Equity,,,0,00:00:00,SELL,900,12.63,-900,-11362.5,,
2022-03-16 00:00:00,BRIGHTCOM GROUP LIMITED,0,NSE,EQ,532368,Equity,,,0,00:00:00,BUY,68,0,68,0,,
2022-03-17 00:00:00,CRESSANDA SOLUTIONS LTD.,320.75,NSE,EQ,512379,Equity,,,0,00:00:00,SELL,25,12.83,-25,-320.75,,
2022-05-06 00:00:00,TATA TELESERV(MAHARASTRA),1799.2,NSE,EQ,532371,Equity,,,0,00:00:00,SELL,13,138.4,-13,-1799.2,,
2022-05-06 00:00:00,TATA TELESERV(MAHARASTRA),968.8,NSE,EQ,532371,Equity,,,0,00:00:00,SELL,7,138.4,-7,-968.8,,
2022-05-06 00:00:00,TATA TELESERV(MAHARASTRA),2768,NSE,EQ,532371,Equity,,,0,00:00:00,SELL,20,138.4,-20,-2768,,
2022-05-06 00:00:00,TATA TELESERV(MAHARASTRA),1384,NSE,EQ,532371,Equity,,,0,00:00:00,SELL,10,138.4,-10,-1384,,
2022-05-06 00:00:00,TATA TELESERV(MAHARASTRA),2768,NSE,EQ,532371,Equity,,,0,00:00:00,SELL,20,138.4,-20,-2768,,
2022-05-09 00:00:00,CAMPUS ACTIVEWEAR LIMITED,1700,NSE,EQ,543523,Equity,,,0,00:00:00,BUY,5,340,5,1700,,
2022-05-09 00:00:00,LLOYDS ENGG WORK LIMITED,4230,NSE,EQ,539992,Equity,,,0,00:00:00,SELL,300,14.1,-300,-4230,,
2022-05-09 00:00:00,LLOYDS ENGG WORK LIMITED,2765,NSE,EQ,539992,Equity,,,0,00:00:00,SELL,200,13.83,-200,-2765,,
2022-05-20 00:00:00,SWORD-EDGE COMMERCIALS LIMITED,154,NSE,EQ,512359,Equity,,,0,00:00:00,SELL,200,0.77,-200,-154,,
2022-05-25 00:00:00,JAIPRAKASH POWER VEN. LTD,140,NSE,EQ,532627,Equity,,,0,00:00:00,SELL,20,7,-20,-140,,
2022-05-25 00:00:00,JAIPRAKASH POWER VEN. LTD,210,NSE,EQ,532627,Equity,,,0,00:00:00,SELL,30,7,-30,-210,,
2022-05-25 00:00:00,JAIPRAKASH POWER VEN. LTD,350,NSE,EQ,532627,Equity,,,0,00:00:00,SELL,50,7,-50,-350,,
2022-06-03 00:00:00,VIRTUAL GLOBAL EDUCATION LTD.,420,NSE,EQ,534741,Equity,,,0,00:00:00,SELL,300,1.4,-300,-420,,
2022-06-03 00:00:00,VIRTUAL GLOBAL EDUCATION LTD.,280,NSE,EQ,534741,Equity,,,0,00:00:00,SELL,200,1.4,-200,-280,,
2022-07-06 00:00:00,CAMPUS ACTIVEWEAR LIMITED,1732.75,NSE,EQ,543523,Equity,,,0,00:00:00,SELL,5,346.55,-5,-1732.75,,
2022-08-12 00:00:00,DATA PATTERNS INDIA LTD,1664,NSE,EQ,543428,Equity,,,0,00:00:00,SELL,2,832,-2,-1664,,
2022-10-04 00:00:00,SUZLON ENERGY LIMITED,0,NSE,EQ,532667,Equity,,,0,00:00:00,BUY,71,0,71,0,,
2023-09-07 00:00:00,ORIENT GREEN POWER CO LTD,2740,NSE,EQ,533263,Equity,,,0,00:00:00,SELL,200,13.7,-200,-2740,-2740,
2023-09-29 00:00:00,ORIENT GREEN POWER CO LTD,0,NSE,EQ,533263,Equity,,,0,00:00:00,BUY,214,0,214,0,,
2023-11-20 00:00:00,ORIENT GREEN POWER CO LTD,6960,NSE,EQ,533263,Equity,,,0,00:00:00,SELL,300,23.2,-300,-6960,-6960,
2023-11-20 00:00:00,ORIENT GREEN POWER CO LTD,2320,NSE,EQ,533263,Equity,,,0,00:00:00,SELL,100,23.2,-100,-2320,-2320,
2023-11-23 00:00:00,PRAKASH STEELAGE LTD,330,NSE,EQ,533239,Equity,,,0,00:00:00,SELL,60,5.5,-60,-330,,
2023-11-23 00:00:00,PRAKASH STEELAGE LTD,55,NSE,EQ,533239,Equity,,,0,00:00:00,SELL,10,5.5,-10,-55,,
2023-11-23 00:00:00,PRAKASH STEELAGE LTD,55,NSE,EQ,533239,Equity,,,0,00:00:00,SELL,10,5.5,-10,-55,,
2023-11-23 00:00:00,PRAKASH STEELAGE LTD,55,NSE,EQ,533239,Equity,,,0,00:00:00,SELL,10,5.5,-10,-55,,
2023-11-23 00:00:00,PRAKASH STEELAGE LTD,55,NSE,EQ,533239,Equity,,,0,00:00:00,SELL,10,5.5,-10,-55,,
2023-11-23 00:00:00,PRAKASH STEELAGE LTD,825,NSE,EQ,533239,Equity,,,0,00:00:00,SELL,150,5.5,-150,-825,,
2023-11-23 00:00:00,PRAKASH STEELAGE LTD,275,NSE,EQ,533239,Equity,,,0,00:00:00,SELL,50,5.5,-50,-275,,
2024-01-18 00:00:00,CAPITAL TRADE LINKS LTD,40.2,NSE,EQ,538476,Equity,,,0,00:00:00,SELL,1,40.2,-1,-40.2,,
2024-01-18 00:00:00,RATTANINDIA POWER LIMITED,525,NSE,EQ,533122,Equity,,,0,00:00:00,SELL,50,10.5,-50,-525,,
2024-01-18 00:00:00,RATTANINDIA POWER LIMITED,525,NSE,EQ,533122,Equity,,,0,00:00:00,SELL,50,10.5,-50,-525,,
2024-01-18 00:00:00,RATTANINDIA POWER LIMITED,1050,NSE,EQ,533122,Equity,,,0,00:00:00,SELL,100,10.5,-100,-1050,,
2024-01-18 00:00:00,RATTANINDIA POWER LIMITED,63,NSE,EQ,533122,Equity,,,0,00:00:00,SELL,6,10.5,-6,-63,,
2024-01-18 00:00:00,RATTANINDIA POWER LIMITED,3087,NSE,EQ,533122,Equity,,,0,00:00:00,SELL,294,10.5,-294,-3087,,
2024-01-19 00:00:00,CRESSANDA SOLUTIONS LTD.,600,NSE,EQ,512379,Equity,,,0,00:00:00,SELL,25,24,-25,-600,,
2024-01-25 00:00:00,LLOYDS ENGG WORK LIMITED,0,NSE,EQ,539992,Equity,,,0,00:00:00,BUY,5,0,5,0,,bonus
2024-02-12 00:00:00,K.P. Energy Limited,0,NSE,EQ,539686,Equity,,,0,00:00:00,BUY,120,0,120,0,,
2024-03-13 00:00:00,URJA GLOBAL LIMITED,1000,NSE,EQ,526987,Equity,,,0,00:00:00,SELL,50,20,-50,-1000,,
2024-03-13 00:00:00,URJA GLOBAL LIMITED,1000,NSE,EQ,526987,Equity,,,0,00:00:00,SELL,50,20,-50,-1000,,
2024-06-21 00:00:00,DEEPAK NITRITE LTD,2546,NSE,EQ,506401,Equity,,,0,00:00:00,BUY,1,2546,1,2546,,
2024-06-21 00:00:00,IDFC FIRST BANK LIMITED,1920.5,NSE,EQ,539437,Equity,,,0,00:00:00,BUY,23,83.5,23,1920.5,,
2024-06-21 00:00:00,KNR CONSTRU LTD.,2824,NSE,EQ,532942,Equity,,,0,00:00:00,BUY,8,353,8,2824,,
2024-07-04 00:00:00,CAPITAL TRADE LINKS LTD,2147.78,NSE,EQ,538476,Equity,,,0,00:00:00,SELL,34,63.17,-34,-2147.78,,
2024-07-04 00:00:00,RATTANINDIA POWER LIMITED,102.72,NSE,EQ,533122,Equity,,,0,00:00:00,SELL,6,17.12,-6,-102.72,,
2024-07-04 00:00:00,RATTANINDIA POWER LIMITED,1609.28,NSE,EQ,533122,Equity,,,0,00:00:00,SELL,94,17.12,-94,-1609.28,,
2024-07-04 00:00:00,RATTANINDIA POWER LIMITED,1712,NSE,EQ,533122,Equity,,,0,00:00:00,SELL,100,17.12,-100,-1712,,
2024-07-29 00:00:00,VISESH INFOTECNICS LTD,82,NSE,EQ,532411,Equity,,,0,00:00:00,SELL,200,0.41,-200,-82,,
2024-08-27 00:00:00,ORIENT GREEN POWER CO LTD - RE,0,NSE,EQ,5332631,Equity,,,0,00:00:00,BUY,61,0,61,0,0,
