username,scrip_name,symbol,exchange,segment,datetime,side,quantity,price,amount
deepshikhapatel,TATA POWER,TATAPOWER,BSE,EQ,2022-02-03 10:31:23,BUY,1.0,250.8,250.8
deepshikhapatel,TATA POWER,TATAPOWER,BSE,EQ,2022-12-07 10:48:34,BUY,2.0,226.8,453.6
deepshikhapatel,TCS LTD,TCS,BSE,EQ,2022-12-05 11:19:21,BUY,1.0,3415.9,3415.9
deepshikhapatel,ADANI PORTS LTD,ADANIPORTS,NSE,EQ,2023-06-09 10:28:18,BUY,1.0,737.05,737.05
deepshikhapatel,ADANI PORTS LTD,ADANIPORTS,NSE,EQ,2023-10-13 11:08:46,BUY,2.0,808.25,1616.5
deepshikhapatel,ADANI PORTS LTD,ADANIPORTS,NSE,EQ,2024-04-08 09:54:28,BUY,5.0,1353.0,6765.0
deepshikhapatel,ICICIPRAMC - BHARATIWIN,ICICIB22,NSE,EQ,2023-12-18 09:15:03,BUY,136.0,89.03,12108.08
deepshikhapatel,ICICIPRAMC - BHARATIWIN,ICICIB22,NSE,EQ,2023-12-18 09:15:04,BUY,15.0,89.03,1335.45
deepshikhapatel,ICICIPRAMC - BHARATIWIN,ICICIB22,NSE,EQ,2023-12-18 09:15:05,BUY,1.0,89.03,89.03
deepshikhapatel,ICICIPRAMC - BHARATIWIN,ICICIB22,NSE,EQ,2023-12-18 09:15:15,BUY,73.0,89.03,6499.19
deepshikhapatel,ICICIPRAMC - BHARATIWIN,ICICIB22,NSE,EQ,2023-12-28 14:34:20,BUY,5.0,91.54,457.7
deepshikhapatel,ICICIPRAMC - BHARATIWIN,ICICIB22,NSE,EQ,2024-03-07 11:11:18,BUY,10.0,104.91,1049.1
deepshikhapatel,ICICIPRAMC - BHARATIWIN,ICICIB22,NSE,EQ,2024-04-08 09:52:30,BUY,50.0,104.14,5207.0
deepshikhapatel,ICICIPRAMC - BHARATIWIN,ICICIB22,NSE,EQ,2024-05-29 11:56:05,BUY,2.0,109.95,219.9
deepshikhapatel,ICICIPRAMC - BHARATIWIN,ICICIB22,NSE,EQ,2024-08-02 10:12:01,BUY,8.0,119.35,954.8
deepshikhapatel,VODAFONE IDEA LTD,IDEA,NSE,EQ,2024-01-01 11:28:14,BUY,4.0,17.3,69.2
deepshikhapatel,INDIAN RAILWAY FINANCE,IRFC,NSE,EQ,2024-03-07 11:14:59,BUY,1.0,142.8,142.8
deepshikhapatel,INDIAN RAILWAY FINANCE,IRFC,NSE,EQ,2024-04-08 09:55:00,BUY,15.0,148.9,2233.5
deepshikhapatel,INDIAN RAILWAY FINANCE,IRFC,NSE,EQ,2024-04-08 09:56:53,BUY,25.0,149.1,3727.5
deepshikhapatel,INDIAN RAILWAY FINANCE,IRFC,NSE,EQ,2024-04-09 11:01:32,BUY,2.0,147.95,295.9
deepshikhapatel,ITC LTD,ITC,NSE,EQ,2024-04-12 10:13:19,BUY,100.0,431.0,43100.0
deepshikhapatel,ITC LTD,ITC,NSE,EQ,2024-04-12 10:21:49,BUY,120.0,430.9,51708.0
deepshikhapatel,ITC LTD,ITC,NSE,EQ,2024-04-15 11:22:52,BUY,12.0,426.2,5114.4
deepshikhapatel,ITC LTD,ITC,NSE,EQ,2024-06-28 09:25:05,BUY,6.0,424.6,2547.6
deepshikhapatel,SBI CARDS,SBICARD,NSE,EQ,2020-03-16 00:00:00,BUY,19.0,755.0,14345.0
deepshikhapatel,SBI CARDS AND PAYMENT SERVICES,SBICARD,NSE,EQ,2020-07-17 11:28:59,SELL,19.0,735.0,13965.0
deepshikhapatel,SYNCOM FORMU (BSE INDONEXT),SYNCOMF,NSE,EQ,2024-03-07 15:17:53,BUY,7.0,13.5,94.5
deepshikhapatel,SYNCOM FORMU (BSE INDONEXT),SYNCOMF,NSE,EQ,2024-04-08 09:56:09,BUY,100.0,14.1,1410.0
deepshikhapatel,SYNCOM FORMU (BSE INDONEXT),SYNCOMF,NSE,EQ,2024-08-05 13:18:32,BUY,3.0,14.86,44.58
deepshikhapatel,TATA MOTORS,TATAMOTORS,NSE,EQ,2024-04-08 09:58:30,BUY,5.0,1007.55,5037.75
deepshikhapatel,TATA MOTORS,TATAMOTORS,NSE,EQ,2024-04-08 10:21:02,BUY,5.0,1009.05,5045.25
deepshikhapatel,TATA MOTORS,TATAMOTORS,NSE,EQ,2024-05-29 11:54:26,BUY,4.0,944.6,3778.4
deepshikhapatel,TATA POWER,TATAPOWER,NSE,EQ,2022-02-08 15:02:42,BUY,19.0,237.2,4506.8
deepshikhapatel,TATA POWER,TATAPOWER,NSE,EQ,2022-04-04 11:44:51,BUY,10.0,251.15,2511.5
deepshikhapatel,TATA POWER,TATAPOWER,NSE,EQ,2022-09-29 14:02:09,BUY,2.0,211.05,422.1
deepshikhapatel,TATA POWER,TATAPOWER,NSE,EQ,2023-08-21 12:02:54,BUY,1.0,233.95,233.95
deepshikhapatel,TATA POWER,TATAPOWER,NSE,EQ,2023-08-24 15:13:28,BUY,10.0,250.15,2501.5
deepshikhapatel,TATA POWER,TATAPOWER,NSE,EQ,2023-08-30 13:51:08,BUY,1.0,249.5,249.5
deepshikhapatel,TATA POWER,TATAPOWER,NSE,EQ,2023-10-13 11:09:15,BUY,2.0,254.0,508.0
deepshikhapatel,TATA POWER,TATAPOWER,NSE,EQ,2023-12-28 14:34:53,BUY,2.0,328.25,656.5
deepshikhapatel,TATA POWER,TATAPOWER,NSE,EQ,2024-03-07 11:12:05,BUY,2.0,406.6,813.2
deepshikhapatel,TATA POWER,TATAPOWER,NSE,EQ,2024-04-08 09:53:54,BUY,10.0,415.65,4156.5
deepshikhapatel,TCS LTD,TCS,NSE,EQ,2022-08-23 10:59:19,BUY,1.0,3295.3,3295.3
deepshikhapatel,TCS LTD,TCS,NSE,EQ,2023-05-23 15:05:32,BUY,1.0,3298.95,3298.95
deepshikhapatel,TCS LTD,TCS,NSE,EQ,2023-05-25 09:56:38,BUY,1.0,3293.5,3293.5
deepshikhapatel,TCS LTD,TCS,NSE,EQ,2023-10-10 10:23:00,BUY,1.0,3618.5,3618.5
deepshikhapatel,TCS LTD,TCS,NSE,EQ,2023-12-28 14:33:50,BUY,1.0,3808.25,3808.25
deepshikhapatel,TCS LTD,TCS,NSE,EQ,2024-04-08 09:51:47,BUY,4.0,3986.7,15946.8
deepshikhapatel,DSP BLACKROCK TAX SAVER FUND -,DSP_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-04-05 00:00:00,BUY,3.94,126.86,499.83
deepshikhapatel,DSP BLACKROCK TAX SAVER FUND -,DSP_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-04-26 00:00:00,BUY,3.87,129.26,500.24
deepshikhapatel,DSP BLACKROCK TAX SAVER FUND -,DSP_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-05-27 00:00:00,BUY,7.36,135.94,1000.52
deepshikhapatel,DSP BLACKROCK TAX SAVER FUND -,DSP_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-06-25 00:00:00,BUY,3.49,143.35,500.29
deepshikhapatel,DSP BLACKROCK TAX SAVER FUND -,DSP_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-07-31 00:00:00,BUY,3.25,153.76,499.72
deepshikhapatel,DSP BLACKROCK TAX SAVER FUND -,DSP_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-08-26 00:00:00,BUY,3.25,154.01,500.53
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2021-07-13 00:00:00,BUY,6.77,147.62,999.39
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2021-08-05 00:00:00,BUY,6.57,152.31,1000.68
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2021-09-07 00:00:00,BUY,12.32,162.31,1999.66
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2021-10-04 00:00:00,BUY,18.14,165.4,3000.36
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2021-11-11 00:00:00,BUY,17.93,167.3,2999.69
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2022-01-07 00:00:00,BUY,29.98,166.77,4999.76
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2022-02-03 00:00:00,BUY,30.4,164.46,4999.58
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2022-08-26 00:00:00,BUY,15.06,165.97,2499.51
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2022-09-05 00:00:00,BUY,29.95,166.97,5000.75
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2022-12-05 00:00:00,BUY,14.13,176.9,2499.6
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2024-03-07 00:00:00,BUY,2.33,214.81,500.51
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2024-04-26 00:00:00,BUY,2.34,214.03,500.83
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2024-05-27 00:00:00,BUY,4.56,219.42,1000.56
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2024-06-25 00:00:00,BUY,2.2,227.49,500.48
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2024-07-31 00:00:00,BUY,4.18,239.38,1000.61
deepshikhapatel,HDFC INDEX FUND - NIFTY PLAN -,HDFC_INDEX_FUNDNIFTY_50_PLAN_DIRECT_PLAN,BMF,MF,2024-08-26 00:00:00,BUY,2.08,240.43,500.09
harshalk2022,ADANI WILMAR LIMITED,AWL,NSE,EQ,2022-02-07 00:00:00,BUY,40.0,230.0,9200.0
harshalk2022,CAPITAL TRADE LINKS LTD,CTL,NSE,EQ,2021-11-29 00:00:00,BUY,165.0,10.8,1782.0
harshalk2022,DEEPAK NITRITE LTD,DEEPAKNTR,NSE,EQ,2024-06-21 00:00:00,BUY,1.0,2546.0,2546.0
harshalk2022,FCS SOFTWARE SOLN. LTD.,FCSSOFT,NSE,EQ,2022-01-05 00:00:00,BUY,150.0,6.48,972.0
harshalk2022,FCS SOFTWARE SOLN. LTD.,FCSSOFT,NSE,EQ,2022-01-31 00:00:00,BUY,150.0,6.75,1012.5
harshalk2022,GITA RENEWABLE ENERGY LIMITED,GITARENEW,NSE,EQ,2022-01-03 00:00:00,BUY,5.0,266.4,1332.0
harshalk2022,GRAVITA INDIA LIMITED,GRAVITA,NSE,EQ,2022-02-01 00:00:00,BUY,10.0,371.45,3714.5
harshalk2022,ORIENT GREEN POWER CO LTD,GREENPOWER,NSE,EQ,2022-01-21 00:00:00,BUY,100.0,22.05,2205.0
harshalk2022,ORIENT GREEN POWER CO LTD,GREENPOWER,NSE,EQ,2023-09-29 00:00:00,BUY,214.0,,0.0
harshalk2022,HFCL LIMITED,HFCL,NSE,EQ,2021-12-15 00:00:00,BUY,10.0,82.55,825.5
harshalk2022,HFCL LIMITED,HFCL,NSE,EQ,2021-12-21 00:00:00,BUY,15.0,76.95,1154.25
harshalk2022,HFCL LIMITED,HFCL,NSE,EQ,2022-02-01 00:00:00,BUY,5.0,84.95,424.75
harshalk2022,IDFC FIRST BANK LIMITED,IDFCFIRSTB,NSE,EQ,2024-06-21 00:00:00,BUY,23.0,83.5,1920.5
harshalk2022,KNR CONSTRU LTD.,KNRCON,NSE,EQ,2024-06-21 00:00:00,BUY,8.0,353.0,2824.0
harshalk2022,K.P. ENERGY LIMITED,KPEL,NSE,EQ,2021-12-27 00:00:00,BUY,40.0,118.55,4742.0
harshalk2022,K.P. ENERGY LIMITED,KPEL,NSE,EQ,2021-12-31 00:00:00,BUY,20.0,114.15,2283.0
harshalk2022,K.P. ENERGY LIMITED,KPEL,NSE,EQ,2024-02-12 00:00:00,BUY,120.0,,0.0
harshalk2022,KPIT TECHNOLOGIES LIMITED,KPITTECH,NSE,EQ,2021-12-31 00:00:00,BUY,10.0,612.3,6123.0
harshalk2022,KPIT TECHNOLOGIES LIMITED,KPITTECH,NSE,EQ,2022-01-28 00:00:00,BUY,10.0,641.1,6411.0
harshalk2022,LLOYDS ENGG WORK LIMITED,LLOYDSENGG,NSE,EQ,2021-11-29 00:00:00,BUY,100.0,12.5,1250.0
harshalk2022,LLOYDS ENGG WORK LIMITED,LLOYDSENGG,NSE,EQ,2024-01-25 00:00:00,BUY,5.0,,0.0
harshalk2022,PRAKASH STEELAGE LTD,PRAKASHSTL,NSE,EQ,2023-11-23 00:00:00,SELL,60.0,5.5,1650.0
harshalk2022,RAGHUVIR SYNTHETICS LTD.,RAGHUSYN,NSE,EQ,2022-02-16 00:00:00,BUY,1.0,225.95,225.95
harshalk2022,RATTANINDIA ENT LIMITED,RTNINDIA,NSE,EQ,2021-12-27 00:00:00,BUY,10.0,46.0,460.0
harshalk2022,RATTANINDIA ENT LIMITED,RTNINDIA,NSE,EQ,2021-12-29 00:00:00,BUY,40.0,48.1,1924.0
harshalk2022,RATTANINDIA ENT LIMITED,RTNINDIA,NSE,EQ,2022-01-04 00:00:00,BUY,20.0,51.6,1032.0
harshalk2022,RATTANINDIA ENT LIMITED,RTNINDIA,NSE,EQ,2022-01-25 00:00:00,BUY,10.0,53.35,533.5
harshalk2022,RATTANINDIA ENT LIMITED,RTNINDIA,NSE,EQ,2022-01-25 00:00:00,BUY,10.0,53.65,536.5
harshalk2022,RATTANINDIA POWER LIMITED,RTNPOWER,NSE,EQ,2022-01-21 09:49:01,BUY,12.0,7.7,92.4
harshalk2022,SUZLON ENERGY LIMITED,SUZLON,NSE,EQ,2021-12-21 00:00:00,BUY,50.0,7.3,365.0
harshalk2022,SUZLON ENERGY LIMITED,SUZLON,NSE,EQ,2021-12-29 00:00:00,BUY,25.0,8.95,223.75
harshalk2022,SUZLON ENERGY LIMITED,SUZLON,NSE,EQ,2022-01-04 00:00:00,BUY,20.0,10.6,212.0
harshalk2022,SUZLON ENERGY LIMITED,SUZLON,NSE,EQ,2022-01-04 00:00:00,BUY,85.0,10.2,867.0
harshalk2022,SUZLON ENERGY LIMITED,SUZLON,NSE,EQ,2022-01-06 00:00:00,BUY,10.0,9.75,97.5
harshalk2022,SUZLON ENERGY LIMITED,SUZLON,NSE,EQ,2022-01-06 00:00:00,BUY,20.0,9.6,192.0
harshalk2022,SUZLON ENERGY LIMITED,SUZLON,NSE,EQ,2022-01-06 00:00:00,BUY,40.0,9.7,388.0
harshalk2022,SUZLON ENERGY LIMITED,SUZLON,NSE,EQ,2022-01-07 00:00:00,BUY,10.0,10.55,105.5
harshalk2022,SUZLON ENERGY LIMITED,SUZLON,NSE,EQ,2022-01-25 00:00:00,BUY,40.0,10.8,432.0
harshalk2022,SUZLON ENERGY LIMITED,SUZLON,NSE,EQ,2022-10-04 00:00:00,BUY,71.0,,0.0
harshalk2022,TATA MOTORS,TATAMOTORS,NSE,EQ,2022-01-24 15:27:53,BUY,2.0,477.05,954.1
harshalk2022,TATA MOTORS,TATAMOTORS,NSE,EQ,2022-01-25 11:56:08,BUY,8.0,483.8,3870.4
harshalk2022,TATA POWER CO LTD,TATAPOWER,NSE,EQ,2021-12-21 00:00:00,BUY,20.0,214.65,4293.0
harshalk2022,TATA POWER CO LTD,TATAPOWER,NSE,EQ,2022-01-24 00:00:00,BUY,10.0,227.9,2279.0
harshalk2022,TRIDENT LIMITED,TRIDENT,NSE,EQ,2021-12-10 00:00:00,BUY,50.0,56.0,2800.0
harshalk2022,TRIDENT LIMITED,TRIDENT,NSE,EQ,2022-01-03 00:00:00,BUY,10.0,53.75,537.5
harshalk2022,TRIDENT LIMITED,TRIDENT,NSE,EQ,2022-01-06 00:00:00,BUY,10.0,53.35,533.5
harshalk2022,TRIDENT LIMITED,TRIDENT,NSE,EQ,2022-01-06 00:00:00,BUY,20.0,53.6,1072.0
harshalk2022,TRIDENT LIMITED,TRIDENT,NSE,EQ,2022-01-21 00:00:00,BUY,10.0,64.9,649.0
harshalk2022,TATA TELESERV(MAHARASTRA),TTML,NSE,EQ,2021-12-24 00:00:00,BUY,30.0,161.8,4854.0
harshalk2022,VIKAS LIFECARE LIMITED,VIKASLIFE,NSE,EQ,2022-01-05 00:00:00,BUY,100.0,4.6,460.0
harshalk2022,VIKAS LIFECARE LIMITED,VIKASLIFE,NSE,EQ,2022-01-31 00:00:00,BUY,300.0,6.41,1923.0
harshalk2022,WIPRO LTD.,WIPRO,NSE,EQ,2022-01-24 09:50:01,BUY,5.0,588.25,2941.25
harshalk2022,WIPRO LTD.,WIPRO,NSE,EQ,2022-01-24 14:30:26,BUY,5.0,572.75,2863.75
harshalk2022,WIPRO LTD.,WIPRO,NSE,EQ,2022-06-07 14:35:19,BUY,5.0,467.0,2335.0
harshalk2022,ZOMATO LIMITED,ZOMATO,NSE,EQ,2022-01-24 09:28:41,BUY,10.0,101.95,1019.5
harshalk2022,ZOMATO LIMITED,ZOMATO,NSE,EQ,2022-01-24 14:30:28,BUY,10.0,93.1,931.0
harshalk2022,ZOMATO LIMITED,ZOMATO,NSE,EQ,2022-01-24 15:26:07,BUY,10.0,90.95,909.5
harshalk2022,ZOMATO LIMITED,ZOMATO,NSE,EQ,2022-01-25 11:54:40,BUY,20.0,99.05,1981.0
harshalk2022,ZOMATO LIMITED,ZOMATO,NSE,EQ,2022-01-27 10:06:18,BUY,40.0,93.3,3732.0
harshalk2022,ZOMATO LIMITED,ZOMATO,NSE,EQ,2022-01-27 14:20:07,BUY,5.0,91.15,455.75
harshalk2022,ZOMATO LIMITED,ZOMATO,NSE,EQ,2022-01-27 14:21:01,BUY,3.0,91.0,273.0
harshalk2022,ZOMATO LIMITED,ZOMATO,NSE,EQ,2022-02-16 09:25:10,BUY,2.0,84.85,169.7
ptprashanttripathi,BAJAJ HOUSING FINANCE LIMITED,BAJAJHFL,NSE,EQ,2024-09-13 00:00:00,BUY,214.0,70.0,14980.0
ptprashanttripathi,INDIAN RAILWAY CATERING AND TO,IRCTC,NSE,EQ,2024-06-04 12:19:21,BUY,3.0,896.2,2688.6
ptprashanttripathi,KPIT TECHNOLOGIES LTD,KPITTECH,NSE,EQ,2024-06-13 13:58:03,BUY,2.0,1500.0,3000.0
ptprashanttripathi,TATA MOTORS,TATAMOTORS,NSE,EQ,2020-04-21 14:41:30,BUY,14.0,75.1,1051.4
ptprashanttripathi,TATA MOTORS,TATAMOTORS,NSE,EQ,2020-05-04 14:33:45,BUY,5.0,83.8,419.0
ptprashanttripathi,TATA MOTORS,TATAMOTORS,NSE,EQ,2020-07-03 13:31:19,BUY,15.0,104.0,1560.0
ptprashanttripathi,TATA MOTORS,TATAMOTORS,NSE,EQ,2021-04-12 10:44:33,BUY,26.0,295.0,7670.0
ptprashanttripathi,TATA MOTORS,TATAMOTORS,NSE,EQ,2022-05-11 11:50:35,BUY,40.0,385.0,15400.0
ptprashanttripathi,TATA POWER,TATAPOWER,NSE,EQ,2021-02-08 11:39:33,BUY,53.0,90.0,4770.0
ptprashanttripathi,TATA POWER,TATAPOWER,NSE,EQ,2021-02-22 11:44:35,BUY,33.0,90.0,2970.0
ptprashanttripathi,TATA POWER,TATAPOWER,NSE,EQ,2022-05-11 11:58:14,BUY,64.0,224.75,14384.0
ptprashanttripathi,UNITD SPR,UNITDSPR,NSE,EQ,2024-11-19 11:48:42,BUY,30.0,1495.0,44850.0
ptprashanttripathi,MIRAE ASSET TAX SAVER FUND - D,MIRAE_ASSET_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-05-24 00:00:00,BUY,20.51,48.77,1000.27
ptprashanttripathi,MIRAE ASSET TAX SAVER FUND - D,MIRAE_ASSET_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-07-02 00:00:00,BUY,19.29,51.84,999.99
ptprashanttripathi,MIRAE ASSET TAX SAVER FUND - D,MIRAE_ASSET_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-08-02 00:00:00,BUY,18.61,53.74,1000.1
ptprashanttripathi,MIRAE ASSET TAX SAVER FUND - D,MIRAE_ASSET_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-09-02 00:00:00,BUY,18.2,54.94,999.91
ptprashanttripathi,MIRAE ASSET TAX SAVER FUND - D,MIRAE_ASSET_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-10-03 00:00:00,BUY,18.22,54.89,1000.1
ptprashanttripathi,MIRAE ASSET TAX SAVER FUND - D,MIRAE_ASSET_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-11-04 00:00:00,BUY,19.18,52.15,1000.24
ptprashanttripathi,MIRAE ASSET TAX SAVER FUND - D,MIRAE_ASSET_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-12-02 00:00:00,BUY,18.68,53.53,999.94
ptprashanttripathi,MIRAE ASSET TAX SAVER FUND - D,MIRAE_ASSET_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2025-01-02 00:00:00,BUY,18.76,53.31,1000.1
ptprashanttripathi,MIRAE ASSET TAX SAVER FUND - D,MIRAE_ASSET_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2025-02-06 00:00:00,BUY,19.7,50.77,1000.17
ptprashanttripathi,MIRAE ASSET TAX SAVER FUND - D,MIRAE_ASSET_ELSS_TAX_SAVER_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2025-03-03 00:00:00,BUY,21.36,46.82,1000.08
ptprashanttripathi,SBI MAGNUM TAX GAIN SCHEME - D,SBI_LONG_TERM_EQUITY_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-05-24 00:00:00,BUY,2.33,428.89,999.31
ptprashanttripathi,SBI MAGNUM TAX GAIN SCHEME - D,SBI_LONG_TERM_EQUITY_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-07-02 00:00:00,BUY,2.2,455.11,1001.24
ptprashanttripathi,SBI MAGNUM TAX GAIN SCHEME - D,SBI_LONG_TERM_EQUITY_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-08-02 00:00:00,BUY,2.11,474.32,1000.82
ptprashanttripathi,SBI MAGNUM TAX GAIN SCHEME - D,SBI_LONG_TERM_EQUITY_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-09-02 00:00:00,BUY,2.08,481.11,1000.71
ptprashanttripathi,SBI MAGNUM TAX GAIN SCHEME - D,SBI_LONG_TERM_EQUITY_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-10-03 00:00:00,BUY,2.07,482.09,997.93
ptprashanttripathi,SBI MAGNUM TAX GAIN SCHEME - D,SBI_LONG_TERM_EQUITY_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-11-04 00:00:00,BUY,2.16,462.44,998.87
ptprashanttripathi,SBI MAGNUM TAX GAIN SCHEME - D,SBI_LONG_TERM_EQUITY_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2024-12-02 00:00:00,BUY,2.15,466.15,1002.22
ptprashanttripathi,SBI MAGNUM TAX GAIN SCHEME - D,SBI_LONG_TERM_EQUITY_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2025-01-02 00:00:00,BUY,2.15,464.34,998.33
ptprashanttripathi,SBI MAGNUM TAX GAIN SCHEME - D,SBI_LONG_TERM_EQUITY_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2025-02-06 00:00:00,BUY,2.24,447.11,1001.53
ptprashanttripathi,SBI MAGNUM TAX GAIN SCHEME - D,SBI_LONG_TERM_EQUITY_FUND_DIRECT_PLAN_GROWTH,BMF,MF,2025-03-03 00:00:00,BUY,2.4,415.9,998.16
