date,open,high,low,close,holding
2020-04-21,1096.34,1096.34,1029.56,1040.06,1051.4
2020-04-22,1040.06,1066.52,1010.1,1056.02,1051.4
2020-04-23,1065.12,1094.38,1047.76,1052.52,1051.4
2020-04-24,1047.76,1070.02,1029.56,1031.66,1051.4
2020-04-25,1047.76,1070.02,1029.56,1031.66,1051.4
2020-04-26,1047.76,1070.02,1029.56,1031.66,1051.4
2020-04-27,1057.42,1059.52,1040.76,1047.06,1051.4
2020-04-28,1056.02,1086.68,1047.76,1070.72,1051.4
2020-04-29,1081.08,1103.34,1067.92,1087.38,1051.4
2020-04-30,1081.08,1103.34,1067.92,1087.38,1051.4
2020-05-01,1081.08,1103.34,1067.92,1087.38,1051.4
2020-05-02,1081.08,1103.34,1067.92,1087.38,1051.4
2020-05-03,1081.08,1103.34,1067.92,1087.38,1051.4
2020-05-04,1651.29,1651.29,1539.0,1584.22,1470.4
2020-05-05,2693.53,2773.98,2541.79,2584.95,2635.9
2020-05-06,2625.5,2753.42,2559.59,2697.91,2635.9
2020-05-07,2707.86,2757.77,2635.76,2654.61,2635.9
2020-05-08,2723.42,2726.27,2559.95,2590.55,2635.9
2020-05-09,2723.42,2726.27,2559.95,2590.55,2635.9
2020-05-10,2723.42,2726.27,2559.95,2590.55,2635.9
2020-05-11,2616.55,2778.81,2556.85,2662.03,2635.9
2020-05-12,2640.83,2755.64,2564.56,2622.08,2635.9
2020-05-13,2802.18,2834.68,2635.23,2675.69,2635.9
2020-05-14,2627.52,2673.53,2585.06,2612.82,2635.9
2020-05-15,2610.22,2626.58,2564.01,2596.52,2635.9
2020-05-16,2610.22,2626.58,2564.01,2596.52,2635.9
2020-05-17,2610.22,2626.58,2564.01,2596.52,2635.9
2020-05-18,2586.22,2597.02,2421.29,2471.65,2635.9
2020-05-19,2991.86,3076.13,2912.3,2943.15,3135.9
2020-05-20,2954.4,3035.22,2931.95,2994.11,3135.9
2020-05-21,2987.26,3118.47,2983.46,3043.27,3135.9
2020-05-22,3065.21,3075.67,2997.05,3016.06,3135.9
2020-05-23,3065.21,3075.67,2997.05,3016.06,3135.9
2020-05-24,3065.21,3075.67,2997.05,3016.06,3135.9
2020-05-25,3065.21,3075.67,2997.05,3016.06,3135.9
2020-05-26,3060.02,3216.58,3037.41,3070.56,3135.9
2020-05-27,3100.77,3142.23,3045.17,3115.82,3135.9
2020-05-28,3140.53,3241.59,3104.97,3152.68,3135.9
2020-05-29,3114.43,3151.89,3073.12,3123.33,3135.9
2020-05-30,3114.43,3151.89,3073.12,3123.33,3135.9
2020-05-31,3114.43,3151.89,3073.12,3123.33,3135.9
2020-06-01,3315.85,3356.51,3100.59,3187.0,3135.9
2020-06-02,3182.45,3430.3,3182.45,3397.74,3135.9
2020-06-03,3493.22,3522.87,3391.8,3423.36,3135.9
2020-06-04,3441.26,3479.07,3349.35,3392.31,3135.9
2020-06-05,3491.27,3741.59,3449.21,3665.08,3135.9
2020-06-06,3491.27,3741.59,3449.21,3665.08,3135.9
2020-06-07,3491.27,3741.59,3449.21,3665.08,3135.9
2020-06-08,3774.81,3855.18,3662.85,3718.96,3135.9
2020-06-09,3768.77,3801.72,3590.78,3626.94,3135.9
2020-06-10,3602.58,3761.2,3556.22,3689.24,3135.9
2020-06-11,3634.03,3735.38,3520.6,3554.05,3135.9
2020-06-12,3376.86,3624.55,3333.85,3528.2,3135.9
2020-06-13,3376.86,3624.55,3333.85,3528.2,3135.9
2020-06-14,3376.86,3624.55,3333.85,3528.2,3135.9
2020-06-15,1979.8,1979.8,1889.17,1896.77,1470.4
2020-06-16,1911.97,1954.34,1737.17,1789.23,1470.4
2020-06-17,1752.37,1820.39,1737.17,1802.34,1470.4
2020-06-18,1790.18,1835.4,1775.93,1820.39,1470.4
2020-06-19,1790.18,1835.4,1775.93,1820.39,1470.4
2020-06-20,1790.18,1835.4,1775.93,1820.39,1470.4
2020-06-21,1790.18,1835.4,1775.93,1820.39,1470.4
2020-06-22,1960.04,1980.75,1907.22,1938.38,1470.4
2020-06-23,1941.23,2001.65,1923.18,1970.49,1470.4
2020-06-24,1981.7,2092.28,1967.64,1978.09,1470.4
2020-06-25,1963.84,2005.45,1918.43,1960.99,1470.4
2020-06-26,1995.0,2001.65,1896.77,1917.48,1470.4
2020-06-27,1995.0,2001.65,1896.77,1917.48,1470.4
2020-06-28,1995.0,2001.65,1896.77,1917.48,1470.4
2020-06-29,1907.22,1912.92,1851.55,1878.91,1470.4
2020-06-30,1907.22,1912.92,1851.55,1878.91,1470.4
2020-07-01,1864.66,1914.82,1854.4,1901.52,1470.4
2020-07-02,1907.22,1944.08,1896.77,1917.48,1470.4
2020-07-03,1907.22,1944.08,1896.77,1917.48,3030.4
2020-07-04,1907.22,1944.08,1896.77,1917.48,3030.4
2020-07-05,1907.22,1944.08,1896.77,1917.48,3030.4
2020-07-06,3521.04,3710.08,3521.04,3683.22,3030.4
2020-07-07,3716.88,3804.94,3650.92,3684.92,3030.4
2020-07-08,3710.08,3747.48,3527.84,3563.2,3030.4
2020-07-09,3598.56,3679.82,3534.64,3615.56,3030.4
2020-07-10,3610.46,3669.62,3564.9,3634.26,3030.4
2020-07-11,3610.46,3669.62,3564.9,3634.26,3030.4
2020-07-12,3610.46,3669.62,3564.9,3634.26,3030.4
2020-07-13,3683.22,3787.94,3610.46,3647.86,3030.4
2020-07-14,3596.86,3634.26,3517.64,3553.0,3030.4
2020-07-15,3603.66,3610.46,3463.58,3487.04,3030.4
2020-07-16,3514.24,3514.24,3401.02,3480.58,3030.4
2020-07-17,3497.24,3610.46,3490.44,3595.5,3030.4
2020-07-18,3497.24,3610.46,3490.44,3595.5,3030.4
2020-07-19,3497.24,3610.46,3490.44,3595.5,3030.4
2020-07-20,3596.86,3596.86,3507.44,3547.9,3030.4
2020-07-21,3581.9,3706.68,3566.6,3666.22,3030.4
2020-07-22,3669.62,3708.38,3526.14,3553.0,3030.4
2020-07-23,3551.3,3596.86,3536.34,3583.6,3030.4
2020-07-24,3544.5,3564.9,3473.78,3505.74,3030.4
2020-07-25,3544.5,3564.9,3473.78,3505.74,3030.4
2020-07-26,3544.5,3564.9,3473.78,3505.74,3030.4
2020-07-27,4749.34,4764.64,4654.82,4666.38,4260.4
2020-07-28,4573.58,4817.36,4563.38,4788.56,4260.4
2020-07-29,6503.76,6657.12,6364.2,6440.9,6000.4
2020-07-30,6892.7,6967.46,6714.38,6766.54,6397.9
2020-07-31,6892.7,6967.46,6714.38,6766.54,6397.9
2020-08-01,6892.7,6967.46,6714.38,6766.54,6397.9
2020-08-02,6892.7,6967.46,6714.38,6766.54,6397.9
2020-08-03,6801.34,7242.2,6735.38,7169.6,6397.9
2020-08-04,7212.7,7317.46,7083.28,7134.84,6397.9
2020-08-05,7162.44,7461.42,7117.24,7342.66,6397.9
2020-08-06,7442.96,7533.02,7377.06,7472.62,6397.9
2020-08-07,7518.22,7734.54,7384.52,7703.28,6397.9
2020-08-08,7518.22,7734.54,7384.52,7703.28,6397.9
2020-08-09,7518.22,7734.54,7384.52,7703.28,6397.9
2020-08-10,7812.44,8033.72,7738.54,7987.96,6397.9
2020-08-11,8126.12,8162.82,7966.7,8020.2,6397.9
2020-08-12,8105.0,8349.38,8061.34,8274.82,6397.9
2020-08-13,8451.88,8647.76,8106.82,8394.16,6397.9
2020-08-14,8418.16,8475.32,7966.86,8017.82,6397.9
2020-08-15,8418.16,8475.32,7966.86,8017.82,6397.9
2020-08-16,8418.16,8475.32,7966.86,8017.82,6397.9
2020-08-17,7966.42,8073.88,7759.94,7879.16,6397.9
2020-08-18,7874.26,8136.88,7786.66,8060.52,6397.9
2020-08-19,8212.08,8291.04,8084.82,8185.12,6397.9
2020-08-20,8148.46,8330.02,7951.8,8078.8,6397.9
2020-08-21,8174.96,8273.82,7952.44,8040.94,6397.9
2020-08-22,8174.96,8273.82,7952.44,8040.94,6397.9
2020-08-23,8174.96,8273.82,7952.44,8040.94,6397.9
2020-08-24,8054.9,8171.46,7891.04,7962.6,6397.9
2020-08-25,7982.9,8255.54,7885.1,8146.88,6397.9
2020-08-26,8258.6,8589.16,8153.54,8496.9,6397.9
2020-08-27,8574.66,8866.8,8517.26,8716.74,6397.9
2020-08-28,8750.38,9051.4,8507.74,8842.98,6397.9
2020-08-29,8750.38,9051.4,8507.74,8842.98,6397.9
2020-08-30,8750.38,9051.4,8507.74,8842.98,6397.9
2020-08-31,8750.38,9051.4,8507.74,8842.98,6397.9
2020-09-01,8769.34,8939.04,8343.26,8674.14,6397.9
2020-09-02,8771.6,9057.38,8539.92,8935.28,6397.9
2020-09-03,9012.88,9366.7,8906.72,9185.28,6397.9
2020-09-04,8859.96,9277.1,8786.3,8936.16,6397.9
2020-09-05,8859.96,9277.1,8786.3,8936.16,6397.9
2020-09-06,8859.96,9277.1,8786.3,8936.16,6397.9
2020-09-07,9094.52,9176.54,8899.16,8990.72,6397.9
2020-09-08,9012.12,9033.32,8598.52,8655.28,6397.9
2020-09-09,8549.82,8597.22,8252.14,8506.96,6397.9
2020-09-10,8613.28,8768.84,8436.0,8688.88,6397.9
2020-09-11,8750.18,8917.7,8643.12,8811.64,6397.9
2020-09-12,8750.18,8917.7,8643.12,8811.64,6397.9
2020-09-13,8750.18,8917.7,8643.12,8811.64,6397.9
2020-09-14,8994.16,9207.38,8829.9,9003.96,6397.9
2020-09-15,9083.72,9117.92,8881.1,8969.96,6397.9
2020-09-16,9015.72,9202.9,8894.76,9029.08,6397.9
2020-09-17,8958.08,8997.48,8718.2,8845.36,6397.9
2020-09-18,8913.12,8998.28,8739.8,8824.66,6397.9
2020-09-19,8913.12,8998.28,8739.8,8824.66,6397.9
2020-09-20,8913.12,8998.28,8739.8,8824.66,6397.9
2020-09-21,8826.66,8834.36,8195.38,8283.3,6397.9
2020-09-22,8266.6,8310.4,7847.6,8058.72,6397.9
2020-09-23,8181.14,8232.24,7719.54,7893.86,6397.9
2020-09-24,7713.34,7801.04,7439.0,7535.16,6397.9
2020-09-25,7636.22,7948.54,7531.26,7866.28,6397.9
2020-09-26,7636.22,7948.54,7531.26,7866.28,6397.9
2020-09-27,7636.22,7948.54,7531.26,7866.28,6397.9
2020-09-28,7978.9,8229.88,7849.38,8106.02,6397.9
2020-09-29,8191.68,8234.44,7906.1,7974.66,6397.9
2020-09-30,8191.68,8234.44,7906.1,7974.66,6397.9
2020-10-01,8029.64,8133.14,7882.72,7953.32,6397.9
2020-10-02,8029.64,8133.14,7882.72,7953.32,6397.9
2020-10-03,8029.64,8133.14,7882.72,7953.32,6397.9
2020-10-04,8029.64,8133.14,7882.72,7953.32,6397.9
2020-10-05,8113.74,8177.4,7889.36,7969.22,6397.9
2020-10-06,8103.6,8402.0,7982.64,8319.24,6397.9
2020-10-07,8290.14,8318.74,8078.96,8131.72,6397.9
2020-10-08,8199.88,8294.58,8077.76,8151.82,6397.9
2020-10-09,8171.92,8274.98,8024.5,8098.6,6397.9
2020-10-10,8171.92,8274.98,8024.5,8098.6,6397.9
2020-10-11,8171.92,8274.98,8024.5,8098.6,6397.9
2020-10-12,8157.36,8215.36,7851.42,7959.64,6397.9
2020-10-13,7933.28,8028.54,7799.92,7864.68,6397.9
2020-10-14,7868.42,7910.38,7637.74,7747.5,6397.9
2020-10-15,7780.06,7875.58,7510.08,7537.28,6397.9
2020-10-16,7625.4,7678.5,7473.08,7563.84,6397.9
2020-10-17,7625.4,7678.5,7473.08,7563.84,6397.9
2020-10-18,7625.4,7678.5,7473.08,7563.84,6397.9
2020-10-19,7689.9,7747.2,7556.84,7628.54,6397.9
2020-10-20,7646.64,7792.1,7517.68,7714.8,6397.9
2020-10-21,7776.36,7884.32,7593.64,7731.5,6397.9
2020-10-22,7664.34,7902.18,7607.94,7818.12,6397.9
2020-10-23,7877.38,8131.5,7831.78,8051.64,6397.9
2020-10-24,7877.38,8131.5,7831.78,8051.64,6397.9
2020-10-25,7877.38,8131.5,7831.78,8051.64,6397.9
2020-10-26,8233.06,8305.62,7774.06,7910.62,6397.9
2020-10-27,7904.02,8012.04,7716.76,7907.14,6397.9
2020-10-28,7989.2,8190.18,7756.42,7815.48,6397.9
2020-10-29,7686.86,7746.22,7542.2,7664.16,6397.9
2020-10-30,7675.42,7838.28,7568.5,7725.62,6397.9
2020-10-31,7675.42,7838.28,7568.5,7725.62,6397.9
2020-11-01,7675.42,7838.28,7568.5,7725.62,6397.9
2020-11-02,7766.72,7839.42,7616.26,7733.92,6397.9
2020-11-03,7841.38,7930.2,7733.42,7771.48,6397.9
2020-11-04,7786.08,7887.74,7716.72,7802.84,6397.9
2020-11-05,7853.44,7928.6,7803.74,7879.6,6397.9
2020-11-06,7901.9,8095.98,7867.5,7933.9,6397.9
2020-11-07,7901.9,8095.98,7867.5,7933.9,6397.9
2020-11-08,7901.9,8095.98,7867.5,7933.9,6397.9
2020-11-09,8010.86,8159.42,7923.8,8126.32,6397.9
2020-11-10,8307.58,8445.6,8267.18,8407.8,6397.9
2020-11-11,8513.4,8720.18,8463.1,8663.68,6397.9
2020-11-12,8703.82,8848.7,8525.22,8689.08,6397.9
2020-11-13,8630.22,8759.12,8415.4,8583.0,6397.9
2020-11-14,8716.42,8834.08,8632.76,8702.32,6397.9
2020-11-15,8716.42,8834.08,8632.76,8702.32,6397.9
2020-11-16,8716.42,8834.08,8632.76,8702.32,6397.9
2020-11-17,8804.38,9149.18,8768.28,9041.82,6397.9
2020-11-18,9032.88,9703.48,9012.08,9592.62,6397.9
2020-11-19,9514.06,9718.64,9221.98,9317.08,6397.9
2020-11-20,9425.0,9565.46,9221.82,9446.44,6397.9
2020-11-21,9425.0,9565.46,9221.82,9446.44,6397.9
2020-11-22,9425.0,9565.46,9221.82,9446.44,6397.9
2020-11-23,9509.24,9718.12,9300.12,9532.9,6397.9
2020-11-24,9625.26,9771.38,9522.7,9601.96,6397.9
2020-11-25,9715.38,9848.24,9373.54,9489.7,6397.9
2020-11-26,9516.96,9669.58,9415.9,9597.62,6397.9
2020-11-27,9640.32,10110.38,9598.72,9933.16,6397.9
2020-11-28,9640.32,10110.38,9598.72,9933.16,6397.9
2020-11-29,9640.32,10110.38,9598.72,9933.16,6397.9
2020-11-30,9640.32,10110.38,9598.72,9933.16,6397.9
2020-12-01,10156.78,10213.78,9900.4,10069.26,6397.9
2020-12-02,10277.38,10427.5,9998.92,10187.28,6397.9
2020-12-03,10287.14,10382.44,10151.18,10284.64,6397.9
2020-12-04,10361.6,10466.26,10094.92,10227.28,6397.9
2020-12-05,10361.6,10466.26,10094.92,10227.28,6397.9
2020-12-06,10361.6,10466.26,10094.92,10227.28,6397.9
2020-12-07,10290.64,10408.3,10187.98,10264.38,6397.9
2020-12-08,10366.04,10742.74,10138.7,10576.62,6397.9
2020-12-09,10790.22,11077.6,10629.02,10852.22,6397.9
2020-12-10,10995.32,11122.82,10602.34,10855.14,6397.9
2020-12-11,10928.3,11164.62,10665.74,10822.6,6397.9
2020-12-12,10928.3,11164.62,10665.74,10822.6,6397.9
2020-12-13,10928.3,11164.62,10665.74,10822.6,6397.9
2020-12-14,10928.96,10964.66,10603.34,10654.44,6397.9
2020-12-15,10521.34,10725.2,10307.92,10638.1,6397.9
2020-12-16,10759.86,10944.08,10607.36,10778.42,6397.9
2020-12-17,10802.58,10873.58,10570.56,10630.52,6397.9
2020-12-18,10595.56,10769.52,10282.84,10667.06,6397.9
2020-12-19,10595.56,10769.52,10282.84,10667.06,6397.9
2020-12-20,10595.56,10769.52,10282.84,10667.06,6397.9
2020-12-21,10545.54,10601.64,9748.6,9872.06,6397.9
2020-12-22,9742.96,10019.24,9378.66,9802.62,6397.9
2020-12-23,9816.32,10097.64,9642.36,10007.44,6397.9
2020-12-24,10129.56,10383.8,9985.16,10184.28,6397.9
2020-12-25,10129.56,10383.8,9985.16,10184.28,6397.9
2020-12-26,10129.56,10383.8,9985.16,10184.28,6397.9
2020-12-27,10129.56,10383.8,9985.16,10184.28,6397.9
2020-12-28,10379.86,10745.7,10293.7,10618.1,6397.9
2020-12-29,10702.06,10782.96,10406.56,10527.98,6397.9
2020-12-30,10527.18,10625.84,10351.16,10536.58,6397.9
2020-12-31,10527.18,10625.84,10351.16,10536.58,6397.9
2021-01-01,10648.84,10880.6,10596.64,10788.3,6397.9
2021-01-02,10648.84,10880.6,10596.64,10788.3,6397.9
2021-01-03,10648.84,10880.6,10596.64,10788.3,6397.9
2021-01-04,11091.18,11185.94,10846.56,11020.78,6397.9
2021-01-05,10842.1,11161.44,10706.74,11074.44,6397.9
2021-01-06,11165.14,11330.42,10914.42,11146.4,6397.9
2021-01-07,11240.46,11425.68,11123.2,11200.06,6397.9
2021-01-08,11325.98,11433.34,11157.56,11240.02,6397.9
2021-01-09,11325.98,11433.34,11157.56,11240.02,6397.9
2021-01-10,11325.98,11433.34,11157.56,11240.02,6397.9
2021-01-11,11339.08,12245.48,11204.58,11933.9,6397.9
2021-01-12,12192.36,13120.14,11983.48,12636.26,6397.9
2021-01-13,12861.2,13108.78,12474.52,12775.64,6397.9
2021-01-14,12805.7,13109.34,12594.02,12882.16,6397.9
2021-01-15,12911.12,13658.48,12667.04,13429.7,6397.9
2021-01-16,12911.12,13658.48,12667.04,13429.7,6397.9
2021-01-17,12911.12,13658.48,12667.04,13429.7,6397.9
2021-01-18,13567.52,13589.42,12652.08,12882.46,6397.9
2021-01-19,13105.4,13547.66,13069.3,13409.74,6397.9
2021-01-20,13465.1,14093.56,13325.64,13930.94,6397.9
2021-01-21,14179.44,14798.04,13950.42,14324.74,6397.9
2021-01-22,14533.72,14944.24,13771.56,14207.78,6397.9
2021-01-23,14533.72,14944.24,13771.56,14207.78,6397.9
2021-01-24,14533.72,14944.24,13771.56,14207.78,6397.9
2021-01-25,14654.1,14673.3,13571.36,13679.02,6397.9
2021-01-26,14654.1,14673.3,13571.36,13679.02,6397.9
2021-01-27,13626.46,13649.46,13078.74,13166.7,6397.9
2021-01-28,12799.1,13354.28,12715.84,13031.44,6397.9
2021-01-29,13280.28,13616.22,12751.2,12979.32,6397.9
2021-01-30,13280.28,13616.22,12751.2,12979.32,6397.9
2021-01-31,13280.28,13616.22,12751.2,12979.32,6397.9
2021-02-01,13280.16,13858.54,12658.22,13755.12,6397.9
2021-02-02,14231.5,15650.6,14040.48,15248.58,6397.9
2021-02-03,15834.04,16050.0,15304.46,15585.94,6397.9
2021-02-04,15575.04,15829.86,15238.74,15467.86,6397.9
2021-02-05,15675.02,15859.78,15053.08,15197.34,6397.9
2021-02-06,15675.02,15859.78,15053.08,15197.34,6397.9
2021-02-07,15675.02,15859.78,15053.08,15197.34,6397.9
2021-02-08,21470.86,22463.16,21236.8,22075.96,12877.9
2021-02-09,22377.53,22599.7,21513.0,21747.27,13124.06
2021-02-10,21863.49,22255.76,21429.17,21920.66,13124.06
2021-02-11,21850.17,22210.28,21625.42,21816.28,13124.06
2021-02-12,21884.45,22096.22,21500.02,21757.99,13124.06
2021-02-13,21884.45,22096.22,21500.02,21757.99,13124.06
2021-02-14,21884.45,22096.22,21500.02,21757.99,13124.06
2021-02-15,21993.99,22308.22,21580.97,21953.27,13124.06
2021-02-16,22122.08,22476.54,21673.39,22008.84,13124.06
2021-02-17,21949.8,22464.68,21805.53,22147.77,13124.06
2021-02-18,22259.89,22607.75,21605.49,22134.41,13124.06
2021-02-19,22110.09,22338.01,20960.37,21493.3,13124.06
2021-02-20,22110.09,22338.01,20960.37,21493.3,13124.06
2021-02-21,22110.09,22338.01,20960.37,21493.3,13124.06
2021-02-22,24390.37,24655.82,23704.27,23919.31,16094.06
2021-02-23,24068.39,25178.12,24001.48,24817.57,16094.06
2021-02-24,25028.36,25482.03,23865.28,25081.07,16094.06
2021-02-25,25294.01,25948.9,25154.61,25674.13,16094.06
2021-02-26,25179.98,25691.94,24732.82,25133.59,16094.06
2021-02-27,25179.98,25691.94,24732.82,25133.59,16094.06
2021-02-28,25179.98,25691.94,24732.82,25133.59,16094.06
2021-03-01,25603.98,26087.69,25129.09,25636.6,16094.06
2021-03-02,26052.0,26694.08,25583.97,26522.89,16094.06
2021-03-03,27109.44,27567.06,26753.32,27185.69,16094.06
2021-03-04,26812.26,28041.14,26437.7,27305.05,30515.06
2021-03-05,37115.31,37777.82,34640.53,35362.36,22991.06
2021-03-06,37115.31,37777.82,34640.53,35362.36,22991.06
2021-03-07,37115.31,37777.82,34640.53,35362.36,22991.06
2021-03-08,35959.54,36445.76,34383.99,34705.24,22991.06
2021-03-09,26798.11,26981.69,25578.45,26059.76,16094.06
2021-03-10,26447.27,26667.8,25974.31,26313.34,16094.06
2021-03-11,26447.27,26667.8,25974.31,26313.34,16094.06
2021-03-12,26617.85,27256.95,25969.11,26731.39,16094.06
2021-03-13,26617.85,27256.95,25969.11,26731.39,16094.06
2021-03-14,26617.85,27256.95,25969.11,26731.39,16094.06
2021-03-15,26975.72,26988.73,25813.96,26537.59,16094.06
2021-03-16,26673.86,26810.28,26115.08,26337.57,16094.06
2021-03-17,26299.33,26484.55,24938.75,25113.64,16094.06
2021-03-18,25478.78,25875.17,24047.02,24811.0,16094.06
2021-03-19,24629.39,25445.15,23662.32,25274.78,16094.06
2021-03-20,24629.39,25445.15,23662.32,25274.78,16094.06
2021-03-21,24629.39,25445.15,23662.32,25274.78,16094.06
2021-03-22,25399.43,25581.73,24842.65,25119.05,16094.06
2021-03-23,25233.41,25646.05,25052.1,25260.33,16094.06
2021-03-24,25053.16,25353.87,24295.38,24398.11,16094.06
2021-03-25,24413.0,24515.72,23295.81,23654.3,16094.06
2021-03-26,24148.74,24907.51,23957.32,24518.26,16094.06
2021-03-27,24148.74,24907.51,23957.32,24518.26,16094.06
2021-03-28,24148.74,24907.51,23957.32,24518.26,16094.06
2021-03-29,24148.74,24907.51,23957.32,24518.26,16094.06
2021-03-30,24891.35,25385.06,24305.59,24911.36,16094.06
2021-03-31,24888.19,25382.06,24305.31,24910.94,16094.06
2021-04-01,25205.24,25616.61,24952.66,25443.29,16094.06
2021-04-02,25205.24,25616.61,24952.66,25443.29,16094.06
2021-04-03,25205.24,25616.61,24952.66,25443.29,16094.06
2021-04-04,25205.24,25616.61,24952.66,25443.29,16094.06
2021-04-05,25483.06,25681.87,24438.43,25080.25,16094.06
2021-04-06,25123.53,25875.56,24932.98,25329.66,16094.06
2021-04-07,25273.5,25599.54,24907.35,25303.88,16094.06
2021-04-08,25429.05,26010.87,25258.31,25553.66,16094.06
2021-04-09,25642.73,26135.7,25288.5,25609.69,16094.06
2021-04-10,25642.73,26135.7,25288.5,25609.69,16094.06
2021-04-11,25642.73,26135.7,25288.5,25609.69,16094.06
2021-04-12,43759.21,43809.85,40438.14,40951.06,35237.61
2021-04-13,41144.91,42622.02,40123.83,42148.21,35237.61
2021-04-14,41144.91,42622.02,40123.83,42148.21,35237.61
2021-04-15,41619.44,42335.86,40864.65,41716.73,35237.61
2021-04-16,41809.3,42925.01,41388.59,42365.64,35237.61
2021-04-17,41809.3,42925.01,41388.59,42365.64,35237.61
2021-04-18,41809.3,42925.01,41388.59,42365.64,35237.61
2021-04-19,40645.68,41928.48,40377.06,41397.69,35237.61
2021-04-20,42136.42,42259.52,40661.47,41118.94,35237.61
2021-04-21,42136.42,42259.52,40661.47,41118.94,35237.61
2021-04-22,40951.97,41703.56,40590.45,41005.34,35237.61
2021-04-23,40773.07,41620.73,40490.89,40978.21,35237.61
2021-04-24,40773.07,41620.73,40490.89,40978.21,35237.61
2021-04-25,40773.07,41620.73,40490.89,40978.21,35237.61
2021-04-26,41136.89,41607.36,40896.01,41228.31,35237.61
2021-04-27,41367.25,42139.53,41209.54,41933.83,35237.61
2021-04-28,42183.77,42686.95,41925.57,42273.4,35237.61
2021-04-29,42582.45,42926.73,41794.02,41929.77,35237.61
2021-04-30,42589.79,42925.03,41800.08,41929.51,35237.61
2021-05-01,42589.79,42925.03,41800.08,41929.51,35237.61
2021-05-02,42589.79,42925.03,41800.08,41929.51,35237.61
2021-05-03,40643.88,41725.07,40320.28,41480.0,35237.61
2021-05-04,41832.17,42424.63,40966.98,41266.36,35237.61
2021-05-05,41882.63,41932.7,41127.95,41604.88,35237.61
2021-05-06,41680.28,42689.38,41343.12,42337.48,35237.61
2021-05-07,42631.3,42854.18,42069.04,42306.94,35237.61
2021-05-08,42631.3,42854.18,42069.04,42306.94,35237.61
2021-05-09,42631.3,42854.18,42069.04,42306.94,35237.61
2021-05-10,47296.78,48757.35,46953.54,48385.05,40347.61
2021-05-11,47906.09,48967.1,47418.11,48314.73,40347.61
2021-05-12,48554.26,49966.94,47826.01,48791.75,40347.61
2021-05-13,48554.26,49966.94,47826.01,48791.75,40347.61
2021-05-14,49180.53,49390.4,47015.9,47258.42,40347.61
2021-05-15,49180.53,49390.4,47015.9,47258.42,40347.61
2021-05-16,49180.53,49390.4,47015.9,47258.42,40347.61
2021-05-17,47729.76,48758.6,47301.66,48415.4,40347.61
2021-05-18,49032.9,50026.14,48660.06,49341.93,40347.61
2021-05-19,48344.09,49191.24,47860.06,48124.05,40347.61
2021-05-20,48382.27,48574.22,47362.99,47633.14,40347.61
2021-05-21,48219.25,48885.91,47737.04,48529.69,40347.61
2021-05-22,48219.25,48885.91,47737.04,48529.69,40347.61
2021-05-23,48219.25,48885.91,47737.04,48529.69,40347.61
2021-05-24,48947.23,49499.26,48316.33,48925.57,40347.61
2021-05-25,49354.68,49787.42,48898.74,49186.25,40347.61
2021-05-26,49477.33,49993.21,48938.22,49324.45,40347.61
2021-05-27,49537.26,50342.59,49201.41,49786.07,40347.61
2021-05-28,50304.3,50537.62,49383.66,49707.44,40347.61
2021-05-29,50304.3,50537.62,49383.66,49707.44,40347.61
2021-05-30,50304.3,50537.62,49383.66,49707.44,40347.61
2021-05-31,50300.06,50533.38,49384.16,49708.18,40347.61
2021-06-01,50061.83,50560.51,49356.37,49687.58,40347.61
2021-06-02,49490.75,50665.28,49276.5,50408.84,40347.61
2021-06-03,50849.02,51297.42,50408.79,50813.47,40347.61
2021-06-04,45056.15,45846.45,44531.53,45416.43,35153.97
