date,BHAGERIA,BPCL,GOLDBEES,HERANBA,IDEA,INFY,IRCTC,KPITTECH,LICI,MIRAE-ASSET-TAX-SAVER-DIRECT-GROWTH,NIFTYBEES,PNB,SBI-MAGNUM-TAXGAIN-SCHEME-DIR-GR,SBIN,TATACHEM,TATAMOTORS,TATAPOWER,VOLTAS,YESBANK
2020-04-21,,,,,,,,,,,,,,,,75.1,,,
2020-04-22,,,,,,,,,,,,,,,,75.1,,,
2020-04-23,,,,,,,,,,,,,,,,75.1,,,
2020-04-24,,,,,,,,,,,,,,,,75.1,,,
2020-04-25,,,,,,,,,,,,,,,,75.1,,,
2020-04-26,,,,,,,,,,,,,,,,75.1,,,
2020-04-27,,,,,,,,,,,,,,,,75.1,,,
2020-04-28,,,,,,,,,,,,,,,,75.1,,,
2020-04-29,,,,,,,,,,,,,,,,75.1,,,
2020-04-30,,,,,,,,,,,,,,,,75.1,,,
2020-05-01,,,,,,,,,,,,,,,,75.1,,,
2020-05-02,,,,,,,,,,,,,,,,75.1,,,
2020-05-03,,,,,,,,,,,,,,,,75.1,,,
2020-05-04,,,,,,,,,,,,,,,,77.39,,,
2020-05-05,116.55,,,,,,,,,,,,,,,77.39,,,
2020-05-06,116.55,,,,,,,,,,,,,,,77.39,,,
2020-05-07,116.55,,,,,,,,,,,,,,,77.39,,,
2020-05-08,116.55,,,,,,,,,,,,,,,77.39,,,
2020-05-09,116.55,,,,,,,,,,,,,,,77.39,,,
2020-05-10,116.55,,,,,,,,,,,,,,,77.39,,,
2020-05-11,116.55,,,,,,,,,,,,,,,77.39,,,
2020-05-12,116.55,,,,,,,,,,,,,,,77.39,,,
2020-05-13,116.55,,,,,,,,,,,,,,,77.39,,,
2020-05-14,116.55,,,,,,,,,,,,,,,77.39,,,
2020-05-15,116.55,,,,,,,,,,,,,,,77.39,,,
2020-05-16,116.55,,,,,,,,,,,,,,,77.39,,,
2020-05-17,116.55,,,,,,,,,,,,,,,77.39,,,
2020-05-18,116.55,,,,,,,,,,,,,,,77.39,,,
2020-05-19,111.03,,,,,,,,,,,,,,,77.39,,,
2020-05-20,111.03,,,,,,,,,,,,,,,77.39,,,
2020-05-21,111.03,,,,,,,,,,,,,,,77.39,,,
2020-05-22,111.03,,,,,,,,,,,,,,,77.39,,,
2020-05-23,111.03,,,,,,,,,,,,,,,77.39,,,
2020-05-24,111.03,,,,,,,,,,,,,,,77.39,,,
2020-05-25,111.03,,,,,,,,,,,,,,,77.39,,,
2020-05-26,111.03,,,,,,,,,,,,,,,77.39,,,
2020-05-27,111.03,,,,,,,,,,,,,,,77.39,,,
2020-05-28,111.03,,,,,,,,,,,,,,,77.39,,,
2020-05-29,111.03,,,,,,,,,,,,,,,77.39,,,
2020-05-30,111.03,,,,,,,,,,,,,,,77.39,,,
2020-05-31,111.03,,,,,,,,,,,,,,,77.39,,,
2020-06-01,111.03,,,,,,,,,,,,,,,77.39,,,
2020-06-02,111.03,,,,,,,,,,,,,,,77.39,,,
2020-06-03,111.03,,,,,,,,,,,,,,,77.39,,,
2020-06-04,111.03,,,,,,,,,,,,,,,77.39,,,
2020-06-05,111.03,,,,,,,,,,,,,,,77.39,,,
2020-06-06,111.03,,,,,,,,,,,,,,,77.39,,,
2020-06-07,111.03,,,,,,,,,,,,,,,77.39,,,
2020-06-08,111.03,,,,,,,,,,,,,,,77.39,,,
2020-06-09,111.03,,,,,,,,,,,,,,,77.39,,,
2020-06-10,111.03,,,,,,,,,,,,,,,77.39,,,
2020-06-11,111.03,,,,,,,,,,,,,,,77.39,,,
2020-06-12,111.03,,,,,,,,,,,,,,,77.39,,,
2020-06-13,111.03,,,,,,,,,,,,,,,77.39,,,
2020-06-14,111.03,,,,,,,,,,,,,,,77.39,,,
2020-06-15,,,,,,,,,,,,,,,,77.39,,,
2020-06-16,,,,,,,,,,,,,,,,77.39,,,
2020-06-17,,,,,,,,,,,,,,,,77.39,,,
2020-06-18,,,,,,,,,,,,,,,,77.39,,,
2020-06-19,,,,,,,,,,,,,,,,77.39,,,
2020-06-20,,,,,,,,,,,,,,,,77.39,,,
2020-06-21,,,,,,,,,,,,,,,,77.39,,,
2020-06-22,,,,,,,,,,,,,,,,77.39,,,
2020-06-23,,,,,,,,,,,,,,,,77.39,,,
2020-06-24,,,,,,,,,,,,,,,,77.39,,,
2020-06-25,,,,,,,,,,,,,,,,77.39,,,
2020-06-26,,,,,,,,,,,,,,,,77.39,,,
2020-06-27,,,,,,,,,,,,,,,,77.39,,,
2020-06-28,,,,,,,,,,,,,,,,77.39,,,
2020-06-29,,,,,,,,,,,,,,,,77.39,,,
2020-06-30,,,,,,,,,,,,,,,,77.39,,,
2020-07-01,,,,,,,,,,,,,,,,77.39,,,
2020-07-02,,,,,,,,,,,,,,,,77.39,,,
2020-07-03,,,,,,,,,,,,,,,,89.13,,,
2020-07-04,,,,,,,,,,,,,,,,89.13,,,
2020-07-05,,,,,,,,,,,,,,,,89.13,,,
2020-07-06,,,,,,,,,,,,,,,,89.13,,,
2020-07-07,,,,,,,,,,,,,,,,89.13,,,
2020-07-08,,,,,,,,,,,,,,,,89.13,,,
2020-07-09,,,,,,,,,,,,,,,,89.13,,,
2020-07-10,,,,,,,,,,,,,,,,89.13,,,
2020-07-11,,,,,,,,,,,,,,,,89.13,,,
2020-07-12,,,,,,,,,,,,,,,,89.13,,,
2020-07-13,,,,,,,,,,,,,,,,89.13,,,
2020-07-14,,,,,,,,,,,,,,,,89.13,,,
2020-07-15,,,,,,,,,,,,,,,,89.13,,,
2020-07-16,,,,,,,,,,,,,,,,89.13,,,
2020-07-17,,,,,,,,,,,,,,,,89.13,,,
2020-07-18,,,,,,,,,,,,,,,,89.13,,,
2020-07-19,,,,,,,,,,,,,,,,89.13,,,
2020-07-20,,,,,,,,,,,,,,,,89.13,,,
2020-07-21,,,,,,,,,,,,,,,,89.13,,,
2020-07-22,,,,,,,,,,,,,,,,89.13,,,
2020-07-23,,,,,,,,,,,,,,,,89.13,,,
2020-07-24,,,,,,,,,,,,,,,,89.13,,,
2020-07-25,,,,,,,,,,,,,,,,89.13,,,
2020-07-26,,,,,,,,,,,,,,,,89.13,,,
2020-07-27,,,,,,,,,,,,,,,,89.13,,,12.3
2020-07-28,,,,,,,,,,,,,,,,89.13,,,12.3
2020-07-29,,,,,8.2,,,,,,,32.95,,,,89.13,,,12.12
2020-07-30,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-07-31,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-01,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-02,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-03,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-04,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-05,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-06,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-07,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-08,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-09,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-10,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-11,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-12,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-13,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-14,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-15,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-16,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-17,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-18,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-19,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-20,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-21,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-22,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-23,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-24,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-25,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-26,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-27,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-28,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-29,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-30,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-08-31,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-01,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-02,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-03,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-04,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-05,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-06,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-07,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-08,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-09,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-10,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-11,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-12,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-13,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-14,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-15,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-16,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-17,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-18,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-19,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-20,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-21,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-22,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-23,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-24,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-25,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-26,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-27,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-28,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-29,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-09-30,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-01,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-02,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-03,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-04,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-05,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-06,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-07,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-08,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-09,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-10,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-11,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-12,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-13,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-14,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-15,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-16,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-17,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-18,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-19,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-20,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-21,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-22,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-23,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-24,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-25,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-26,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-27,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-28,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-29,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-30,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-10-31,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-01,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-02,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-03,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-04,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-05,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-06,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-07,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-08,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-09,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-10,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-11,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-12,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-13,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-14,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-15,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-16,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-17,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-18,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-19,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-20,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-21,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-22,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-23,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-24,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-25,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-26,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-27,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-28,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-29,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-11-30,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-01,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-02,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-03,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-04,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-05,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-06,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-07,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-08,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-09,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-10,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-11,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-12,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-13,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-14,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-15,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-16,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-17,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-18,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-19,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-20,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-21,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-22,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-23,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-24,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-25,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-26,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-27,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-28,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-29,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-30,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2020-12-31,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-01,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-02,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-03,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-04,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-05,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-06,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-07,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-08,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-09,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-10,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-11,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-12,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-13,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-14,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-15,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-16,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-17,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-18,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-19,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-20,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-21,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-22,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-23,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-24,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-25,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-26,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-27,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-28,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-29,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-30,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-01-31,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-02-01,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-02-02,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-02-03,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-02-04,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-02-05,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-02-06,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-02-07,,,,,8.02,,,,,,,32.95,,,,89.13,,,12.12
2021-02-08,,,,,8.02,,,,,,,32.95,,,,89.13,90.0,,12.12
2021-02-09,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-10,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-11,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-12,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-13,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-14,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-15,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-16,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-17,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-18,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-19,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-20,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-21,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-22,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-23,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-24,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-25,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-26,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-27,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-02-28,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-03-01,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-03-02,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-03-03,,,41.82,,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-03-04,,,41.82,627.0,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-03-05,,,41.82,627.0,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-03-06,,,41.82,627.0,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-03-07,,,41.82,627.0,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
2021-03-08,,,41.82,627.0,8.02,,,,,,162.52,32.95,,,,89.13,90.0,,12.12
