date,BHAGERIA,BPCL,GOLDBEES,HERANBA,IDEA,INFY,IRCTC,KPITTECH,LICI,MIRAE-ASSET-TAX-SAVER-DIRECT-GROWTH,NIFTYBEES,PNB,SBI-MAGNUM-TAXGAIN-SCHEME-DIR-GR,SBIN,TATACHEM,TATAMOTORS,TATAPOWER,VOLTAS,YESBANK
2021-11-04,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,12.12
2021-11-05,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,12.12
2021-11-06,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,12.12
2021-11-07,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,12.12
2021-11-08,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,12.12
2021-11-09,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,12.12
2021-11-10,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-11,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-12,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-13,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-14,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-15,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-16,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-17,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-18,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-19,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-20,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-21,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-22,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-23,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-24,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-25,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-26,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-27,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-28,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-29,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-11-30,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-01,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-02,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-03,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-04,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-05,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-06,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-07,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-08,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-09,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-10,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-11,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-12,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-13,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-14,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-15,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-16,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-17,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-18,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-19,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-20,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-21,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-22,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-23,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-24,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-25,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-26,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-27,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-28,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-29,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-30,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2021-12-31,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-01,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-02,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-03,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-04,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-05,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-06,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-07,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-08,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-09,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-10,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-11,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-12,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-13,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-14,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-15,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-16,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-17,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-18,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-19,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-20,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-21,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-22,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-23,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-24,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-25,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-26,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-27,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-28,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-29,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-30,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-01-31,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-01,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-02,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-03,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-04,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-05,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-06,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-07,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-08,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-09,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-10,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-11,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-12,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-13,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-14,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-15,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-16,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-17,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-18,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-19,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-20,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-21,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-22,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-23,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-24,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-25,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-26,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-27,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-02-28,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-01,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-02,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-03,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-04,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-05,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-06,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-07,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-08,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-09,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-10,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-11,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-12,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-13,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-14,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-15,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-16,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-17,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-18,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-19,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-20,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-21,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-22,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-23,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-24,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-25,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-26,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-27,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-28,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-29,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-30,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-03-31,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-01,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-02,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-03,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-04,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-05,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-06,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-07,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-08,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-09,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-10,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-11,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-12,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-13,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-14,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-15,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-16,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-17,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-18,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-19,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-20,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-21,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-22,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-23,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-24,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-25,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-26,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-27,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-28,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-29,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-04-30,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-05-01,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-05-02,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-05-03,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-05-04,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-05-05,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-05-06,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-05-07,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-05-08,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-05-09,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-05-10,,457.0,,,,,,,,,,,,,751.2,178.34,90.0,1059.0,
2022-05-11,,457.0,,,,,,,,,,,,,751.2,261.0,141.03,1059.0,
2022-05-12,,457.0,,,,,,,,,,,,,751.2,261.0,141.03,1059.0,
2022-05-13,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-14,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-15,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-16,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-17,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-18,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-19,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-20,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-21,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-22,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-23,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-24,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-25,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-26,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-27,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-28,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-29,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-30,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-05-31,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-01,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-02,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-03,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-04,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-05,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-06,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-07,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-08,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-09,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-10,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-11,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-12,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-13,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-14,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-15,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-16,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-17,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-18,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-19,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-20,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-21,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-22,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-23,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-24,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-25,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-26,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-27,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-28,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-29,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-06-30,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-01,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-02,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-03,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-04,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-05,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-06,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-07,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-08,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-09,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-10,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-11,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-12,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-13,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-14,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-15,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-16,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-17,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-18,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-19,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-20,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-21,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-22,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-23,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-24,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-25,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
2022-07-26,,457.0,,,,,,,904.0,,,,,,751.2,261.0,141.03,1059.0,
