datetime,exchange,segment,symbol,scrip_name,side,amount,quantity,price,expiry_date
2021-10-26 00:00:00,NSE,EQ,PNB,PUNJAB NATIONAL BANK,BUY,90.7,2,45.35,
2021-10-28 00:00:00,NSE,EQ,BANKBARODA,BANK OF BARODA,BUY,100.2,1,100.2,
2021-11-08 00:00:00,NSE,EQ,BANKBARODA,BANK OF BARODA,SELL,103.2,1,103.2,
2021-11-15 00:00:00,NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,BUY,24.9,3,8.3,
2021-11-22 00:00:00,NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,BUY,67.55,7,9.65,
2021-11-24 00:00:00,NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,BUY,553.5,50,11.07,
2021-11-24 00:00:00,NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,BUY,73.5,10,7.35,
2021-11-24 00:00:00,NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,BUY,442.8,40,11.07,
2021-11-25 00:00:00,NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,BUY,121.1,14,8.65,
2021-11-25 00:00:00,NSE,EQ,YAMNINV,YAMINI INVESTMENTS COMPANY LTD,BUY,97.0,100,0.97,
2021-11-26 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),SELL,714.0,7,102.0,
2021-11-26 00:00:00,NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,BUY,97.0,100,0.97,
2021-11-26 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),BUY,694.4,7,99.2,
2021-11-26 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),SELL,4386.0,43,102.0,
2021-11-26 00:00:00,NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,BUY,93.0,100,0.93,
2021-11-26 00:00:00,NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,BUY,94.0,100,0.94,
2021-11-26 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),SELL,5100.0,50,102.0,
2021-11-26 00:00:00,NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,BUY,90.0,100,0.9,
2021-11-26 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),BUY,1292.85,13,99.45,
2021-11-26 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),BUY,4044.15,43,94.05,
2021-11-26 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),BUY,4862.5,50,97.25,
2021-11-26 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),BUY,676.2,7,96.6,
2021-11-29 00:00:00,NSE,EQ,SINTEX,SINTEX INDUSTRIES LTD,BUY,9953.0,740,13.45,
2021-11-29 00:00:00,NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,BUY,5140.8,476,10.8,
2021-11-29 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),SELL,9004.8,84,107.2,
2021-11-29 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),SELL,7075.2,66,107.2,
2021-11-29 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),BUY,1953.0,20,97.65,
2021-11-29 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),BUY,8202.6,84,97.65,
2021-11-29 00:00:00,NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,BUY,3499.2,324,10.8,
2021-11-29 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),BUY,6996.0,66,106.0,
2021-11-29 00:00:00,NSE,EQ,GREENPOWER,ORIENT GREEN POWER CO LTD,BUY,1850.0,200,9.25,
2021-11-29 00:00:00,NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,BUY,367.2,34,10.8,
2021-11-29 00:00:00,NSE,EQ,GREENPOWER,ORIENT GREEN POWER CO LTD,BUY,2775.0,300,9.25,
2021-11-29 00:00:00,NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,BUY,1782.0,165,10.8,
2021-11-29 00:00:00,NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,BUY,11250.0,900,12.5,
2021-11-29 00:00:00,NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,BUY,10.8,1,10.8,
2021-11-29 00:00:00,NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,BUY,2500.0,200,12.5,
2021-11-29 00:00:00,NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,BUY,1250.0,100,12.5,
2021-11-29 00:00:00,NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,BUY,3750.0,300,12.5,
2021-12-02 00:00:00,NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,BUY,348.0,300,1.16,
2021-12-03 00:00:00,NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,SELL,111.0,100,1.11,
2021-12-03 00:00:00,NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,SELL,111.0,100,1.11,
2021-12-03 00:00:00,NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,SELL,111.0,100,1.11,
2021-12-03 00:00:00,NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,SELL,111.0,100,1.11,
2021-12-10 00:00:00,NSE,EQ,TRIDENT,TRIDENT LIMITED,BUY,2800.0,50,56.0,
2021-12-15 00:00:00,NSE,EQ,HFCL,HFCL LIMITED,BUY,825.5,10,82.55,
2021-12-20 00:00:00,NSE,EQ,JPPOWER,JAIPRAKASH POWER VEN. LTD,BUY,96.0,20,4.8,
2021-12-21 00:00:00,NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,BUY,318.0,200,1.59,
2021-12-21 00:00:00,NSE,EQ,SUZLON,SUZLON ENERGY LIMITED,BUY,365.0,50,7.3,
2021-12-21 00:00:00,NSE,EQ,TATAPOWER,TATA POWER CO LTD,BUY,4293.0,20,214.65,
2021-12-21 00:00:00,NSE,EQ,JPPOWER,JAIPRAKASH POWER VEN. LTD,BUY,150.0,30,5.0,
2021-12-21 00:00:00,NSE,EQ,HFCL,HFCL LIMITED,BUY,1154.25,15,76.95,
2021-12-21 00:00:00,NSE,EQ,PRAKASHSTL,PRAKASH STEELAGE LTD,BUY,52.0,10,5.2,
2021-12-21 00:00:00,NSE,EQ,PRAKASHSTL,PRAKASH STEELAGE LTD,BUY,52.0,10,5.2,
2021-12-22 00:00:00,NSE,EQ,BCG,BRIGHTCOM GROUP LIMITED,BUY,3717.0,20,185.85,
2021-12-22 00:00:00,NSE,EQ,EXIDEIND,EXIDE INDUSTRIES LTD,BUY,7912.5,50,158.25,
2021-12-22 00:00:00,NSE,EQ,PRAKASHSTL,PRAKASH STEELAGE LTD,BUY,49.5,10,4.95,
2021-12-22 00:00:00,NSE,EQ,PRAKASHSTL,PRAKASH STEELAGE LTD,BUY,50.0,10,5.0,
2021-12-22 16:00:00,NSE,EQ,EXIDEIND,EXIDE INDUSTRIES LTD,SELL,7965.0,50,159.3,
2021-12-23 00:00:00,NSE,EQ,PNB,PUNJAB NATIONAL BANK,SELL,75.9,2,37.95,
2021-12-23 00:00:00,NSE,EQ,SINTEX,SINTEX INDUSTRIES LTD,SELL,10101.0,740,13.65,
2021-12-23 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),BUY,1541.0,10,154.1,
2021-12-24 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),BUY,4854.0,30,161.8,
2021-12-24 00:00:00,NSE,EQ,BCG,BRIGHTCOM GROUP LIMITED,BUY,4000.0,20,200.0,
2021-12-24 00:00:00,NSE,EQ,DATAPATTNS,DATA PATTERNS INDIA LTD,BUY,1592.0,2,796.0,
2021-12-24 00:00:00,NSE,EQ,SWORDEDGE,SWORD-EDGE COMMERCIALS LIMITED,BUY,230.0,200,1.15,
2021-12-24 00:00:00,NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),BUY,3236.0,20,161.8,
2021-12-27 00:00:00,NSE,EQ,KPEL,K.P. ENERGY LIMITED,BUY,2371.0,20,118.55,
2021-12-27 00:00:00,NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,SELL,150.5,14,10.75,
2021-12-27 00:00:00,NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,SELL,5117.0,476,10.75,
2021-12-27 00:00:00,NSE,EQ,RTNINDIA,RATTANINDIA ENT LIMITED,BUY,460.0,10,46.0,
2021-12-27 00:00:00,NSE,EQ,URJA,URJA GLOBAL LIMITED,BUY,850.0,50,17.0,
2021-12-27 00:00:00,NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,SELL,107.5,10,10.75,
2021-12-27 00:00:00,NSE,EQ,KPEL,K.P. ENERGY LIMITED,BUY,2371.0,20,118.55,
2021-12-28 00:00:00,NSE,EQ,SWORDEDGE,SWORD-EDGE COMMERCIALS LIMITED,BUY,252.0,200,1.26,
2021-12-29 00:00:00,NSE,EQ,JPPOWER,JAIPRAKASH POWER VEN. LTD,BUY,332.5,50,6.65,
2021-12-29 00:00:00,NSE,EQ,PRAKASHSTL,PRAKASH STEELAGE LTD,BUY,922.5,150,6.15,
2021-12-29 00:00:00,NSE,EQ,PRAKASHSTL,PRAKASH STEELAGE LTD,BUY,302.5,50,6.05,
2021-12-29 00:00:00,NSE,EQ,RTNINDIA,RATTANINDIA ENT LIMITED,BUY,1924.0,40,48.1,
2021-12-29 00:00:00,NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,BUY,337.5,50,6.75,
2021-12-29 00:00:00,NSE,EQ,SUZLON,SUZLON ENERGY LIMITED,BUY,223.75,25,8.95,
2021-12-30 00:00:00,NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,BUY,6.17,1,6.17,
2021-12-30 00:00:00,NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,BUY,117.23,19,6.17,
2021-12-31 00:00:00,NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,BUY,1294.0,200,6.47,
2021-12-31 00:00:00,NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,BUY,64.7,10,6.47,
2021-12-31 00:00:00,NSE,EQ,KPEL,K.P. ENERGY LIMITED,BUY,1141.5,10,114.15,
2021-12-31 00:00:00,NSE,EQ,KPEL,K.P. ENERGY LIMITED,BUY,1141.5,10,114.15,
2021-12-31 00:00:00,NSE,EQ,KPITTECH,KPIT TECHNOLOGIES LIMITED,BUY,6123.0,10,612.3,
2021-12-31 00:00:00,NSE,EQ,VIJIFIN,VIJI FINANCE LIMITED,BUY,312.5,50,6.25,
2021-12-31 00:00:00,NSE,EQ,VIJIFIN,VIJI FINANCE LIMITED,BUY,312.5,50,6.25,
2022-01-03 00:00:00,NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,BUY,169.75,25,6.79,
2022-01-03 00:00:00,NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,BUY,169.75,25,6.79,
2022-01-03 00:00:00,NSE,EQ,TRIDENT,TRIDENT LIMITED,BUY,537.5,10,53.75,
2022-01-03 00:00:00,NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,BUY,770.0,100,7.7,
2022-01-03 00:00:00,NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,BUY,135.8,20,6.79,
2022-01-03 00:00:00,NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,SELL,4159.8,324,12.84,
2022-01-03 00:00:00,NSE,EQ,GITARENEW,GITA RENEWABLE ENERGY LIMITED,BUY,1332.0,5,266.4,
2022-01-03 00:00:00,NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,BUY,382.5,50,7.65,
2022-01-04 00:00:00,NSE,EQ,RTNINDIA,RATTANINDIA ENT LIMITED,BUY,1032.0,20,51.6,
2022-01-04 00:00:00,NSE,EQ,SUZLON,SUZLON ENERGY LIMITED,BUY,51.0,5,10.2,
2022-01-04 00:00:00,NSE,EQ,SUZLON,SUZLON ENERGY LIMITED,BUY,212.0,20,10.6,
2022-01-04 00:00:00,NSE,EQ,SUZLON,SUZLON ENERGY LIMITED,BUY,816.0,80,10.2,
2022-01-04 00:00:00,NSE,EQ,URJA,URJA GLOBAL LIMITED,BUY,1140.0,50,22.8,
2022-01-05 00:00:00,NSE,EQ,FCSSOFT,FCS SOFTWARE SOLN. LTD.,BUY,972.0,150,6.48,
2022-01-05 00:00:00,NSE,EQ,VIKASLIFE,VIKAS LIFECARE LIMITED,BUY,460.0,100,4.6,
2022-01-06 00:00:00,NSE,EQ,BCG,BRIGHTCOM GROUP LIMITED,BUY,6032.0,40,150.8,
2022-01-06 00:00:00,NSE,EQ,BCG,BRIGHTCOM GROUP LIMITED,BUY,773.0,5,154.6,
2022-01-06 00:00:00,NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,BUY,43.8,6,7.3,
2022-01-06 00:00:00,NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,BUY,2175.6,294,7.4,
2022-01-06 00:00:00,NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,BUY,44.4,6,7.4,
2022-01-06 00:00:00,NSE,EQ,SUZLON,SUZLON ENERGY LIMITED,BUY,96.0,10,9.6,
2022-01-06 00:00:00,NSE,EQ,SUZLON,SUZLON ENERGY LIMITED,BUY,96.0,10,9.6,
2022-01-06 00:00:00,NSE,EQ,SUZLON,SUZLON ENERGY LIMITED,BUY,97.5,10,9.75,
2022-01-06 00:00:00,NSE,EQ,SUZLON,SUZLON ENERGY LIMITED,BUY,388.0,40,9.7,
2022-01-06 00:00:00,NSE,EQ,TRIDENT,TRIDENT LIMITED,BUY,533.5,10,53.35,
2022-01-06 00:00:00,NSE,EQ,TRIDENT,TRIDENT LIMITED,BUY,1072.0,20,53.6,
2022-01-06 00:00:00,NSE,EQ,BCG,BRIGHTCOM GROUP LIMITED,BUY,1500.0,10,150.0,
2022-01-07 00:00:00,NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,BUY,700.3,94,7.45,
2022-01-07 00:00:00,NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,BUY,750.0,100,7.5,
2022-01-07 00:00:00,NSE,EQ,SUZLON,SUZLON ENERGY LIMITED,BUY,105.5,10,10.55,
2022-01-10 00:00:00,NSE,EQ,VIJIFIN,VIJI FINANCE LIMITED,SELL,285.0,50,5.7,
2022-01-10 00:00:00,NSE,EQ,VIJIFIN,VIJI FINANCE LIMITED,SELL,285.0,50,5.7,
2022-01-11 00:00:00,NSE,EQ,RPOWER,RELIANCE POWER LTD.,BUY,1224.0,80,15.3,
2022-01-11 00:00:00,NSE,EQ,RPOWER,RELIANCE POWER LTD.,BUY,153.0,10,15.3,
2022-01-21 00:00:00,NSE,EQ,GREENPOWER,ORIENT GREEN POWER CO LTD,BUY,2205.0,100,22.05,
2022-01-21 00:00:00,NSE,EQ,TRIDENT,TRIDENT LIMITED,BUY,649.0,10,64.9,
2022-01-21 00:00:00,NSE,EQ,GREENPOWER,ORIENT GREEN POWER CO LTD,BUY,2205.0,100,22.05,
2022-01-21 09:49:01,NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,BUY,92.4,12,7.7,
2022-01-24 00:00:00,NSE,EQ,TATAPOWER,TATA POWER CO LTD,BUY,2279.0,10,227.9,
2022-01-24 00:00:00,NSE,EQ,VISESHINFO,VISESH INFOTECNICS LTD,BUY,290.0,200,1.45,
2022-01-24 09:28:41,NSE,EQ,ZOMATO,ZOMATO LIMITED,BUY,1019.5,10,101.95,
2022-01-24 09:50:01,NSE,EQ,WIPRO,WIPRO LTD.,BUY,2941.25,5,588.25,
2022-01-24 14:30:26,NSE,EQ,WIPRO,WIPRO LTD.,BUY,2863.75,5,572.75,
2022-01-24 14:30:28,NSE,EQ,ZOMATO,ZOMATO LIMITED,BUY,931.0,10,93.1,
2022-01-24 15:26:07,NSE,EQ,ZOMATO,ZOMATO LIMITED,BUY,909.5,10,90.95,
2022-01-24 15:27:53,NSE,EQ,TATAMOTORS,TATA MOTORS,BUY,954.1,2,477.05,
2022-01-25 00:00:00,NSE,EQ,SUZLON,SUZLON ENERGY LIMITED,BUY,432.0,40,10.8,
2022-01-25 00:00:00,NSE,EQ,RPOWER,RELIANCE POWER LTD.,BUY,150.0,10,15.0,
2022-01-25 00:00:00,NSE,EQ,BCG,BRIGHTCOM GROUP LIMITED,BUY,854.5,5,170.9,
2022-01-25 00:00:00,NSE,EQ,RTNINDIA,RATTANINDIA ENT LIMITED,BUY,536.5,10,53.65,
2022-01-25 00:00:00,NSE,EQ,RTNINDIA,RATTANINDIA ENT LIMITED,BUY,533.5,10,53.35,
2022-01-25 11:54:40,NSE,EQ,ZOMATO,ZOMATO LIMITED,BUY,1981.0,20,99.05,
2022-01-25 11:56:08,NSE,EQ,TATAMOTORS,TATA MOTORS,BUY,3870.4,8,483.8,
2022-01-27 10:06:18,NSE,EQ,ZOMATO,ZOMATO LIMITED,BUY,3732.0,40,93.3,
2022-01-27 14:20:07,NSE,EQ,ZOMATO,ZOMATO LIMITED,BUY,455.75,5,91.15,
2022-01-27 14:21:01,NSE,EQ,ZOMATO,ZOMATO LIMITED,BUY,273.0,3,91.0,
2022-01-28 00:00:00,NSE,EQ,KPITTECH,KPIT TECHNOLOGIES LIMITED,BUY,6411.0,10,641.1,
2022-01-31 00:00:00,NSE,EQ,FCSSOFT,FCS SOFTWARE SOLN. LTD.,BUY,1012.5,150,6.75,
2022-01-31 00:00:00,NSE,EQ,VIKASLIFE,VIKAS LIFECARE LIMITED,BUY,1923.6,300,6.41,
2022-02-01 00:00:00,NSE,EQ,HFCL,HFCL LIMITED,BUY,424.75,5,84.95,
2022-02-01 00:00:00,NSE,EQ,GRAVITA,GRAVITA INDIA LIMITED,BUY,3714.5,10,371.45,
2022-02-04 00:00:00,NSE,EQ,SWORDEDGE,SWORD-EDGE COMMERCIALS LIMITED,BUY,0.0,200,0.0,
2022-02-04 00:00:00,NSE,EQ,SWORDEDGE,SWORD-EDGE COMMERCIALS LIMITED,BUY,0.0,200,0.0,
2022-02-07 00:00:00,NSE,EQ,AWL,ADANI WILMAR LIMITED,BUY,14950.0,65,230.0,
2022-02-08 00:00:00,NSE,EQ,YAMNINV,YAMINI INVESTMENTS COMPANY LTD,SELL,236.0,100,2.36,
2022-02-10 15:26:49,NSE,EQ,AWL,ADANI WILMAR LIMITED,SELL,8111.25,21,386.25,
2022-02-10 15:26:49,NSE,EQ,AWL,ADANI WILMAR LIMITED,SELL,1545.0,4,386.25,
2022-02-11 00:00:00,NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,SELL,159.0,20,7.95,
2022-02-11 00:00:00,NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,SELL,79.5,10,7.95,
2022-02-11 00:00:00,NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,SELL,1590.0,200,7.95,
2022-02-11 00:00:00,NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,SELL,7.95,1,7.95,
2022-02-11 00:00:00,NSE,EQ,CRESSAN,CRESSANDA SOLUTIONS LTD.,SELL,151.05,19,7.95,
2022-02-11 00:00:00,NSE,EQ,BCG,BRIGHTCOM GROUP LIMITED,BUY,316.1,2,158.05,
2022-02-16 00:00:00,NSE,EQ,RAGHUSYN,RAGHUVIR SYNTHETICS LTD.,BUY,225.95,1,225.95,
2022-02-16 09:25:10,NSE,EQ,ZOMATO,ZOMATO LIMITED,BUY,169.7,2,84.85,
2022-02-21 00:00:00,NSE,EQ,RPOWER,RELIANCE POWER LTD.,SELL,1120.0,80,14.0,
2022-02-21 00:00:00,NSE,EQ,RPOWER,RELIANCE POWER LTD.,SELL,140.0,10,14.0,
2022-02-21 00:00:00,NSE,EQ,RPOWER,RELIANCE POWER LTD.,SELL,140.0,10,14.0,
2022-02-24 00:00:00,NSE,EQ,SWORDEDGE,SWORD-EDGE COMMERCIALS LIMITED,SELL,164.0,200,0.82,
2022-02-24 00:00:00,NSE,EQ,SWORDEDGE,SWORD-EDGE COMMERCIALS LIMITED,SELL,164.0,200,0.82,
2022-02-24 00:00:00,NSE,EQ,SWORDEDGE,SWORD-EDGE COMMERCIALS LIMITED,SELL,164.0,200,0.82,
