symbol,name
0P00005UNZ.BO,ICICI Prudential Asset Allocator Fund(FOF) Growth
0P00005UO4.BO,ICICI Prudential Multicap Fund Dividend Payout
0P00005UOC.BO,ICICI Prudential Short Term Fund Fortnightly Dividend Payout
0P00005UR1.BO,SBI Magnum Gilt Fund PF Plan Fixed Period 3 year Growth
0P00005USH.BO,SBI Consumption Opportunities Fund Regular Plan Dividend Payout
0P00005USL.BO,SBI Magnum Taxgain Scheme Regular Dividend Payout
0P00005UTA.BO,Sundaram Corporate Bond Fund - Growth
0P00005UTQ.BO,Sundaram Money Fund Daily Dividend Reinvestment
0P00005UTS.BO,Sundaram Money Fund Institutional Daily Dividend Reinvestment
0P00005UU6.BO,Sundaram Rural and Consumption Fund Growth
0P00005UUJ.BO,Sundaram Mid Cap Growth
0P00005UWA.BO,Tata Income Fund Regular Income Option Half Yearly Dividend Payout
0P00005UWV.BO,Tata Equity Savings Regular Periodic Dividend Payout
0P00005UY1.BO,UTI Regular Savings Fund Regluar Plan Growth
0P00005UY2.BO,UTI Regular Savings Fund Regluar Plan Flexi Dividend Payout
0P00005UY3.BO,UTI Regular Savings Fund Regluar Plan Monthly Dividend Payout
0P00005UY4.BO,UTI - Treasury Advantage Fund - Discontinued - Annaul Dividend Payout Option
0P00005UY5.BO,UTI - Treasury Advantage Fund - Discontinued Bonus Option
0P00005UY7.BO,UTI - Treasury Advantage Fund - Discontinued Growth Option
0P00005UYJ.BO,UTI Equity Fund Regular Plan Growth
0P00005UYV.BO,UTI Overnight Fund Regular Plan Growth
0P00005UZE.BO,UTI Mastershare Unit Regular Plan Dividend Payout
0P00005UZF.BO,UTI Mastershare Unit Regular Plan Growth
0P00005UZI.BO,UTI Money Market Fund- Discontinued - Regular Plan - Periodic Dividend Payout Option
0P00005V4C.BO,Aditya Birla Sun Life Money Manager Fund Regular Plan Weekly Dividend Reinvestment
0P00005V53.BO,Aditya Birla Sun Life India GenNext Fund Dividend Payout
0P00005V54.BO,Aditya Birla Sun Life India GenNext Fund Growth
0P00005V5W.BO,Aditya Birla Sun Life Tax Relief 96 Dividend Payout
0P00005V62.BO,Aditya Birla Sun Life Equity Fund Growth
0P00005V6S.BO,Baroda Gilt Fund - Plan A - Growth
0P00005V6X.BO,Baroda Liquid Fund Regular Dividend Payout
0P00005V7E.BO,Canara Robeco Equity Diversified Fund Growth
0P00005V7F.BO,Canara Robeco Equity Taxsaver Regular Dividend Payout
0P00005V7W.BO,L&amp;T Ultra Short Term Fund Regular Cumulative
0P00005VAB.BO,DSP India T.I.G.E.R. Fund Regular Plan Dividend Payout
0P00005VAC.BO,DSP India T.I.G.E.R. Fund - Regular Plan - Growth
0P00005VD6.BO,Franklin India Index Fund NSE Nifty Plan Growth
0P00005VDH.BO,Franklin India Taxshield Fund Dividend Payout
0P00005VDI.BO,Franklin India Taxshield Fund Growth
0P00005VE2.BO,Franklin India Dynamic Asst Allo Fund Of Funds Dividend Payout
0P00005VE3.BO,Franklin India Dynamic Asst Allo Fund Of Funds Growth
0P00005VEE.BO,Franklin India Life Stage Fund of Funds - The 50s Plus Plan Growth
0P00005WF0.BO,SBI Bluechip Fund Regular Growth
0P00005WF1.BO,SBI Magnum Children&apos;s Benefit Fund Regular Growth
0P00005WFD.BO,SBI Large &amp; Midcap Fund Regular Growth
0P00005WFN.BO,IDFC Multi Cap Fund Growth
0P00005WFQ.BO,Sundaram Equity Hybrid Fund Dividend Payout
0P00005WGZ.BO,Tata Equity P/E Trigger A 10% Dividend Payout
0P00005WHH.BO,Tata Treasury Advantage Fund Regular Growth
0P00005WHI.BO,Tata Treasury Advantage Fund Regular Weekly Dividend Payout
0P00005WID.BO,Taurus Tax Shield-Growth Option
0P00005WIE.BO,Taurus Starshare (Multi Cap) Fund - Growth
0P00005WJF.BO,Franklin India Dynamic Accrual Fund Dividend Payout
0P00005WJG.BO,Franklin India Dynamic Accrual Fund Growth
0P00005WKG.BO,UTI Gilt Fund PF Prescribed Date Auto Dividend Payout
0P00005WKW.BO,UTI - Liquid Cash Plan- Discontinued -Regular Plan Periodic Dividend Payout Option
0P00005WKX.BO,UTI - Liquid Cash Plan- Discontinued - Regular Plan -Growth
0P00005WL2.BO,UTI - Liquid Cash Plan- Discontinued - Regular Plan - Monthly Dividend Payout Option
0P00005WLU.BO,HDFC Childrens Gift Fund(Lock-in)
0P00005WMS.BO,HDFC Dynamic Debt Plan Quaterly Dividend Payout
0P00005WNA.BO,HDFC TaxSaver Dividend Payout
0P00005WNB.BO,HDFC TaxSaver Growth
0P00005WSV.BO,Kotak Asset Allocator Fund Growth
0P00005WU9.BO,Kotak Liquid Fund Weekly Dividend Payout
0P00005WUL.BO,Kotak Taxsaver Fund Growth
0P00005WUM.BO,Kotak Taxsaver Fund Dividend Payout
0P00005WUX.BO,LIC MF Childrens Gift Fund
0P00005WVS.BO,LIC MF Index Sensex Growth
0P00005X09.BO,ICICI Prudential FMCG Fund Dividend Payout
0P00005X0A.BO,ICICI Prudential FMCG Fund Growth
0P00005X39.BO,Baroda ELSS 96 Plan A- Dividend Payout Option
0P00005X3A.BO,Baroda Multi Cap Fund - Plan A - Growth
0P00008T5J.BO,DSP Tax Saver Fund Dividend Payout
0P00008TH7.BO,Kotak Emerging Equity Scheme Dividend Payout
0P00008TMV.BO,DSP Tax Saver Fund Growth
0P00008TPO.BO,Kotak Emerging Equity Scheme Growth
0P00009J47.BO,SBI Magnum Equity ESG Fund Regular Growth
0P00009J48.BO,SBI Magnum Taxgain Scheme Regular Growth
0P00009JE1.BO,UTI - Treasury Advantage Fund - Discontinued - Periodic Dividend Payout Plan
0P00009JEW.BO,Nippon India Low Duration Fund Weekly Dividend Payout
0P00009MWY.BO,UTI - Treasury Advantage Fund - Discontinued Flexi Dividend Payout Plan
0P00009MX2.BO,UTI - Treasury Advantage Fund - Discontinued Monthly Dividend Payout Option
0P00009MX9.BO,UTI - Treasury Advantage Fund - Regular Plan - Growth Option
0P00009QD8.BO,SBI Magnum Low Duration Fund Regular Plan Monthly Dividend Payout
0P00009QD9.BO,SBI Magnum Low Duration Fund Regular Plan Fortnightly Dividend Payout
0P0000A4KC.BO,Edelweiss Mid CapFund Growth
0P0000ADWI.BO,Aditya Birla Sun Life Pure Value Fund Growth
0P0000AEK3.BO,Kotak Infrastructure and Economic Reform Fund - Standard Plan-Growth
0P0000AEK4.BO,Kotak Infrastructure and Economic Reform Fund Standard Plan-Dividend Payout
0P0000AERT.BO,Edelweiss Liquid Fund Regular Planl Daily Dividend Reinvestment
0P0000CN69.BO,Principal Ultra Short Term Fund Weekly Dividend Payout
0P0000GB29.BO,Aditya Birla Sun Life Tax Relief 96 Growth
0P0000GB2V.BO,Taurus Tax Shield-Dividend Payout Option
0P0000GB48.BO,ICICI Prudential Bluechip Fund Growth
0P0000IQ9C.BO,Principal Emerging Bluechip Fund Growth
0P0000IQGY.BO,Principal Emerging Bluechip Fund Half Yearly Dividend Payout
0P0000IX9F.BO,Canara Robeco Liquid Regular Plan Daily Dividend Reinvestment
0P0000JWUO.BO,UTI Regular Savings Fund Regluar Plan Months Payment Dividend Payout
0P0000JWUV.BO,Taurus Starshare (Multi Cap) Fund - Dividend Payout
0P0000JXJE.BO,IDFC Tax Advantage (ELSS) Fund - Regular Plan - Growth
0P0000JXJR.BO,Taurus Ethical Fund Dividend Payout Option
0P0000K1D1.BO,Canara Robeco Equity Taxsaver Growth
0P0000K8MT.BO,Edelweiss Large Cap Fund B Dividend Payout
0P0000K9VG.BO,Sundaram Mid Cap Institutional Growth
0P0000KPO3.BO,ICICI Prudential Corporate Bond Fund Fortnightly Dividend Payout
0P0000KXQU.BO,UTI - Short Term Income Fund - Discontinued Regular Option -Growth Sub Option
0P0000KXQV.BO,UTI - Short Term Income Fund - Discontinued Regular Option - Dividend Sub Payout Option
0P0000MLHH.BO,Axis Bluechip Fund Growth
0P0000MLHP.BO,Axis Bluechip Fund Dividend Payout
0P0000N3LO.BO,Axis Short Terml Monthly Dividend Payout
0P0000N3OO.BO,Tata Equity P/E Trigger A 5% Dividend Payout
0P0000N41O.BO,Canara Robeco Consumer Trends Fund Regular Plan Dividend Payout
0P0000N9YQ.BO,Sundaram Debt Oriented Hybrid Fund Growth
0P0000N9YR.BO,Sundaram Debt Oriented Hybrid Fund Monthly Dividend Payout
0P0000N9YS.BO,Sundaram Debt Oriented Hybrid Fund Quarterly Dividend Payout
0P0000N9YT.BO,Sundaram Debt Oriented Hybrid Fund Half Yearly Dividend Payout
0P0000NNCV.BO,AEGON Life - Nav Protector Fund
0P0000NNCW.BO,Bharti AXA Life - Save and Grow
0P0000NND2.BO,Bharti AXA Life - Growth Opportunities Plus Fund
0P0000NND4.BO,Bharti AXA Life - Save and Grow Money Pension
0P0000NND7.BO,Bharti AXA Life - Growth Opportunities Pension
0P0000NNDG.BO,Aditya Birla Sun Life - Individual Balancer Fund
0P0000NNDH.BO,Aditya Birla Sun Life - Individual Enhancer Fund
0P0000NNDI.BO,Aditya Birla Sun Life - Individual Creator Fund
0P0000NNDK.BO,Aditya Birla Sun Life - Individual Magnifier Fund
0P0000NNDL.BO,Aditya Birla Sun Life - Individual Multiplier Fund
0P0000NNDQ.BO,Aditya Birla Sun Life - Individual Pension Plan Nourish Fund
0P0000NNDS.BO,Aditya Birla Sun Life - Individual Pension Plan Enrich Fund
0P0000NNE2.BO,DHFL Pramerica Life - Balanced Fund
0P0000NNE3.BO,DHFL Pramerica Life - Large Cap Fund
0P0000NNE4.BO,DHFL Pramerica Life - Growth Fund
0P0000NNE5.BO,DHFL Pramerica Life - Debt Fund
0P0000NNE6.BO,DHFL Pramerica Life - Pension Balanced Fund
0P0000NNE7.BO,DHFL Pramerica Life - Pension Debt Fund
0P0000NNE8.BO,DHFL Pramerica Life - Pension Dynamic Equity Fund
0P0000NNEA.BO,DHFL Pramerica Life - Pension Growth Fund
0P0000NNF2.BO,HDFC Standard Life - Large Cap Niche Life Fund
0P0000NNF7.BO,HDFC Standard Life - Mid Cap Niche Life Fund
0P0000NNFG.BO,HDFC Standard Life - Secure Managed Investmment Life II
0P0000NNFH.BO,HDFC Standard Life - Secure Managed Investmment Life
0P0000NNH1.BO,Exide Life Balanced Fund
0P0000NNH2.BO,Exide Life Growth Fund
0P0000NNH5.BO,Exide Life Secure Fund
0P0000NNYX.BO,Exide Life Group Gratuity Balanced Fund
0P0000NNYZ.BO,Exide Life Group Gratuity Growth Fund
0P0000NNZ2.BO,Exide Life Group Gratuity Secure Fund
0P0000NNZB.BO,Kotak Mahindra Old Mutual Life - Kotak Advantage Multiplier Fund II
0P0000NOLR.BO,Kotak Credit Risk Weekly Dividend Payout
0P0000NONL.BO,IDFC Cash Fund - Regular Plan - Growth
0P0000NPBB.BO,Kotak Mahindra Old Mutual Life - Kotak Classic Opportunities Fund
0P0000NPBF.BO,Kotak Mahindra Old Mutual Life - Kotak Balanced Fund
0P0000NPBY.BO,LIC of India - Jeevan Plus Bond
0P0000NPC0.BO,LIC of India - Jeevan Plus Balanced
0P0000NPC1.BO,LIC of India - Jeevan Plus Secure
0P0000NPC3.BO,LIC of India - Jeevan Plus Growth
0P0000NPD0.BO,LIC of India - Jeevan Saathi Plus Bond
0P0000NPD2.BO,LIC of India - Jeevan Saathi Plus Balanced
0P0000NPD3.BO,LIC of India - Jeevan Saathi Plus Secure
0P0000NPD5.BO,LIC of India - Jeevan Saathi Plus Growth
0P0000NPD8.BO,Max Life - Group Gratuity Growth Fund
0P0000NPDA.BO,Max Life - Group SuperAnnuation Growth Fund
0P0000NPDR.BO,PNB Met Life - Accelerator
0P0000NPDT.BO,PNB Met Life - Balancer Fund II
0P0000NPDU.BO,PNB Met Life - Group Gratuity Balanced
0P0000NPDV.BO,PNB Met Life - Flexi Cap Fund
0P0000NPE6.BO,PNB Met Life - Group Gratuity Debt
0P0000NPE7.BO,PNB Met Life - Moderator
0P0000NPE8.BO,PNB Met Life - Multiplier Fund II
0P0000NPE9.BO,PNB Met Life - Multiplier
0P0000NPEA.BO,PNB Met Life - Preserver
0P0000NPEB.BO,PNB Met Life - Preserver Fund II
0P0000NPED.BO,PNB Met Life - Protector
0P0000NPEG.BO,PNB Met Life - Virtue
0P0000NPEH.BO,PNB Met Life - Virtue Fund II
0P0000NPN7.BO,Shriram Life - Maximus
0P0000NPN8.BO,Shriram Life - Conservator
0P0000NPNA.BO,Shriram Life - Accelerator
0P0000NPNB.BO,Shriram Life - Conservator Gold
0P0000NPNC.BO,Shriram Life - Wealth Creator
0P0000NPND.BO,Shriram Life - Conservator Platinum
0P0000NPNE.BO,Shriram Life - Maximus Gold
0P0000NPNG.BO,Shriram Life - Maximus Plus
0P0000NPNJ.BO,Shriram Life - Preserver
0P0000NPNK.BO,Shriram Life - Tyaseer
0P0000NPPX.BO,Aviva Life - Life Unit Linked Enhancer Fund
0P0000NPR3.BO,Aviva Life - Life Unit Linked Enhancer Fund II
0P0000NQ9J.BO,Bajaj Allianz Life - Accelerator Mid Cap Fund II
0P0000NQ9R.BO,Bajaj Allianz Life - Accelerator Mid Cap Fund
0P0000NQB3.BO,Bajaj Allianz Life - Accelerator Mid Cap Pension Fund
0P0000NQBL.BO,Bajaj Allianz Life - LifeLong Gain
0P0000NQJN.BO,Tata AIA Life - Life Growth Enabler Fund
0P0000NQW1.BO,ICICI Prudential Life - Balancer Fund III
0P0000NQW2.BO,ICICI Prudential Life - Balancer Fund II
0P0000NQW4.BO,ICICI Prudential Life - Balancer Fund IV
0P0000NQWQ.BO,ICICI Prudential Life - Group Leave Encashment Balance Fund
0P0000NQWR.BO,ICICI Prudential Life - Group Leave Encashment Income Fund
0P0000NQWZ.BO,ICICI Prudential Life - Health Multiplier Fund
0P0000NQX0.BO,ICICI Prudential Life - Health Preserver Fund
0P0000NQXA.BO,ICICI Prudential Life - Invest Sheild Fund Pension
0P0000NQXK.BO,ICICI Prudential Life - Multiplier II
0P0000NQXL.BO,ICICI Prudential Life - Multiplier III
0P0000NQXM.BO,ICICI Prudential Life - Multiplier IV
0P0000NQXP.BO,ICICI Prudential Life - Pension Balancer Fund
0P0000NQXQ.BO,ICICI Prudential Life - Pension Balancer Fund II
0P0000NRD9.BO,ICICI Prudential Life - Pension Multiplier Fund
0P0000NRDA.BO,ICICI Prudential Life - Pension Multiplier Fund II
0P0000NRDC.BO,ICICI Prudential Life - Pension Preserver Fund
0P0000NRDD.BO,ICICI Prudential Life - Pension Protector Fund
0P0000NRDM.BO,ICICI Prudential Life - Pension R.I.C.H. Fund II
0P0000NRDN.BO,ICICI Prudential Life - Pension R.I.C.H. Fund
0P0000NRDO.BO,ICICI Prudential Life - Preserver Fund
0P0000NRDQ.BO,ICICI Prudential Life - Preserver Fund IV
0P0000NRDR.BO,ICICI Prudential Life - Preserver Fund III
0P0000NRDS.BO,ICICI Prudential Life - Protector Fund II
0P0000NRE2.BO,ICICI Prudential Life - R.I.C.H. Fund
0P0000NRE4.BO,ICICI Prudential Life - R.I.C.H. Fund III
0P0000NRE5.BO,ICICI Prudential Life - R.I.C.H. Fund II
0P0000NRE7.BO,ICICI Prudential Life - R.I.C.H. Fund IV
0P0000NREA.BO,Sahara Life- Balance Fund
0P0000NREC.BO,Sahara Life- Secured Fund
0P0000NRED.BO,Sahara Life- Smart Fund
0P0000NREF.BO,Sahara Life- Growth Fund
0P0000NREH.BO,SBI Life - Equity Optimiser Pension Fund
0P0000NRF9.BO,SBI Life - Equity Optimiser Fund
0P0000NRGQ.BO,SBI Life - Group Growth Plus Fund - ULIP
0P0000NRGR.BO,SBI Life - Group Balanced Plus Fund - ULIP
0P0000NRGS.BO,SBI Life - Group Debt Plus Fund - ULIP
0P0000NRR6.BO,Max Life - PensionSecure Fund
0P0000NRR8.BO,Max Life - Group GratuityConservative Fund
0P0000NRRD.BO,Max Life - Group Superannuation Balance Fund
0P0000NRRE.BO,Max Life - Group SuperannuationConservative Fund
0P0000NRSL.BO,Max Life - PensionGrowth Super Fund
0P0000NRT4.BO,Max Life - PensionGrowth Fund
0P0000NRT6.BO,Max Life - PensionConservative Fund
0P0000O8SK.BO,SBI PSU Regular Growth
0P0000ON3O.BO,Mirae Asset Emerging Bluechip Growth
0P0000OOQ9.BO,Essel Regular Savings Fund Quarterly Dividend Payout
0P0000OQWU.BO,HDFC Short Term Debt Fortnightly Dividend Payout
0P0000P0VW.BO,Canara Robeco Bluechip Equity Fund Regular Plan Growth
0P0000PUU8.BO,IDBI Ultra Short Term Growth
0P0000PUUG.BO,IDBI Nifty Junior Index Growth
0P0000PUUH.BO,IDBI Nifty Junior Index Dividend Payout
0P0000PWE3.BO,Nippon India Index Fund Nifty Plan Quarterly Dividend Payout
0P0000RXFA.BO,ICICI Prudential Life - Invest Sheild Fund Life
0P0000RXFF.BO,ICICI Prudential Life - Investshield Cash Plus
0P0000S1GV.BO,AEGON Life - Accelerator Fund
0P0000S2JU.BO,Bharti AXA Life - Growth Opportunities Pension Plus Fund
0P0000S2JW.BO,Bharti AXA Life - True Wealth Fund
0P0000S4AZ.BO,Sahara Life- Prima Fund
0P0000S4MP.BO,LIC of India - Endowment Plus Bond
0P0000S4MQ.BO,LIC of India - Endowment Plus Secure
0P0000S4MS.BO,LIC of India - Endowment Plus Balanced
0P0000S4MT.BO,LIC of India - Endowment Plus Growth
0P0000SDPE.BO,ICICI Prudential Life - Pension Return Gurantee X for 10 Years
0P0000SLRS.BO,BajajAllianz Life - Assured Return
0P0000SSUN.BO,LIC of India - Samridhi Plus
0P0000SVRU.BO,Tata AIA Life - Maxima Fund - Group Pension
0P0000T2D6.BO,Exide Life Active Asset Allocation Fund
0P0000TFDZ.BO,SBI Life - GPF070211
0P0000TFE1.BO,SBI Life - RGF070311
0P0000TFYE.BO,Aditya Birla Sun Life Financial Planning FOF Prudent Dividend Payout
0P0000TFYF.BO,Aditya Birla Sun Life Financial Planning FOF Aggressive Growth
0P0000TGK1.BO,Reliance Gropu Infrastructure Fund 1
0P0000TJHE.BO,Union Liquid Weekly Dividend Reinvestment
0P0000TJHF.BO,Union Liquid Fortnightly Dividend Payout
0P0000TZRC.BO,Essel Large Cap Equity Fund Growth
0P0000UAZQ.BO,Essel Regular Savings Fund Monthly Dividend Payout
0P0000UJI5.BO,Indiabulls Liquid Fund Growth
0P0000V2QG.BO,Axis Gilt Fund Half Yearly Dividend Payout
0P0000V77P.BO,IDBI Liquid Monthly Dividend Payout
0P0000VCCW.BO,ICICI Prudential All Seasons Bond Fund Quaterly Dividend Payout
0P0000VGVT.BO,Tata Treasury Advantage Fund Regular Periodic Dividend Payout
0P0000VHE2.BO,IDBI Nifty Index Dividend Payout
0P0000VN3N.BO,IDFC All Seasons Bond Fund Regular Plan Fortnightly Dividend Payout
0P0000VRVN.BO,Edelweiss Tokio Life - Equity Top 250
0P0000VRZL.BO,SBI Life - RGF150611
0P0000WCG0.BO,Axis Focused 25 Fund Dividend Payout
