symbol,name
0P0000WEGR.BO,ICICI Prudential All Seasons Bond Fund Annual Dividend Payout
0P0000X55N.BO,Aviva Life - Group Superannuation &amp; Gratuity Secure Fund
0P0000X55O.BO,Aviva Life - Group Superannuation &amp; Gratuity Balanced Fund
0P0000X55Q.BO,Aviva Life - Group Superannuation &amp; Gratuity Growth Fund
0P0000X5GD.BO,HDFC Standard Life - Group Defined Benefit Superannuation Pension Secure Managed
0P0000X5GE.BO,HDFC Standard Life - Group Defined Benefit Superannuation Pension Defensive Managed
0P0000X5GF.BO,HDFC Standard Life - Group Defined Benefit Superannuation Pension Balanced Managed
0P0000XUZ1.BO,ICICI Prudential Exports and Services Fund Direct Plan Growth
0P0000XUZ9.BO,ICICI Prudential Multicap Fund Direct Plan Dividend Payout
0P0000XV05.BO,IDBI Ultra Short Term Fund Direct Weekly Dividend Payout
0P0000XV0P.BO,IDFC Focused Equity Fund - Direct Plan - Growth
0P0000XV0S.BO,IDFC Infrastructure Fund - Direct Plan - Growth
0P0000XV1A.BO,IDFC Bond Fund - Medium Term Plan Direct Plan Quartely Dividend Payout
0P0000XV1Q.BO,Indiabulls Blue Chip Fund Direct Plan Dividend Payout Option
0P0000XV1X.BO,Indiabulls Ultra Short Term Fund - Direct Plan - Growth Option
0P0000XV5G.BO,Edelweiss Greater China Equity Off-shore Fund - Direct Plan - Growth Option
0P0000XV5I.BO,Kotak Bluechip Growth Direct
0P0000XV5N.BO,Kotak Bond Quaterly Dividend Payout Direct
0P0000XV6C.BO,Kotak Gold Fund Growth - Direct
0P0000XV6D.BO,Kotak Credit Risk FundGrowthDirect
0P0000XV6Q.BO,Kotak Tax Saver-Scheme-Growth - Direct
0P0000XV6R.BO,Kotak Tax Saver-Scheme-Dividend Payout Direct
0P0000XV98.BO,LIC MF Index Fund-Sensex-Direct Plan Growthoption
0P0000XV9L.BO,LIC MF Taxplan-Direct Plan Growth Option
0P0000XV9M.BO,LIC MF Taxplan-Direct Plan Dividend Payout Option
0P0000XV9V.BO,Mirae Asset Emerging Bluechip Fund - Direct Plan - Growth
0P0000XVAN.BO,HDFC Dynamic PE Ratio Fund of Funds- Plan A Direct Quarterly Dividend Payout- Payout
0P0000XVAX.BO,Essel Large Cap Equity Fund Direct Plan Growth Option
0P0000XVAY.BO,Essel Liquid Fund Direct Plan Dividend Reinvestment OptionDaily
0P0000XVB8.BO,Kotak Infrastructure &amp; Economic Reform Fund- Direct Plan- Growth Option
0P0000XVC8.BO,Principal Equity Savings Direct Plan Dividend Payout Option Quaterly
0P0000XVCG.BO,Principal Emerging Bluechip Fund Direct Plan Half Yearly Dividend Payout Option
0P0000XVD0.BO,Principal Personal Tax Saver Fund - Direct Plan
0P0000XVDQ.BO,Nippon India Gilt Securities Fund Direct Plan Automatic Capital Appreciation Dividend Payout
0P0000XVG9.BO,Invesco India Corporate Bond Fund Direct Plan MonthlyDividend Payout
0P0000XVGI.BO,IInvesco India Financial Services Fund Direct Plan Dividend Payout
0P0000XVHC.BO,Invesco India Multicap Fund - Direct Plan - Growth Option
0P0000XVHT.BO,Invesco India PSU Equity Fund Direct Plan Dividend Payout
0P0000XVJL.BO,SBI Bluechip Fund Direct Dividend Payout
0P0000XVJQ.BO,SBI Bluechip Fund Direct Growth
0P0000XVJX.BO,SBI Consumption Opportunities Fund Direct Plan Growth
0P0000XVK0.BO,SBI Consumption Opportunities Fund Direct Plan Dividend Payout
0P0000XVL3.BO,SBI Magnum Taxgain Scheme Direct Dividend Payout
0P0000XVL9.BO,SBI Magnum Taxgain Scheme Direct Growth
0P0000XVLE.BO,SBI Short Term Debt Fund Direct Plan Fortnightly Dividend Payout
0P0000XVLI.BO,SBI Magnum Low Duration Fund Direct Plan Fortnightly Dividend Payout
0P0000XVMD.BO,Sundaram Banking &amp; PSU Debt Fund Direct Plan Daily Dividend Reinvestment Option
0P0000XVMS.BO,Sundaram Debt Oriented Hybrid Fund - Direct Plan - Growth Option
0P0000XVMZ.BO,Sundaram Debt Oriented Hybrid Fund Plan Direct Plan Quarterly Dividend Payout Option
0P0000XVO6.BO,Sundaram Low Duration Direct Plan Fortnightly Dividend Payout Option
0P0000XVOL.BO,Tata Equity P/E Fund Direct Plan Dividend Payout Trigger A (5%)
0P0000XVOS.BO,Tata Equity P/E Fund Direct Plan Dividend Payout Trigger B (10%)
0P0000XVOU.BO,Tata Ethical Fund Direct Plan Growth
0P0000XVPH.BO,Tata Retirement Savings Progressive Fund Direct Plan Growth
0P0000XVPN.BO,Taurus Banking &amp; Financial Services Fund-Direct Plan-Dividend Payout Option
0P0000XVPU.BO,Taurus Ethical Fund-Direct Plan-Growth Option
0P0000XVPV.BO,Taurus Ethical Fund-Direct Plan-Dividend Payout Option
0P0000XVQ4.BO,Taurus Nifty Index Fund-Direct Plan-Dividend Payout Option
0P0000XVQ8.BO,Taurus Starshare (Multi Cap) Fund - Direct Plan-Dividend Payout Option
0P0000XVQB.BO,Taurus Starshare (Multi Cap) Fund - Direct Plan-Growth Option
0P0000XVQD.BO,Taurus Tax Shield-Direct Plan-Growth Option
0P0000XVR8.BO,Franklin India Dynamic Accrual Fund Direct Dividend Payout
0P0000XVRA.BO,Franklin India Dynamic Accrual Fund - Direct - Growth
0P0000XVV3.BO,Baroda ELSS 96 Plan B (Direct) Dividend Payout Option
0P0000XVVB.BO,Baroda Conservative Hybrid Fund Plan B (Direct) Growth Option
0P0000XVWM.BO,Aditya Birla Sun Life India Gennext Fund Dividend Payout Direct Plan
0P0000XVWN.BO,Aditya Birla Sun Life India Gennext Fund Growth Direct Plan
0P0000XVWT.BO,Aditya Birla Sun Life Government Securities Fund Growth Direct Plan
0P0000XVYB.BO,Aditya Birla Sun Life Tax Relief 96 Dividend Payout Direct Plan
0P0000XVYC.BO,Aditya Birla Sun Life Tax Relief 96 Growth Direct Plan
0P0000XVYL.BO,BNP Paribas CorporateBond Fund Direct Plan Monthly Dividend Payout Option
0P0000XVZS.BO,BOI AXA Treasury Advnatage Fund- Direct Plan- Daily Dividend Reinvestment
0P0000XVZV.BO,Canara Robeco Equity Hybrid Fund - Direct Plan - Growth
0P0000XW02.BO,Canara Robeco Equity Diversified Fund-Direct Plan -Growth Option
0P0000XW03.BO,Canara Robeco Equity Taxsaver Direct Plan Dividend Payout Option
0P0000XW04.BO,Canara Robeco Equity Taxsaver - Direct Plan - Growth Option
0P0000XW09.BO,Canara Robeco Savings Fund Direct Plan Growth Option
0P0000XW0O.BO,Canara Robeco Bluechip Equity Fund Direct Plan Growth
0P0000XW1Y.BO,DSP India T.I.G.E.R. Fund Direct Plan Dividend Payout
0P0000XW1Z.BO,DSP India T.I.G.E.R. Fund - Direct Plan - Growth
0P0000XW2T.BO,DSP Tax Saver Fund - Direct Plan - Growth
0P0000XW4W.BO,Quant Consumption Fund Dividend Payout Option Direct Plan
0P0000XW57.BO,Franklin India Bluechip Fund- Direct - Growth
0P0000XW5O.BO,Franklin India Taxshield Direct Dividend Payout
0P0000XW5P.BO,Franklin India Taxshield - Direct - Growth
0P0000XW5U.BO,Franklin India Dynamic Asst Allo Fund Of Funds Direct Dividend Payout
0P0000XW72.BO,HDFC Childrens Gift Fund Direct Plan(Lock-in)
0P0000XW7U.BO,HDFC Index Fund Sensex Plan-Direct Plan
0P0000XW8Y.BO,HDFC TaxSaver -Direct Plan Dividend Payout Option
0P0000XW8Z.BO,HDFC TaxSaver -Direct Plan - Growth Option
0P0000XWAQ.BO,ICICI Prudential FMCG Fund Direct Plan Dividend Payout
0P0000XWAR.BO,ICICI Prudential FMCG Fund Direct Plan Growth
0P0000XWAT.BO,ICICI Prudential Bluechip Fund Direct Plan Growth
0P0000XWC1.BO,Kotak Asset Allocator Fund - Direct Growth
0P0000XWCR.BO,Baroda Large Cap Fund - Plan B (Direct) - Growth Option
0P0000XXY7.BO,LIC MF Childrens Gift Fund Direct Plan
0P0000XXY8.BO,Essel 3 in 1 Fund Direct Plan Dividend Payout Option Quarterly Dividend Payout
0P0000XXY9.BO,Essel Ultra Short Term Fund Direct Plan Dividend Payout Option Monthly
0P0000XXZ1.BO,Tata Treasury Advantage Fund Direct Plan Periodic Dividend Payout
0P0000XXZB.BO,Tata Income Fund Direct Plan Periodic Dividend Payout
0P0000XY0N.BO,ICICI Prudential Asset Allocator Fund(FOF) Direct Plan Growth
0P0000XYE5.BO,PGIM India Premier Bond Fund Direct Plan Quarterly Dividend Payout
0P0000XZRV.BO,Baroda Liquid Fund Plan B (Direct) Weekly Dividend Payout Option
0P0000Y0IA.BO,Essel Liquid Fund Direct Plan Dividend Payout OptionMonthly
0P0000Y0IB.BO,Essel Liquid Fund Direct Plan Dividend Payout OptionWeekly
0P0000Y7UT.BO,Indiabulls Income Fund Regular Half YearlyDividend Payout
0P0000Y7UV.BO,Indiabulls Income Fund Regular Quarterly Dividend Payout
0P0000Y7UY.BO,Indiabulls Income Fund Direct Monthly Dividend Payout
0P0000YCGL.BO,IDFC Banking &amp; PSU Debt Fund-Direct Plan- Fortnightly Dividend Payout
0P0000YU92.BO,Motilal Oswal Focused 25 Regular Growth
0P0000YWL0.BO,Parag Parikh Long Term Equity Regular Growth
0P0000YWL1.BO,Parag Parikh Long Term Equity Direct Growth
0P0000Z34R.BO,SBI Consumption Opportunities Fund Regular Plan Growth
0P0000Z8NK.BO,Sundaram Low Duration Regular Quatterly Dividend Payout (Formerly Super Institutional Plan)
0P0000Z9VZ.BO,Axis Dynamic Bond Fund Direct Plan Half Yearly Dividend Payout Option
0P0000ZKI8.BO,ICICI Prudential Savings Fund Direct Plan Dividend Payout Others
0P0000ZKJT.BO,Edelweiss Banking and PSU Debt Fund Direct Plan Monthly Dividend Payout Option
0P0000ZKL0.BO,IDBI Equity Advantage Fund Regular Growth
0P0000ZKLP.BO,DSP Banking &amp; PSU Debt Fund Regular Quarterly Dividend Payout
0P0000ZLWY.BO,ICICI Prudential All Seasons Bond Fund Direct Plan Dividend Payout
0P0000ZRWN.BO,Max Life- PensionPreserver Fund
0P0000ZRWT.BO,ICICI Prudential Liquid Fund Direct Plan Dividend Payout Others
0P0000ZTNO.BO,Kotak Bond Short Term Plan-(Half Yearly Dividend Payout) Direct
0P000101RU.BO,IIFL Liquid Fund Regular Weekly Dividend Payout
0P00011MOQ.BO,ICICI Prudential Savings Fund Dividend Payout Others
0P00011R49.BO,Baroda ELSS 96 Fund - Plan A- Bonus Option
0P00011SRW.BO,ICICI Prudential Money Market Fund Direct Plan Dividend Payout Others
0P000123QC.BO,Edelweiss Government Securities Fund Regular Monthly Dividend Payout
0P000124IS.BO,Nippon India Equity Hybrid Fund Quarterly Dividend Payout Option
0P00012ALU.BO,Motilal Oswal Midcap 30 Regular Growth
0P00012B07.BO,Baroda ELSS 96 - Plan B (Direct)- Bonus Option
0P00012D9O.BO,BNP Paribas Medium Term Fund Regular Calendar Quarterly Dividend Payout
0P00012D9T.BO,BNP Paribas Medium Term Fund Direct Calendar Quarterly Dividend Payout
0P00012IEH.BO,BOI AXA Equity Debt Rebalancer Direct Dividend Payout
0P00012IEI.BO,BOI AXA Equity Debt Rebalancer Direct Growth
0P00012IEJ.BO,BOI AXA Equity Debt Rebalancer Regular Dividend Payout
0P00012IEK.BO,BOI AXA Equity Debt Rebalancer Regular Growth
0P00012O11.BO,Sundaram Low Duration Regular Fortnightly Dividend Payout (Formerly Super Institutional Plan)
0P00012ZRK.BO,Motilal Oswal Multicap 35 Fund Direct Plan Dividend Payout
0P00012ZRM.BO,Motilal Oswal Multicap 35 Fund - Direct Plan - Growth
0P00012ZRO.BO,Motilal Oswal Multicap 35 Fund - Regular Plan - Growth
0P000133S9.BO,L&amp;T Emerging Businesses Fund Regular Growth
0P000133SA.BO,L&amp;T Emerging Businesses Fund Regular Dividend Payout
0P000133SB.BO,L&amp;T Emerging Businesses Fund Direct Growth
0P000133SC.BO,L&amp;T Emerging Businesses Fund Direct Dividend Payout
0P000134CU.BO,L&amp;T Ultra Short Term Fund Direct Plan Bonus
0P000135C7.BO,ICICI Prudential Money Market Fund Dividend Payout Others
0P00013MFL.BO,Edelweiss Emerging Markets Opportunities Equity Offshore Regular Gwoth
0P00013YAK.BO,Kotak Bond Short Term Plan-(Half Yearly Dividend Payout)
0P00013YN1.BO,L&amp;T Business Cycles Regular Growth
0P00013YN2.BO,L&amp;T Business Cycles Regular Dividend Payout
0P00013YN3.BO,L&amp;T Business Cycles Direct Growth
0P00013YN4.BO,L&amp;T Business Cycles Direct Dividend Payout
0P000148ON.BO,IDFC Dynamic Bond Fund Direct Plan Periodic Dividend Payout
0P00014BOR.BO,Edelweiss Corporate Bond Fund Regular Gwowth
0P00014CFF.BO,ICICI Prudential Liquid Fund Dividend Payout Others
0P00014JBM.BO,HDFC Corporate Bond Fund Direct Option Normal Dividend Payout Option
0P00014JBP.BO,HDFC Medium Term Debt Plan Regular Plan Normal Dividend Payout Option
0P00014JBQ.BO,HDFC Medium Term Debt Plan Direct Plan Normal Dividend Payout Option
0P00014KAS.BO,IIFL Focused Equity Fund Regular Growth
0P00014KAU.BO,IIFL Focused Equity Fund Direct Growth
0P00014LYF.BO,Kotak Equity Arbitrage Fund Bimonthly Dividend Payout
0P00014MH8.BO,Kotak Equity Arbitrage Fund Bimothly Dividend Payout Direct
0P000150PR.BO,Aditya Birla Sun Life Equity Savings Fund Direct PlanGrowth
0P000153GC.BO,Nippon India Gilt Securities Fund- Direct Plan- Growth Plan- Bonus Option
0P0001540Z.BO,HDFC Dynamic Debt Plan Regular Plan Normal Dividend Payout Option
0P00015410.BO,HDFC Income Fund Direct Plan Normal Dividend Payout Option
0P00015411.BO,HDFC Income Fund Regular Plan Normal Dividend Payout Option
0P00015412.BO,HDFC Short Term Debt Fund Direct Plan Normal Dividend Payout Option
0P00015413.BO,HDFC Short Term Debt Regular Plan Normal Dividend Payout Option
0P000156L7.BO,ICICI Prudential Short Term Fund Half Yearly Dividend Payout
0P000159Q0.BO,Motilal Oswal Long Term Equity Fund - Direct Plan - Growth
0P00015BYN.BO,L&amp;T Resurgent India Bond Fund Regular Growth
0P00015BYP.BO,L&amp;T Resurgent India Bond Fund Regular Dividend Payout
0P00015BYQ.BO,L&amp;T Resurgent India Bond Fund Direct Growth
0P00015BYR.BO,L&amp;T Resurgent India Bond Fund Direct Dividend Payout
0P00015BYS.BO,Edelweiss Multi-Cap Regular Growth
0P00015DXJ.BO,Nippon India Retirement Fund - Wealth Creation Scheme - Regular Growth
0P00015DXK.BO,Nippon India Retirement Fund - Wealth Creation Scheme - Regular Bonus
0P00015DXL.BO,Nippon India Retirement Fund Wealth Creation Scheme Regular Dividend Payout
0P00015FQH.BO,Tata Short Term Bond Fund Direct Plan Periodic Dividend Payout Option
0P00015FQI.BO,Tata Short Term Bond Fund Regular Periodic Dividend Payout Option
0P00015GXV.BO,Sundaram Money Fund Regular Qrtly Dividend Reinvestment
0P00015H6K.BO,Baroda ELSS 96 Plan A -Growth Option
0P00015I1U.BO,Baroda ELSS 96 Plan B(Direct) -Growth Option
0P00015R9R.BO,UTI Medium Term Fund - Direct Plan - Growth Option
0P00015XG1.BO,L&amp;T Resurgent India Bond Fund Annual Dividend Payout Option
0P000168VX.BO,LIC MF Unit Linked Insurance-10 Yrs Single Premium-Regular-Dividend Reinvestment
0P000168W0.BO,LIC MF Unit Linked Insurance 10 Yrs Regular Premium Reducing Cover Yearly-Regular-Dividend
0P000168W2.BO,LIC MF Unit Linked Insurance 10 Yrs Regular Premium Uniform Cover Half-Yearly-Regular-Dividend
0P000168W3.BO,LIC MF Unit Linked Insurance 10 Yrs Regular Premium Uniform Cover Yearly-Regular-Dividend
0P000168W4.BO,LIC MF Unit Linked Insurance 15 Yrs Regular Premium Reducing Cover Monthly-Regular-Dividend
0P000168W6.BO,LIC MF Unit Linked Insurance 15Yrs Regular Premium Reducing Cover Yearly-Regular-Dividend
0P000168W9.BO,LIC MF Unit Linked Insurance 15 Yrs Regular Premium Uniform Cover Yearly-Regular-Dividend
0P000168WA.BO,LIC MF Unit Linked Insurance-10 Yrs Single Premium-Direct-Dividend Reinvestment
0P000168WC.BO,LIC MF Unit Linked Insurance 10 Yrs Regular Premium Reducing Cover Yearly-Direct-Dividend
0P000168WF.BO,LIC MF Unit Linked Insurance-10 Yrs Regular Premium Uniform Cover Yearly-Direct-Dividend
0P000168WG.BO,LIC MF Unit Linked Insurance 10 Yrs Regular Premium Uniform Cover Monthly-Direct-Dividend
0P000168WI.BO,LIC MF Unit Linked Insurance 15 Yrs Regular Premium Reducing Cover Yearly-Direct-Dividend
0P000168WJ.BO,LIC MF Unit Linked Insurance 15 Yrs Regular Premium Reducing Cover Monthly-Direct-Dividend
0P000168WL.BO,LIC MF Unit Linked Insurance 15 Yrs Regular Premium Uniform Cover Yearly-Direct-Dividend
0P00016H71.BO,Mirae Asset Hybrid Equity Fund -Direct Plan-Dividend Payout
0P00016KOX.BO,Axis Equity Saver Fund Regular Plan Monthly Dividend Payout
0P00016MTY.BO,UTI Money Market Fund - Regular Plan - Fortnightly Dividend Payout Option
0P00016YNJ.BO,Essel Large Cap Equity Fund Regular Plan Yearly Dividend Payout Option
0P000173N3.BO,L&amp;T Resurgent India Bond Fund Direct Plan Annual Dividend Payout Option
0P000175WG.BO,Axis Children&apos;s Gift Regular No Lock in Growth
0P000175WK.BO,Axis Children&apos;s Gift Direct No Lock in Growth
0P000175WL.BO,Axis Children&apos;s Gift Direct No Lockin Dividend Payout
0P00017842.BO,Mirae Asset Tax Saver Fund -Regular Plan-Growth
0P00017844.BO,Mirae Asset Tax Saver Fund -Direct Plan-Growth
0P00017894.BO,LIC MF Unit Linked Insurance 10 Yrs Regular Premium Reducing Cover Quarterly - Direct
0P00017895.BO,LIC MF Unit Linked Insurance 10 Years Regular Premium Reducing Cover Quarterly-Regular
0P00017896.BO,LIC MF Unit Linked Insurance 10 Years Regular Premium Uniform Cover Quarterly-Direct
0P00017897.BO,LIC MF Unit Linked Insurance 10 Yrs Regular Premium Uniform Cover Quarterly-Regular
0P00017898.BO,LIC MF Unit Linked Insurance 15 Yrs Regular Premium Reducing Cover Quarterly-Direct
0P00017899.BO,LIC MF Unit Linked Insurance 15 Yrs Regular Premium Reducing Cover Quarterly-Regular
0P000178SJ.BO,Essel Long Term Advantage Fund Regular Dividend Payout
