,high_amount,moving_avg,forcast
2021-05-03,12407.48,12444.777307692308,
2021-05-04,12442.220000000001,12425.070192307692,
2021-05-05,12390.89,12404.375961538462,
2021-05-06,13598.7,12412.467499999999,
2021-05-07,14013.239999999998,12428.868269230767,
2021-05-08,14013.239999999998,12448.511346153848,
2021-05-09,14013.239999999998,12472.193076923078,
2021-05-10,13945.550000000003,12506.760192307693,
2021-05-11,13666.099999999999,12535.953269230768,
2021-05-12,13932.699999999997,12570.27326923077,
2021-05-13,13932.699999999997,12602.224423076921,
2021-05-14,13888.2,12633.355192307694,
2021-05-15,13888.2,12667.766923076922,
2021-05-16,13888.2,12703.274807692305,
2021-05-17,13612.39,12737.679615384615,
2021-05-18,14506.550000000003,12789.279807692308,
2021-05-19,14283.14,12836.583653846154,
2021-05-20,14061.45,12879.62423076923,
2021-05-21,13954.84,12915.48673076923,
2021-05-22,13954.84,12951.34326923077,
2021-05-23,13954.84,12990.006538461537,
2021-05-24,14187.3,13033.140192307694,
2021-05-25,14570.720000000001,13083.647307692308,
2021-05-26,15005.349999999999,13142.512692307693,
2021-05-27,14988.150000000001,13200.753076923078,
2021-05-28,14644.739999999998,13236.598076923077,
2021-05-29,14644.739999999998,13270.06326923077,
2021-05-30,14644.739999999998,13305.80923076923,
2021-05-31,14644.739999999998,13343.87173076923,
2021-06-01,14696.34,13382.926538461537,
2021-06-02,14569.0,13419.5325,
2021-06-03,14626.130000000001,13467.334038461539,
2021-06-04,14743.43,13518.484423076925,
2021-06-05,14743.43,13569.634807692308,
2021-06-06,14743.43,13622.49403846154,
2021-06-07,15281.95,13674.4725,
2021-06-08,15564.010000000002,13731.875192307692,
2021-06-09,15371.34,13785.572692307693,
2021-06-10,14706.150000000001,13834.423846153844,
2021-06-11,14740.650000000001,13875.318076923075,
2021-06-12,14740.650000000001,13916.212307692309,
2021-06-13,14740.650000000001,13957.108461538463,
2021-06-14,14519.349999999999,13991.196923076923,
2021-06-15,14635.940000000002,14027.5275,
2021-06-16,14560.169999999998,14062.40096153846,
2021-06-17,14374.190000000002,14093.100192307695,
2021-06-18,14229.310000000001,14123.710384615384,
2021-06-19,14229.310000000001,14152.632884615385,
2021-06-20,14229.310000000001,14183.765769230768,
2021-06-21,14100.43,14212.415769230769,
2021-06-22,14229.440000000002,14243.546730769229,
2021-06-23,14163.900000000001,14273.417307692307,
2021-06-24,14074.59,14305.477115384614,
2021-06-25,14009.900000000001,14335.624807692308,
2021-06-26,14009.900000000001,14366.759615384615,
2021-06-27,14009.900000000001,14374.667307692309,
2021-06-28,13994.5,14374.306923076925,
2021-06-29,14164.5,14377.215769230768,
2021-06-30,14164.54,14380.125384615385,
2021-07-01,13940.77,14380.033461538462,
2021-07-02,13954.54,14385.580384615385,
2021-07-03,13954.54,14386.000384615385,
2021-07-04,13954.54,14386.420384615385,
2021-07-05,14508.080000000002,14398.341153846153,
2021-07-06,14797.080000000002,14415.819615384615,
2021-07-07,14348.599999999999,14424.673461538461,
2021-07-08,14662.96,14444.876730769232,
2021-07-09,14456.440000000002,14443.913076923076,
2021-07-10,14456.440000000002,14447.245769230769,
2021-07-11,14456.440000000002,14454.84173076923,
2021-07-12,14643.900000000001,14468.092884615386,
2021-07-13,15557.64,14498.915961538461,
2021-07-14,15620.38,14530.945576923077,
2021-07-15,16099.350000000002,14567.715769230768,
2021-07-16,16422.579999999998,14603.32846153846,
2021-07-17,16422.579999999998,14630.582884615385,
2021-07-18,16422.579999999998,14658.168076923077,
2021-07-19,16772.789999999997,14699.092115384616,
2021-07-20,16741.28,14739.410192307694,
2021-07-21,16741.28,14779.728269230769,
2021-07-22,17298.280000000002,14830.757884615385,
2021-07-23,17333.250000000004,14881.467692307693,
2021-07-24,17333.250000000004,14934.626346153847,
2021-07-25,17333.250000000004,14986.686346153847,
2021-07-26,17202.89,15033.983653846155,
2021-07-27,17112.66,15079.545769230772,
2021-07-28,16947.889999999996,15121.939230769232,
2021-07-29,16694.62,15149.105961538464,
2021-07-30,16389.57,15164.982115384617,
2021-07-31,16389.57,15184.563461538462,
2021-08-01,16389.57,15216.936923076924,
2021-08-02,16517.579999999998,15251.108653846155,
2021-08-03,16342.320000000003,15281.910000000002,
2021-08-04,16513.84,15316.009807692308,
2021-08-05,17374.28,15370.91230769231,
2021-08-06,17380.579999999998,15423.693846153845,
2021-08-07,17380.579999999998,15477.932499999999,
2021-08-08,17380.579999999998,15535.747692307692,
2021-08-09,17262.48,15594.077884615386,
2021-08-10,16981.879999999997,15647.011923076923,
2021-08-11,16541.210000000003,15691.47153846154,
2021-08-12,16654.989999999998,15740.597692307692,
2021-08-13,16758.18,15789.227307692308,
2021-08-14,16758.18,15839.117307692308,
2021-08-15,16758.18,15890.72480769231,
2021-08-16,16527.47,15939.139615384616,
2021-08-17,26774.28,16184.608461538463,
2021-08-18,26551.39,16425.790961538463,
2021-08-19,26551.39,16667.269615384615,
2021-08-20,31212.57,16995.117115384615,
2021-08-21,31212.57,17322.963846153845,
2021-08-22,31212.57,17655.113846153847,
2021-08-23,31098.260000000002,17984.80076923077,
2021-08-24,30589.08,18304.69576923077,
2021-08-25,30386.86,18620.701923076922,
2021-08-26,29848.859999999997,18915.716923076925,
2021-08-27,29466.79,19197.82673076923,
2021-08-28,29466.79,19488.561153846156,
2021-08-29,29466.79,19773.250192307692,
2021-08-30,30355.460000000003,20079.000576923077,
2021-08-31,30356.300000000003,20384.767115384613,
2021-09-01,29966.739999999998,20683.042115384615,
2021-09-02,29713.31,20972.83846153846,
2021-09-03,29512.090000000004,21241.19326923077,
2021-09-04,29512.090000000004,21508.34153846154,
2021-09-05,29512.090000000004,21766.278846153848,
2021-09-06,29809.07,22023.711346153847,
2021-09-07,31545.29,22314.532692307697,
2021-09-08,27262.43,22522.991346153845,
2021-09-09,27197.2,22723.46076923077,
2021-09-10,27197.2,22924.53615384615,
2021-09-11,27197.2,23125.61153846154,
2021-09-12,27197.2,23315.975384615384,
2021-09-13,28202.1,23524.991730769227,
2021-09-14,28614.11,23741.931346153844,
2021-09-15,28411.75,23954.979423076922,
2021-09-16,28392.47,24170.163653846153,
2021-09-17,28338.75,24386.050000000003,
2021-09-18,28338.75,24605.105,
2021-09-19,28338.75,24829.03057692308,
2021-09-20,27953.42,25051.412307692306,
2021-09-21,29379.050000000003,25301.21,
2021-09-22,29229.61,25548.13384615385,
2021-09-23,29431.75,25796.483269230772,
2021-09-24,29583.190000000002,26051.115384615383,
2021-09-25,29583.190000000002,26302.449038461535,
2021-09-26,29583.190000000002,26537.23576923077,
2021-09-27,29226.21,26765.036346153847,
2021-09-28,29089.800000000003,26990.213653846153,
2021-09-29,28897.34,27211.68980769231,
2021-09-30,28897.5,27435.440192307695,
2021-10-01,28762.23,27661.985384615386,
2021-10-02,28762.23,27897.005,
2021-10-03,28762.23,28129.83653846154,
2021-10-04,32087.88,28424.638461538467,
2021-10-05,32359.28,28724.659615384615,
2021-10-06,32917.0,29035.406153846157,
2021-10-07,33192.38,29355.885192307695,
2021-10-08,34029.69,29495.412307692306,
2021-10-09,34029.69,29639.225769230772,
2021-10-10,34029.69,29783.03923076923,
2021-10-11,34414.95,29844.62346153846,
2021-10-12,34147.71,29901.068461538463,
2021-10-13,34539.76,29965.052884615383,
2021-10-14,34476.69,30030.02269230769,
2021-10-15,34476.69,30104.784423076922,
2021-10-16,34476.69,30183.435,
2021-10-17,34476.69,30272.43173076923,
2021-10-18,34444.81,30368.162884615384,
2021-10-19,34230.59,30459.774423076928,
2021-10-20,33575.619999999995,30538.790384615386,
2021-10-21,33531.57,30599.869423076925,
2021-10-22,33263.29,30655.77307692308,
2021-10-23,33263.29,30719.16826923077,
2021-10-24,33263.29,30787.437115384615,
2021-10-25,32808.74,30850.83423076923,
2021-10-26,32912.63,30916.229230769233,
2021-10-27,32950.62,30982.354807692307,
2021-10-28,32490.510000000002,31033.92096153846,
2021-10-29,32119.890000000003,31044.97096153846,
2021-10-30,32119.890000000003,31138.383653846155,
2021-10-31,32119.890000000003,31233.050769230773,
2021-11-01,32257.61,31330.366346153845,
2021-11-02,32830.31,31438.695384615385,
2021-11-03,32518.85,31541.034807692307,
2021-11-04,32593.070000000003,31625.47653846154,
2021-11-05,32593.070000000003,31701.995,
2021-11-06,32593.070000000003,31782.405000000002,
2021-11-07,32593.070000000003,31863.18576923077,
2021-11-08,32931.55,31951.508846153847,
2021-11-09,32813.6,32037.563653846155,
2021-11-10,32543.809999999998,32118.430192307693,
2021-11-11,35262.590000000004,32258.991153846153,
2021-11-12,35289.11,32372.646153846155,
2021-11-13,35289.11,32489.174999999996,
2021-11-14,35289.11,32601.81653846154,
2021-11-15,35297.8,32711.712884615386,
2021-11-16,35389.31,32823.36903846154,
2021-11-17,35119.95,32929.845192307694,
2021-11-18,35037.369999999995,33041.598269230766,
2021-11-19,35037.369999999995,33155.97461538462,
2021-11-20,35037.369999999995,33274.05211538461,
2021-11-21,35037.369999999995,33392.12653846154,
2021-11-22,34029.33,33493.41692307692,
2021-11-23,33794.36,33590.188653846155,
2021-11-24,33865.71,33688.332500000004,
2021-11-25,33740.119999999995,33720.10634615384,
2021-11-26,33136.87,33735.06,
2021-11-27,33136.87,33739.28826923077,
2021-11-28,33136.87,33738.22076923077,
2021-11-29,32707.2,33712.78826923077,
2021-11-30,32706.76,33687.347307692304,
2021-12-01,32547.510000000002,33658.843846153846,
2021-12-02,32835.22,33628.464423076926,
2021-12-03,32965.86,33605.73653846154,
2021-12-04,32965.86,33575.46923076923,
2021-12-05,32965.86,33546.41480769231,
2021-12-06,32661.629999999997,33511.50980769231,
2021-12-07,32675.17,33476.86519230769,
2021-12-08,32892.47,33446.399423076924,
2021-12-09,33351.65,33425.37711538462,
2021-12-10,33721.22,33415.58153846154,
2021-12-11,33721.22,33418.38153846154,
2021-12-12,33721.22,33422.02865384615,
2021-12-13,33719.83,33430.80826923077,
2021-12-14,33016.32,33426.05884615385,
2021-12-15,32934.630000000005,33419.738461538465,
2021-12-16,32975.700000000004,33422.949230769234,
2021-12-17,32480.43,33414.63769230769,
2021-12-18,32480.43,33405.59557692308,
2021-12-19,32480.43,33405.401730769234,
2021-12-20,31666.84,33396.68923076923,
2021-12-21,31470.7,33384.20480769231,
2021-12-22,31607.340000000004,33374.348076923074,
2021-12-23,31815.58,33365.8475,
2021-12-24,31706.8,33344.24153846154,
2021-12-25,31706.8,33328.62519230769,
2021-12-26,31706.8,33311.58153846154,
2021-12-27,31426.67,33289.15076923077,
2021-12-28,31690.47,33271.79307692307,
2021-12-29,32144.4,33263.1648076923,
2021-12-30,31951.309999999998,33244.31403846154,
2021-12-31,31950.75,33227.72076923077,
2022-01-01,31950.75,33216.315769230765,
2022-01-02,31950.75,33152.62653846154,
2022-01-03,32382.02,33096.72096153846,
2022-01-04,32555.129999999997,33044.14442307693,
2022-01-05,32368.45,32987.977884615386,
2022-01-06,32114.149999999998,32926.75384615384,
2022-01-07,37798.850000000006,32973.09115384615,
2022-01-08,37798.850000000006,33024.60846153846,
2022-01-09,37798.850000000006,33077.71384615385,
2022-01-10,38059.36,33135.82903846154,
2022-01-11,38087.45,33194.48442307692,
2022-01-12,38629.619999999995,33263.56615384615,
2022-01-13,38708.36,33353.5475,
2022-01-14,38790.14,33449.620192307695,
2022-01-15,38790.14,33544.32076923077,
2022-01-16,38790.14,33641.43653846154,
2022-01-17,39112.75,33756.357307692306,
2022-01-18,38841.89,33866.06923076923,
2022-01-19,38366.93,33966.647307692314,
2022-01-20,38432.82,34076.75538461538,
2022-01-21,37963.73,34177.85096153847,
2022-01-22,37963.73,34282.00903846154,
2022-01-23,37963.73,34380.63423076923,
2022-01-24,37266.18,34463.3326923077,
2022-01-25,37075.63,34542.36673076923,
2022-01-26,37075.63,34621.40076923077,
2022-01-27,36418.740000000005,34693.65288461538,
2022-01-28,36355.46,34764.42769230769,
2022-01-29,36355.46,34831.023653846154,
2022-01-30,36355.46,34888.78923076923,
2022-01-31,36355.74,34939.45307692308,
2022-02-01,37242.049999999996,35007.16134615384,
2022-02-02,37404.91,35078.00153846154,
2022-02-03,46886.58,35331.20826923077,
2022-02-04,46822.85,35596.71846153846,
2022-02-05,46822.85,35863.79961538462,
2022-02-06,46822.85,36130.09096153846,
2022-02-07,46340.83,36396.63711538462,
2022-02-08,51254.58,36757.67846153846,
2022-02-09,50858.369999999995,37111.10038461538,
2022-02-10,51162.93,37486.02519230769,
2022-02-11,50714.64,37856.10096153846,
2022-02-12,50714.64,38223.54903846154,
2022-02-13,50714.64,38586.9925,
2022-02-14,48700.09,38913.786538461536,
2022-02-15,49611.36,39258.104999999996,
2022-02-16,49936.11,39608.66865384615,
2022-02-17,49745.0,39960.94423076923,
2022-02-18,49034.22,40294.477884615386,
2022-02-19,49034.22,40619.282115384616,
2022-02-20,49034.22,40947.79961538462,
2022-02-21,48465.93,41265.39923076924,
2022-02-22,47647.86,41567.26673076923,
2022-02-23,47594.86,41868.115,
2022-02-24,45242.51,42115.43211538462,
2022-02-25,46175.68,42377.36576923077,
2022-02-26,46175.68,42642.88942307692,
2022-02-27,46175.68,42913.30346153846,
2022-02-28,46175.08,43074.3848076923,
2022-03-01,46175.08,43235.46615384615,
2022-03-02,46283.14,43398.625576923085,
2022-03-03,46674.350000000006,43564.29846153846,
2022-03-04,46202.990000000005,43720.36653846154,
2022-03-05,46202.990000000005,43866.00826923077,
2022-03-06,46202.990000000005,44010.13576923077,
2022-03-07,44671.2,44123.233076923076,
2022-03-08,44832.06,44239.42384615385,
2022-03-09,45398.53,44366.50826923076,
2022-03-10,46513.04,44508.82153846153,
2022-03-11,46291.48,44652.08288461539,
2022-03-12,46291.48,44804.47807692307,
2022-03-13,46291.48,44955.60615384615,
2022-03-14,46427.920000000006,45118.379038461535,
2022-03-15,46058.39,45274.045576923076,
2022-03-16,46466.7,45437.56423076924,
2022-03-17,47399.270000000004,45632.43134615385,
2022-03-18,47399.270000000004,45830.962884615394,
2022-03-19,47399.270000000004,46029.49442307693,
2022-03-20,47399.270000000004,46240.65846153846,
2022-03-21,47010.33,46445.559807692305,
2022-03-22,47149.67,46653.14076923078,
2022-03-23,47536.630000000005,46868.163269230776,
2022-03-24,47494.75,47082.375,
2022-03-25,47644.94,47282.43057692308,
2022-03-26,47644.94,47479.354230769226,
2022-03-27,47644.94,47493.93807692307,
2022-03-28,47464.31,47506.273846153854,
2022-03-29,47194.97,47513.43000000001,
2022-03-30,47460.1,47525.684807692305,
2022-03-31,47458.1,47547.17076923077,
2022-04-01,49448.82,47512.444615384615,
2022-04-02,49448.82,47485.33788461538,
2022-04-03,49448.82,47452.37423076923,
2022-04-04,60331.78,47637.31923076923,
2022-04-05,61502.17,47844.77173076923,
2022-04-06,62942.5,48079.922884615386,
2022-04-07,62887.31,48352.754038461535,
2022-04-08,61411.25,48579.675,
2022-04-09,61411.25,48800.350769230776,
2022-04-10,61411.25,49024.70173076924,
2022-04-11,61605.21,49266.45153846154,
2022-04-12,60620.840000000004,49489.27115384616,
2022-04-13,61017.31,49719.71519230769,
2022-04-14,61017.31,49961.08788461538,
2022-04-15,61017.31,50218.19269230769,
2022-04-16,61017.31,50476.316730769235,
2022-04-17,61017.31,50779.67826923077,
2022-04-18,57910.08,51005.339807692304,
2022-04-19,57732.07,51227.57807692308,
2022-04-20,57636.83,51447.984807692315,
2022-04-21,58499.130000000005,51684.98576923077,
2022-04-22,58031.33,51912.99057692308,
2022-04-23,58031.33,52138.91730769231,
2022-04-24,58031.33,52357.32076923076,
2022-04-25,74632.76,52904.047115384616,
2022-04-26,75674.67,53470.81019230769,
2022-04-27,75789.88,54039.788846153846,
2022-04-28,75705.73000000001,54636.60673076923,
2022-04-29,75586.45999999999,55228.03749999999,
2022-04-30,75586.45999999999,55808.57461538461,
2022-05-01,75586.45999999999,56367.67884615385,
2022-05-02,74446.1,56909.11384615384,
2022-05-03,74446.1,57450.54884615385,
2022-05-04,74320.09,57989.56057692308,
2022-05-05,73507.15,58510.31500000001,
2022-05-06,72221.20999999999,59013.446153846155,
2022-05-07,72221.20999999999,59508.72519230769,
2022-05-08,72221.20999999999,59986.07019230769,
2022-05-09,71035.99,60440.62249999999,
2022-05-10,70644.62,60887.648461538454,
2022-05-11,69336.83,61309.52461538461,
2022-05-12,67712.36,61707.64057692308,
2022-05-13,68477.07,62117.782884615386,
2022-05-14,68477.07,62520.48365384615,
2022-05-15,68477.07,62923.989807692305,
2022-05-16,67832.55,63312.21307692308,
2022-05-17,69744.59,63737.20634615385,
2022-05-18,70318.44,64173.23519230769,
2022-05-19,68073.34,64569.5626923077,
2022-05-20,69866.35,65005.550769230766,
2022-05-21,69866.35,65436.440192307695,
2022-05-22,69866.35,65867.36807692309,
2022-05-23,70284.26000000001,66268.04961538462,
2022-05-24,69637.6,66656.29538461538,
2022-05-25,68776.81,67027.9875,
2022-05-26,67781.62,67171.25365384616,
2022-05-27,68508.89,67305.99826923077,
2022-05-28,68508.89,67413.04423076923,
2022-05-29,68508.89,67521.15153846153,
2022-05-30,70062.4,67687.5198076923,
2022-05-31,70070.32,67854.0403846154,
2022-06-01,70467.48999999999,68028.19884615384,
2022-06-02,70611.01999999999,68201.3875,
2022-06-03,70785.86,68396.86865384615,
2022-06-04,70785.86,68584.72538461539,
2022-06-05,70785.86,68772.58211538462,
2022-06-06,69855.14,68942.5403846154,
2022-06-07,69716.36,69109.82980769231,
2022-06-08,69722.31,69277.23365384615,
2022-06-09,69991.0,69509.55903846155,
2022-06-10,69160.98,69729.34576923077,
2022-06-11,69160.98,69950.96403846153,
2022-06-12,69160.98,70155.99961538462,
2022-06-13,67219.23000000001,70332.69,
2022-06-14,67000.36,70505.17134615385,
2022-06-15,66907.11,70675.85942307694,
2022-06-16,66808.61,70525.395,
2022-06-17,64504.66,70310.58711538462,
2022-06-18,64504.66,70093.56365384615,
2022-06-19,64504.66,69878.15846153846,
2022-06-20,63878.04,69652.99653846155,
2022-06-21,64475.59,69439.32596153846,
2022-06-22,63852.69,69213.67653846153,
2022-06-23,64607.16,69024.46615384615,
2022-06-24,65370.58,68849.93692307692,
2022-06-25,65370.58,68677.83096153846,
2022-06-26,65370.58,68521.35846153846,
2022-06-27,66047.32,68402.62980769231,
2022-06-28,65787.01999999999,68278.89538461539,
2022-06-29,65645.35,68152.43653846154,
2022-06-30,65628.79000000001,68048.45192307692,
2022-07-01,65515.72,67949.81923076924,
2022-07-02,65515.72,67876.33634615385,
2022-07-03,65515.72,67834.09326923077,
2022-07-04,66479.67,67795.68173076923,
2022-07-05,66861.86,67764.62000000001,
2022-07-06,67317.63,67742.32307692309,
2022-07-07,68793.51999999999,67760.80326923078,
2022-07-08,69845.58,67762.7453846154,
2022-07-09,69845.58,67753.65192307693,
2022-07-10,69845.58,67787.73346153846,
2022-07-11,70050.98999999999,67791.28423076923,
2022-07-12,69916.91,67792.25653846154,
2022-07-13,69678.05,67788.63538461538,
2022-07-14,69371.95,67771.09096153847,
2022-07-15,69768.72,67773.6125,
2022-07-16,69768.72,67792.68769230769,
2022-07-17,69768.72,67830.90115384615,
2022-07-18,70870.17,67876.31038461538,
2022-07-19,71183.0,67927.73557692308,
2022-07-20,71850.29000000001,67991.99326923076,
2022-07-21,71946.28,68028.22173076923,
2022-07-22,72710.07,68078.98615384616,
2022-07-23,72710.07,68122.1126923077,
2022-07-24,72710.07,68162.47903846155,
2022-07-25,72350.86,68192.57519230769,
2022-07-26,71904.03,68214.07846153846,
2022-07-27,71629.58,68230.30384615384,
2022-07-28,71991.84,68271.39423076923,
2022-07-29,72906.13,68332.73596153846,
2022-07-30,72906.13,68393.96326923076,
2022-07-31,72906.13,68450.02346153845,
2022-08-01,74755.73999999999,68557.615,
2022-08-02,75060.73000000001,68671.07173076922,
2022-08-03,75162.28,68786.48134615386,
2022-08-04,75325.91,68942.37903846154,
2022-08-05,75580.9,69107.38942307692,
2022-08-06,75580.9,69274.19307692308,
2022-08-07,75580.9,69442.89096153846,
2022-08-08,76035.34,69664.6348076923,
2022-08-09,76035.34,69886.37865384616,
2022-08-10,75749.8,70102.63134615385,
2022-08-11,75869.33,70333.23307692308,
2022-08-12,76126.56999999999,70557.2903846154,
2022-08-13,76126.56999999999,70793.32653846154,
2022-08-14,76126.56999999999,71014.85365384616,
2022-08-15,76126.56999999999,71221.69961538461,
2022-08-16,77363.84,71452.33923076923,
2022-08-17,77898.51999999999,71693.26115384615,
2022-08-18,77869.36,71920.60807692308,
2022-08-19,79079.77,72176.23788461539,
2022-08-20,79079.77,72434.59211538461,
2022-08-21,79079.77,72693.2648076923,
2022-08-22,77470.75,72923.16923076923,
2022-08-23,80134.29000000001,73204.29557692308,
2022-08-24,79807.97,73479.14653846154,
2022-08-25,79979.57,73738.76,
2022-08-26,82618.67,74041.77557692307,
2022-08-27,82618.67,74336.02634615384,
2022-08-28,82618.67,74601.89461538462,
2022-08-29,81472.08,74825.48115384615,
2022-08-30,83157.32,75081.47615384616,
2022-08-31,83157.32,75337.47115384616,
2022-09-01,82597.5,75578.75019230769,
2022-09-02,82562.27,75821.93019230769,
2022-09-03,82562.27,76069.70365384615,
2022-09-04,82562.27,76323.36365384614,
2022-09-05,88943.45,76692.10846153846,
2022-09-06,88891.79000000001,77059.85980769231,
2022-09-07,89188.01999999999,77433.3078846154,
2022-09-08,90013.51999999999,77801.44923076924,
2022-09-09,90387.16,78170.76,
2022-09-10,90387.16,78527.23826923077,
2022-09-11,90387.16,78881.87057692307,
2022-09-12,91052.33,79234.60634615386,
2022-09-13,91861.55,79602.90403846154,
2022-09-14,91519.98999999999,79964.63326923076,
2022-09-15,91891.92,80340.42288461539,
2022-09-16,90731.68,80702.49307692307,
2022-09-17,90731.68,81069.84115384615,
2022-09-18,90731.68,81430.2226923077,
2022-09-19,90208.9,81762.96826923077,
2022-09-20,81070.19,81919.96942307692,
2022-09-21,80271.26000000001,82061.60653846154,
2022-09-22,79651.08,82155.74769230769,
2022-09-23,78900.04000000001,82229.58057692306,
2022-09-24,78900.04000000001,82301.46057692308,
2022-09-25,78900.04000000001,82370.19384615385,
2022-09-26,76574.95000000001,82389.31019230769,
2022-09-27,75821.8,82393.94288461539,
2022-09-28,75575.28,82393.83480769231,
2022-09-29,76113.64,82395.34057692307,
2022-09-30,76110.76,82396.79096153846,
2022-10-01,76110.76,82403.73250000001,
2022-10-02,76110.76,82408.3753846154,
2022-10-03,75760.87,82401.34269230769,
2022-10-04,76803.18,82414.35442307692,
2022-10-05,76803.18,82427.36615384616,
2022-10-06,77725.1,82458.10711538463,
2022-10-07,77436.89,82459.51192307692,
