,high_amount,moving_avg,forcast
2022-10-08,77436.89,82450.6344230769,
2022-10-09,77436.89,82442.3176923077,
2022-10-10,77166.09,82405.51615384615,
2022-10-11,77137.95,82368.17346153848,
2022-10-12,76602.38,82320.53134615385,
2022-10-13,76476.63,82301.41365384615,
2022-10-14,77015.45,82241.43596153846,
2022-10-15,77015.45,82187.73365384617,
2022-10-16,77015.45,82130.73134615386,
2022-10-17,76570.87,82014.4275,
2022-10-18,77826.63,81922.27288461538,
2022-10-19,78239.35,81838.0551923077,
2022-10-20,78119.01,81773.57307692307,
2022-10-21,78495.11,81683.91519230769,
2022-10-22,78495.11,81594.2573076923,
2022-10-23,78495.11,81515.3651923077,
2022-10-24,78192.93,81431.33942307693,
2022-10-25,78575.82,81354.67692307693,
2022-10-26,78575.82,81278.01442307692,
2022-10-27,78831.94,81083.56230769231,
2022-10-28,78904.8,80891.50480769231,
2022-10-29,78904.8,80693.75057692308,
2022-10-30,78904.8,80480.12134615384,
2022-10-31,78817.95999999999,80257.63673076924,
2022-11-01,79715.76,80052.4175,
2022-11-02,79728.56,79847.44442307691,
2022-11-03,79360.08,79622.59346153846,
2022-11-04,79807.55,79390.78576923077,
2022-11-05,79807.55,79165.54653846155,
2022-11-06,79807.55,78933.1548076923,
2022-11-07,80828.04000000001,78742.70019230769,
2022-11-08,80828.04000000001,78552.24557692307,
2022-11-09,81884.74,78382.1121153846,
2022-11-10,81120.26999999999,78207.33076923076,
2022-11-11,81958.48,78224.41326923076,
2022-11-12,81958.48,78256.85980769231,
2022-11-13,81958.48,78301.2328846154,
2022-11-14,81714.51,78355.3573076923,
2022-11-15,81422.78,78403.87153846154,
2022-11-16,81865.13,78460.8925,
2022-11-17,80992.53,78545.84596153846,
2022-11-18,80682.75,78639.32576923077,
2022-11-19,80682.75,78737.54634615385,
2022-11-20,80682.75,78825.41384615385,
2022-11-21,80373.4,78907.38769230769,
2022-11-22,80701.44,78995.67,
2022-11-23,81332.12,79096.08076923076,
2022-11-24,81642.01,79209.17961538462,
2022-11-25,81965.6,79308.45692307691,
2022-11-26,81965.6,79407.73423076923,
2022-11-27,81965.6,79489.28230769231,
2022-11-28,82411.09,79584.94,
2022-11-29,82604.81,79684.32307692307,
2022-11-30,82604.94,79783.70865384614,
2022-12-01,83635.79000000001,79908.12596153846,
2022-12-02,82995.41,80020.76942307693,
2022-12-03,82995.41,80143.7123076923,
2022-12-04,82995.41,80269.07346153846,
2022-12-05,90209.58,80522.80673076923,
2022-12-06,90651.36,80785.03576923077,
2022-12-07,90544.65,81045.21269230769,
2022-12-08,90287.89,81309.00153846154,
2022-12-09,90198.81,81546.92807692307,
2022-12-10,90198.81,81776.91769230769,
2022-12-11,90198.81,82009.22153846154,
2022-12-12,89339.77,82217.77269230768,
2022-12-13,90083.9,82440.63403846153,
2022-12-14,90649.88,82674.37961538462,
2022-12-15,90414.45,82909.40884615385,
2022-12-16,89745.61,83124.21250000001,
2022-12-17,89745.61,83339.01615384615,
2022-12-18,89745.61,83548.89442307691,
2022-12-19,89368.06,83750.11096153845,
2022-12-20,89051.81,83945.24576923078,
2022-12-21,88849.61,84136.49211538461,
2022-12-22,87476.79999999999,84303.00826923078,
2022-12-23,85099.49,84406.54153846152,
2022-12-24,85099.49,84509.82865384615,
2022-12-25,85099.49,84620.20192307692,
2022-12-26,85220.55,84724.29807692308,
2022-12-27,86084.11,84845.00115384617,
2022-12-28,86309.38,84970.03634615384,
2022-12-29,85971.82,85068.9551923077,
2022-12-30,86164.53,85171.58,
2022-12-31,86164.53,85253.88365384616,
2023-01-01,86164.53,85350.88865384615,
2023-01-02,86806.45,85444.11884615385,
2023-01-03,87200.87,85544.93403846152,
2023-01-04,86804.02,85638.11750000001,
2023-01-05,86578.09,85731.64788461539,
2023-01-06,86223.63,85823.97192307693,
2023-01-07,86223.63,85907.78923076924,
2023-01-08,86223.63,86008.3873076923,
2023-01-09,87096.06,86131.7201923077,
2023-01-10,86940.0,86252.05192307693,
2023-01-11,86945.34,86372.48634615385,
2023-01-12,86800.23999999999,86496.07942307692,
2023-01-13,86892.61,86615.14038461538,
2023-01-14,86892.61,86722.07288461538,
2023-01-15,86892.61,86823.04596153848,
2023-01-16,87111.26999999999,86922.00115384614,
2023-01-17,87430.97,87027.10442307692,
2023-01-18,87837.29000000001,87140.02153846153,
2023-01-19,88013.13,87247.75307692308,
2023-01-20,88114.84,87353.7151923077,
2023-01-21,88114.84,87459.67480769231,
2023-01-22,88114.84,87545.81038461538,
2023-01-23,88047.69,87642.96961538463,
2023-01-24,88608.94,87750.92211538462,
2023-01-25,88167.91,87850.39326923077,
2023-01-26,88167.91,87811.13038461539,
2023-01-27,87577.92,87752.02576923076,
2023-01-28,87577.92,87694.97326923077,
2023-01-29,87577.92,87642.85846153846,
2023-01-30,87500.5,87590.96788461538,
2023-01-31,87487.3,87538.82346153844,
2023-02-01,87949.78,87495.57288461538,
2023-02-02,85905.19,87429.52326923076,
2023-02-03,86073.12,87352.39288461537,
2023-02-04,86073.12,87264.37826923077,
2023-02-05,86073.12,87180.89115384615,
2023-02-06,86699.36,87122.30942307692,
2023-02-07,88173.85,87092.08326923077,
2023-02-08,88445.95999999999,87067.09,
2023-02-09,88240.97,87045.4151923077,
2023-02-10,89252.31,87049.27096153845,
2023-02-11,89252.31,87057.01519230769,
2023-02-12,89252.31,87091.15961538462,
2023-02-13,89411.5,87174.08288461539,
2023-02-14,89531.32,87259.3103846154,
2023-02-15,90150.06,87356.43673076923,
2023-02-16,90543.73,87458.80557692307,
2023-02-17,90043.72,87534.95192307692,
2023-02-18,90043.72,87606.76615384615,
2023-02-19,90043.72,87685.0719230769,
2023-02-20,89956.84,87758.00096153846,
2023-02-21,89350.97,87819.27865384615,
2023-02-22,87922.61,87853.08788461538,
2023-02-23,87818.22,87872.545,
2023-02-24,87742.26,87882.95634615385,
2023-02-25,87742.26,87900.99942307692,
2023-02-26,87742.26,87923.3873076923,
2023-02-27,86993.55,87938.19346153847,
2023-02-28,87020.55,87953.51884615385,
2023-03-01,87251.27,87973.28115384615,
2023-03-02,87775.45,87986.34634615385,
2023-03-03,89569.82,88036.9198076923,
2023-03-04,89569.82,88087.39057692306,
2023-03-05,89569.82,88140.65173076923,
2023-03-06,90219.73,88204.63480769232,
2023-03-07,90219.73,88268.61788461538,
2023-03-08,90287.45999999999,88333.90346153846,
2023-03-09,90257.08,88394.3998076923,
2023-03-10,90251.94,88448.64923076924,
2023-03-11,90251.94,88495.08480769231,
2023-03-12,90251.94,88538.13884615384,
2023-03-13,89559.15,88565.91403846153,
2023-03-14,87161.15,88547.57384615384,
2023-03-15,87567.82,88537.05423076924,
2023-03-16,86934.34,88515.64365384614,
2023-03-17,87921.13,88502.41653846155,
2023-03-18,87921.13,88497.67076923077,
2023-03-19,87921.13,88492.92499999999,
2023-03-20,87143.29999999999,88484.56692307691,
2023-03-21,86684.05,88467.37711538462,
2023-03-22,86895.48999999999,88454.25346153845,
2023-03-23,86569.61,88436.35173076924,
2023-03-24,86129.06999999999,88410.23192307694,
2023-03-25,86129.06999999999,88375.21826923077,
2023-03-26,86129.06999999999,88379.52365384615,
2023-03-27,85289.88,88364.46134615385,
2023-03-28,84523.86,88334.6678846154,
2023-03-29,85445.94,88322.60673076923,
2023-03-30,85445.94,88298.5025,
2023-03-31,85459.94,88246.31192307692,
2023-04-01,85459.94,88188.88846153846,
2023-04-02,85459.94,88135.40711538462,
2023-04-03,88126.78,88113.7623076923,
2023-04-04,88126.78,88092.11750000001,
2023-04-05,88773.81,88082.91557692307,
2023-04-06,89261.41,88080.02923076923,
2023-04-07,89261.41,88074.83865384615,
2023-04-08,89261.41,88057.74923076923,
2023-04-09,89261.41,88033.08923076924,
2023-04-10,90048.98,88033.19038461537,
2023-04-11,90174.92000000001,88035.71346153846,
2023-04-12,90477.85,88044.06211538463,
2023-04-13,90448.28,88053.5128846154,
2023-04-14,90448.28,88074.61499999999,
2023-04-15,90448.28,88123.18557692309,
2023-04-16,90448.28,88173.76365384615,
2023-04-17,90634.6,88229.38557692307,
2023-04-18,90968.39,88291.42653846153,
2023-04-19,90679.27,88347.9075,
2023-04-20,90896.79000000001,88422.96980769231,
2023-04-21,90821.62,88496.06730769231,
2023-04-22,90821.62,88564.7278846154,
2023-04-23,90821.62,88623.30807692309,
2023-04-24,91337.91,88657.30980769229,
2023-04-25,91676.95,88697.83153846154,
2023-04-26,91923.72,88743.09884615385,
2023-04-27,92454.55,88786.07615384615,
2023-04-28,93438.85,88847.9823076923,
2023-04-29,93438.85,88908.58596153847,
2023-04-30,93438.85,88969.77384615385,
2023-05-01,93438.85,89031.06057692306,
2023-05-02,93567.72,89094.82557692309,
2023-05-03,93865.1,89164.30942307692,
2023-05-04,94818.25,89265.44596153847,
2023-05-05,95088.14,89417.88807692307,
2023-05-06,95088.14,89562.50961538461,
2023-05-07,95088.14,89719.31346153846,
2023-05-08,94942.47,89854.33923076923,
2023-05-09,95348.65,89997.17615384616,
2023-05-10,95512.61,90143.16615384616,
2023-05-11,95863.63,90310.86480769233,
2023-05-12,96106.41,90492.06403846154,
2023-05-13,96106.41,90669.19711538461,
2023-05-14,96106.41,90852.59711538462,
2023-05-15,96827.28,91058.33192307691,
2023-05-16,97038.57,91268.13000000002,
2023-05-17,96101.20000000001,91459.90173076923,
2023-05-18,96474.17,91674.98423076925,
2023-05-19,96684.95,91908.85134615384,
2023-05-20,96684.95,92124.98615384616,
2023-05-21,96684.95,92341.12096153846,
2023-05-22,97152.62,92565.9801923077,
2023-05-23,91692.64,92685.8398076923,
2023-05-24,89958.89,92772.35807692308,
2023-05-25,93559.95999999999,92876.84230769232,
2023-05-26,96533.37,93038.50749999999,
2023-05-27,96533.37,93187.72980769232,
2023-05-28,96533.37,93327.57519230769,
2023-05-29,99880.01999999999,93531.77923076924,
2023-05-30,99082.81,93720.6523076923,
2023-05-31,99082.81,93909.5253846154,
2023-06-01,98618.78,94074.32923076923,
2023-06-02,98865.95,94241.46442307693,
2023-06-03,98865.95,94402.77403846153,
2023-06-04,98865.95,94564.6523076923,
2023-06-05,99745.35,94743.44211538462,
2023-06-06,99650.51000000001,94920.40807692308,
2023-06-07,100499.83,95113.7071153846,
2023-06-08,100947.59,95312.03384615385,
2023-06-09,93330.75,95357.46384615383,
2023-06-10,93330.75,95408.45384615383,
2023-06-11,93330.75,95455.26076923076,
2023-06-12,92768.1,95492.69307692308,
2023-06-13,94634.02,95566.00846153845,
2023-06-14,94614.95999999999,95638.9573076923,
2023-06-15,95199.56,95713.21980769232,
2023-06-16,95498.86,95786.71807692308,
2023-06-17,95498.86,95855.47076923076,
2023-06-18,95498.86,95914.01519230769,
2023-06-19,95000.26999999999,95944.0425,
2023-06-20,94649.04000000001,95967.31538461537,
2023-06-21,95762.38,96011.99865384615,
2023-06-22,95434.73000000001,96050.38096153847,
2023-06-23,95505.25,96087.64115384615,
2023-06-24,95505.25,96119.18250000001,
2023-06-25,95505.25,96132.39403846154,
2023-06-26,95505.82,96140.42634615385,
2023-06-27,94761.23999999999,96134.13980769229,
2023-06-28,94803.95999999999,96128.67480769231,
2023-06-29,94803.95999999999,96126.01115384615,
2023-06-30,94890.95999999999,96117.20942307691,
2023-07-01,94890.95999999999,96105.2546153846,
2023-07-02,94890.95999999999,96086.54942307691,
2023-07-03,96680.34,96097.58653846153,
2023-07-04,96734.72,96109.66942307694,
2023-07-05,96636.29000000001,96119.85942307694,
2023-07-06,97163.69,96126.32884615383,
2023-07-07,97073.45999999999,96126.9998076923,
2023-07-08,97073.45999999999,96145.69711538461,
2023-07-09,97073.45999999999,96157.22192307691,
2023-07-10,96010.43,96144.2503846154,
2023-07-11,97446.92,96158.90365384615,
2023-07-12,97489.51000000001,96174.37596153846,
2023-07-13,98011.95000000001,96190.90153846153,
2023-07-14,98833.9,96328.23346153846,
2023-07-15,98833.9,96498.90673076922,
2023-07-16,98833.9,96600.32865384615,
2023-07-17,98605.06,96640.16884615386,
2023-07-18,99321.55,96693.7876923077,
2023-07-19,98971.26,96740.6701923077,
2023-07-20,99136.29000000001,96726.36769230767,
2023-07-21,98871.19,96722.29807692308,
2023-07-22,98871.19,96718.22846153846,
2023-07-23,98871.19,96723.0825,
2023-07-24,98232.76999999999,96710.90596153846,
2023-07-25,100439.78,96741.17192307691,
2023-07-26,100051.53,96763.97153846153,
2023-07-27,99677.07,96762.65846153846,
2023-07-28,100442.13,96777.88192307693,
2023-07-29,100442.13,96776.77230769231,
2023-07-30,100442.13,96767.05192307693,
2023-07-31,100489.98,96904.72942307693,
2023-08-01,102554.68,97082.1126923077,
2023-08-02,101261.62,97234.62942307693,
2023-08-03,100397.42,97381.34711538462,
2023-08-04,101223.8,97508.07365384615,
2023-08-05,101223.8,97635.16673076923,
2023-08-06,101223.8,97751.0175,
2023-08-07,104788.67,97929.6676923077,
2023-08-08,105250.89,98117.20673076923,
2023-08-09,107220.48000000001,98342.6225,
2023-08-10,106936.95000000001,98572.17403846154,
2023-08-11,107953.2,98828.02326923076,
2023-08-12,107953.2,99062.46211538462,
2023-08-13,107953.2,99303.20192307692,
2023-08-14,109151.05,99565.62115384615,
2023-08-15,109151.05,99828.04038461538,
2023-08-16,108817.38,100084.04288461538,
2023-08-17,109022.58,100343.98057692309,
2023-08-18,107802.56,100594.7751923077,
2023-08-19,107802.56,100844.74826923077,
2023-08-20,107802.56,101094.72134615385,
2023-08-21,108727.23000000001,101360.80346153847,
2023-08-22,107734.11,101607.78711538462,
2023-08-23,108302.25,101865.69653846155,
2023-08-24,117663.44,102269.21769230768,
2023-08-25,117466.4,102667.90384615384,
2023-08-26,117466.4,103068.48288461537,
2023-08-27,117466.4,103458.91961538463,
2023-08-28,116628.84000000001,103834.98461538462,
2023-08-29,116888.52,104216.04346153847,
2023-08-30,117557.26999999999,104609.9628846154,
2023-08-31,117545.01999999999,105024.08961538461,
2023-09-01,118041.03,105420.13019230768,
2023-09-02,118041.03,105815.35173076924,
2023-09-03,118041.03,106200.52634615384,
2023-09-04,117840.42,106566.03634615385,
2023-09-05,118288.75,106940.16807692309,
2023-09-06,117554.39,107300.17749999999,
2023-09-07,118235.4,107677.68403846155,
2023-09-08,119717.32,108069.91038461539,
2023-09-09,119717.32,108468.87307692306,
2023-09-10,119717.32,108864.6621153846,
2023-09-11,120389.82,109278.48192307694,
2023-09-12,120340.73999999999,109691.35788461537,
2023-09-13,118416.67,110067.2325,
2023-09-14,118498.8,110456.96384615384,
2023-09-15,118529.19,110804.83711538462,
2023-09-16,118529.19,111160.17673076924,
2023-09-17,118529.19,111522.7175,
2023-09-18,117507.01000000001,111850.88826923075,
2023-09-19,117507.01000000001,112179.05903846155,
2023-09-20,117931.87999999999,112515.4003846154,
2023-09-21,117094.5,112834.71807692308,
2023-09-22,117458.36,113121.32730769229,
2023-09-23,117458.36,113432.80307692307,
2023-09-24,117458.36,113760.89807692308,
2023-09-25,117984.45999999999,114083.21846153846,
2023-09-26,119186.15,114428.64826923076,
2023-09-27,118744.73999999999,114765.58942307692,
2023-09-28,119027.1,115039.40538461538,
2023-09-29,119511.87,115313.655,
2023-09-30,119511.87,115550.02788461537,
2023-10-01,119511.87,115791.85326923078,
2023-10-02,119511.87,116014.13538461538,
2023-10-03,119786.17,116241.69249999999,
2023-10-04,119558.48,116464.87096153846,
2023-10-05,119488.86,116663.67499999999,
2023-10-06,120173.37,116875.6426923077,
2023-10-07,120173.37,117094.02711538461,
2023-10-08,120173.37,117308.46538461538,
2023-10-09,120521.6,117553.0623076923,
2023-10-10,129068.95999999999,117962.03153846154,
2023-10-11,130590.98999999999,118400.27057692308,
2023-10-12,132787.04,118862.95923076922,
2023-10-13,135518.13999999998,119397.26749999999,
2023-10-14,135518.13999999998,119920.65,
2023-10-15,135518.13999999998,120264.00961538461,
2023-10-16,134892.16,120599.12038461538,
2023-10-17,134128.13,120919.53826923078,
2023-10-18,134200.96,121241.35673076923,
2023-10-19,134079.86,121576.95326923077,
2023-10-20,133758.33000000002,121901.37269230769,
2023-10-21,133758.33000000002,122212.93153846155,
2023-10-22,133758.33000000002,122524.72596153847,
2023-10-23,132216.09,122797.32326923078,
2023-10-24,132216.09,123069.92057692308,
2023-10-25,129391.37,123288.19634615384,
2023-10-26,127448.77,123472.9723076923,
2023-10-27,128347.49,123666.40961538462,
2023-10-28,128347.49,123873.96923076923,
2023-10-29,128347.49,124068.43250000001,
2023-10-30,130464.09,124275.10115384616,
2023-10-31,130930.64,124490.74192307693,
2023-11-01,130143.47,124691.2448076923,
2023-11-02,131132.32,124897.83134615383,
2023-11-03,131094.78999999998,125104.64,
2023-11-04,131094.78999999998,125348.45000000001,
2023-11-05,131094.78999999998,125590.68057692307,
2023-11-06,132293.86,125855.38576923076,
2023-11-07,134180.97,126156.38153846153,
2023-11-08,135518.74,126483.10365384615,
2023-11-09,135350.77000000002,126826.25288461537,
2023-11-10,138003.2,127220.41038461539,
2023-11-11,138003.2,127606.39730769231,
2023-11-12,138599.18,128019.94884615384,
2023-11-13,141746.18,128487.02230769231,
2023-11-14,141746.18,128954.09576923077,
2023-11-15,142798.34,129441.40307692307,
2023-11-16,142279.88,129908.62269230769,
2023-11-17,142339.66999999998,130353.8826923077,
2023-11-18,142339.66999999998,130807.63134615385,
2023-11-19,142339.66999999998,131255.94999999998,
2023-11-20,142570.66,131699.38826923078,
2023-11-21,142101.11,132133.79673076922,
2023-11-22,139893.26,132525.74653846154,
2023-11-23,138642.21,132893.6376923077,
2023-11-24,139568.03,133274.05807692307,
2023-11-25,139568.03,133658.8571153846,
2023-11-26,139568.03,134044.995,
2023-11-27,139568.03,134417.96923076923,
2023-11-28,139583.37,134791.23846153848,
2023-11-29,139334.44,135159.72057692308,
2023-11-30,139364.54,135522.0848076923,
2023-12-01,141053.81,135752.5626923077,
2023-12-02,141053.81,135953.77076923076,
2023-12-03,141053.81,136112.7471153846,
2023-12-04,143337.37,136263.11692307692,
2023-12-05,143124.59,136409.3948076923,
2023-12-06,143169.8,136556.54211538463,
2023-12-07,144713.96,136745.4228846154,
2023-12-08,145235.66,136959.02923076923,
2023-12-09,145235.66,137171.235,
2023-12-10,145235.66,137385.7696153846,
2023-12-11,145131.76,137604.4894230769,
2023-12-12,145233.86,137825.17269230768,
2023-12-13,146063.18,138061.80442307692,
2023-12-14,126493.7,137951.75846153844,
2023-12-15,126747.22,137846.58788461538,
2023-12-16,126747.22,137795.73884615384,
2023-12-17,126747.22,137782.2475,
2023-12-18,141068.52000000002,138026.88269230767,
2023-12-19,140743.09,138265.25961538462,
2023-12-20,140521.97,138499.3842307692,
2023-12-21,139333.08000000002,138669.94173076923,
2023-12-22,139985.33000000002,138844.0703846154,
2023-12-23,139985.33000000002,139033.33692307695,
2023-12-24,139985.33000000002,139203.5871153846,
2023-12-25,139985.33000000002,139374.55903846154,
2023-12-26,140172.58000000002,139549.1319230769,
2023-12-27,141111.12,139741.75365384616,
2023-12-28,146400.7,140013.03903846155,
2023-12-29,145785.07,140236.1948076923,
2023-12-30,145785.07,140433.62423076926,
2023-12-31,145785.07,140634.28384615385,
2024-01-01,145596.69,140780.3125,
2024-01-02,148314.29,140978.6026923077,
2024-01-03,147968.02,141158.77269230768,
2024-01-04,147851.59,141276.18442307692,
2024-01-05,148923.74,141414.21442307692,
2024-01-06,148923.74,141532.0105769231,
2024-01-07,148923.74,141659.7771153846,
2024-01-08,148037.08000000002,141769.3426923077,
2024-01-09,147888.12,141876.04365384614,
2024-01-10,147462.7,141974.56346153846,
2024-01-11,149004.8,142098.2969230769,
2024-01-12,150648.49,142262.66961538463,
2024-01-13,150648.49,142469.50096153846,
2024-01-14,150648.49,142700.39096153848,
2024-01-15,150903.16999999998,142918.37442307692,
2024-01-16,152210.35,143161.49596153846,
2024-01-17,151053.46,143382.3696153846,
2024-01-18,150012.84000000003,143583.23134615383,
2024-01-19,150664.06,143796.32153846155,
2024-01-20,150898.66,144018.7103846154,
2024-01-21,150898.66,144240.5203846154,
2024-01-22,150898.66,144429.84442307692,
2024-01-23,149923.26,144600.41076923077,
2024-01-24,148853.1,144750.39711538464,
2024-01-25,149551.97999999998,144869.90884615385,
2024-01-26,149551.97999999998,144993.5125,
2024-01-27,149551.97999999998,145116.24673076923,
2024-01-28,149551.97999999998,145209.28557692308,
2024-01-29,152132.06,145341.90865384616,
2024-01-30,152264.98,145477.08788461538,
2024-01-31,152034.98,145607.84403846154,
2024-02-01,153778.83000000002,145774.13384615385,
2024-02-02,154554.83000000002,145953.38326923078,
2024-02-03,154554.83000000002,146116.68423076923,
2024-02-04,154554.83000000002,146656.32134615385,
2024-02-05,155175.22999999998,147203.01384615386,
2024-02-06,155670.94,147759.23923076922,
2024-02-07,158094.29,148362.0675,
2024-02-08,158818.01,148703.40384615387,
2024-02-09,154773.72,148973.22365384616,
2024-02-10,154773.72,149247.29576923075,
2024-02-11,154773.72,149544.23115384614,
2024-02-12,149521.01,149727.60961538463,
2024-02-13,146615.86,149855.1198076923,
2024-02-14,148432.03999999998,150017.55653846153,
2024-02-15,149872.39,150207.6923076923,
2024-02-16,150369.47,150403.78634615385,
2024-02-17,150369.47,150581.83153846156,
2024-02-18,150369.47,150658.15403846154,
2024-02-19,150379.28,150746.50423076923,
2024-02-20,151122.54,150849.14788461538,
2024-02-21,152368.88,150975.75961538462,
2024-02-22,152322.98,151105.11134615383,
2024-02-23,154242.52000000002,151219.11576923076,
2024-02-24,154242.52000000002,151339.77923076923,
2024-02-25,154242.52000000002,151462.68173076923,
2024-02-26,154211.36,151564.36673076922,
2024-02-27,155020.86,151681.61903846153,
2024-02-28,152761.63,151755.4246153846,
2024-02-29,152064.72999999998,151832.87942307693,
2024-03-01,153658.59,151943.85,
2024-03-02,153587.29,152061.63057692308,
2024-03-03,153587.29,152149.7553846154,
2024-03-04,154544.61,152224.68076923076,
2024-03-05,154151.58000000002,152292.0478846154,
2024-03-06,153221.23,152341.52365384615,
2024-03-07,158213.55,152482.1078846154,
2024-03-08,158213.55,152597.55403846156,
2024-03-09,158213.55,152735.24807692308,
2024-03-10,158213.55,152892.95403846155,
2024-03-11,156553.36,153006.2098076923,
2024-03-12,156139.52000000002,153106.99557692307,
2024-03-13,154062.91,153167.84653846154,
2024-03-14,152444.1,153197.56653846154,
2024-03-15,153540.7,153267.13269230767,
2024-03-16,153540.7,153357.27884615384,
2024-03-17,153540.7,153433.985,
2024-03-18,153308.74,153506.2303846154,
2024-03-19,151626.9,153546.13269230767,
2024-03-20,150901.25,153572.08019230768,
2024-03-21,151708.43,153563.9334615385,
2024-03-22,151519.41,153549.59557692308,
2024-03-23,151519.41,153539.68076923076,
2024-03-24,151519.41,153496.2303846154,
