,high_amount,moving_avg,forcast
2024-03-25,151519.41,153437.85692307694,
2024-03-26,151714.97999999998,153383.24442307692,
2024-03-27,153156.69,153356.35711538463,
2024-03-28,155286.99,153358.50634615385,
2024-03-29,155286.99,153351.12269230772,
2024-03-30,155286.99,153297.13615384616,
2024-03-31,155286.99,153229.2319230769,
2024-04-01,156950.53,153271.09365384615,
2024-04-02,157623.88,153325.90442307692,
2024-04-03,159046.68,153408.07673076924,
2024-04-04,160015.55,153609.8948076923,
2024-04-05,159808.97,153863.60846153848,
2024-04-06,159808.97,154082.3955769231,
2024-04-07,159808.97,154273.48365384614,
2024-04-08,210436.33000000002,155428.61557692307,
2024-04-09,211442.64,156603.09961538462,
2024-04-10,210969.86,157768.49173076922,
2024-04-11,210969.86,158933.6951923077,
2024-04-12,305198.95,161896.7030769231,
2024-04-13,305198.95,164835.7428846154,
2024-04-14,305198.95,167775.66538461536,
2024-04-15,307120.03,170715.6175,
2024-04-16,304262.22,173600.61173076925,
2024-04-17,304262.22,176485.60596153844,
2024-04-18,304434.87,179374.5196153846,
2024-04-19,300568.37,182173.5101923077,
2024-04-20,300568.37,185015.94749999998,
2024-04-21,300568.37,187871.7867307692,
2024-04-22,303289.02,190749.29499999998,
2024-04-23,305554.2,193671.73557692306,
2024-04-24,307369.7,196629.0896153846,
2024-04-25,310297.02,199624.32826923078,
2024-04-26,316486.7,202746.1575,
2024-04-27,316486.7,205885.87807692308,
2024-04-28,316486.7,208929.5925,
2024-04-29,318900.96,212019.73500000002,
2024-04-30,319016.96,215112.10826923078,
2024-05-01,319016.96,218204.48153846155,
2024-05-02,318892.2,221326.3823076923,
2024-05-03,319184.21,224461.85711538463,
2024-05-04,319184.21,227637.26673076922,
2024-05-05,319184.21,230843.8073076923,
2024-05-06,319705.85,234039.29096153847,
2024-05-07,318994.24,237221.0898076923,
2024-05-08,318131.52,240386.2978846154,
2024-05-09,316336.95,243521.45576923076,
2024-05-10,313119.35,246627.07980769227,
2024-05-11,313119.35,249746.65865384616,
2024-05-12,313119.35,252850.7148076923,
2024-05-13,312816.69,255952.58557692307,
2024-05-14,313587.63,259069.28211538462,
2024-05-15,316425.54,262240.55384615384,
2024-05-16,316814.29,265419.3015384616,
2024-05-17,318341.75,268623.66250000003,
2024-05-18,318640.45,271806.04250000004,
2024-05-19,318640.45,274947.4551923077,
2024-05-20,318640.45,278088.8678846154,
2024-05-21,320504.91000000003,281266.1355769231,
2024-05-22,321317.59,284459.03173076926,
2024-05-23,322809.69,287648.63096153847,
2024-05-24,322237.51,290814.27769230766,
2024-05-25,322237.51,293952.5628846154,
2024-05-26,322237.51,297072.2159615385,
2024-05-27,323439.41,300218.9551923077,
2024-05-28,320401.21,303307.2675,
2024-05-29,322159.46,306429.3923076923,
2024-05-30,321663.27,308568.3719230769,
2024-05-31,321298.27,310680.98019230773,
2024-06-01,321298.27,312802.6803846154,
2024-06-02,321298.27,314924.3805769231,
2024-06-03,330455.0,315410.07384615386,
2024-06-04,325508.34,315800.63903846155,
2024-06-05,327219.99,316224.1205769231,
2024-06-06,338449.87,316826.61750000005,
2024-06-07,337002.69,317456.2419230769,
2024-06-08,337002.69,318085.86634615384,
2024-06-09,337002.69,318712.1705769231,
2024-06-10,337750.49,319427.21134615387,
2024-06-11,335235.5,320093.88692307693,
2024-06-12,334579.96,320747.9559615385,
2024-06-13,336054.65,321378.06423076923,
2024-06-14,333623.14,321917.8515384616,
2024-06-15,333623.14,322422.72538461536,
2024-06-16,333623.14,322871.3046153846,
2024-06-17,333623.14,323200.8515384616,
2024-06-18,336887.64,323593.1773076923,
2024-06-19,335195.83,323952.9682692308,
2024-06-20,337045.75,324301.90653846157,
2024-06-21,336254.93,324633.40596153843,
2024-06-22,336254.93,324964.90538461535,
2024-06-23,336254.93,325298.80403846153,
2024-06-24,333731.57,325578.5609615384,
2024-06-25,332761.29,325839.6586538461,
2024-06-26,332580.63,326097.2821153846,
2024-06-27,335112.9,326393.5715384615,
2024-06-28,337001.78,326739.8703846153,
2024-06-29,337001.78,327102.76,
2024-06-30,337001.78,327500.1605769231,
2024-07-01,338417.07,327986.6551923077,
2024-07-02,338199.78,328468.9711538461,
2024-07-03,340061.64,328987.0921153846,
2024-07-04,341490.0,329538.50192307687,
2024-07-05,343342.74,330110.7155769231,
2024-07-06,343342.74,330628.3540384615,
2024-07-07,343342.74,331138.5165384616,
2024-07-08,348119.07,331711.1573076924,
2024-07-09,349886.83,332312.0492307692,
2024-07-10,350229.89,332919.53846153844,
2024-07-11,350618.1,333534.49326923076,
2024-07-12,355461.75,334206.7401923077,
2024-07-13,355461.75,334863.35865384614,
2024-07-14,355461.75,335491.28288461536,
2024-07-15,357481.05000000005,336169.04326923075,
2024-07-16,358523.7,336866.8546153846,
2024-07-17,358523.7,337564.6659615385,
2024-07-18,360449.8,338276.4042307692,
2024-07-19,361270.56,339062.3532692308,
2024-07-20,361270.56,339814.4898076923,
2024-07-21,361270.56,340576.1684615385,
2024-07-22,357977.66000000003,341281.5413461539,
2024-07-23,362997.36,342083.446923077,
2024-07-24,366184.29,342946.6396153846,
2024-07-25,363077.96,343574.0042307693,
2024-07-26,370575.92,344440.68846153846,
2024-07-27,370575.92,345274.45634615386,
2024-07-28,370575.92,345892.265,
2024-07-29,371668.51,346558.9153846154,
2024-07-30,369451.05,347182.92230769235,
2024-07-31,369617.49,347810.13,
2024-08-01,372379.45999999996,348476.07173076924,
2024-08-02,373151.31,349205.2219230769,
2024-08-03,373151.31,349946.9786538461,
2024-08-04,373151.31,350660.37596153846,
2024-08-05,361848.07,351203.1630769231,
2024-08-06,361995.83999999997,351748.7919230769,
2024-08-07,362365.67,352301.53288461536,
2024-08-08,362716.33,352861.0173076923,
2024-08-09,364601.29,353393.97211538465,
2024-08-10,364601.29,353959.4617307692,
2024-08-11,364601.29,354489.3759615384,
2024-08-12,367147.88,355083.4711538461,
2024-08-13,365367.87,355643.33538461535,
2024-08-14,363486.49,356167.01923076925,
2024-08-15,363486.49,356739.2292307692,
2024-08-16,369661.33,357448.8453846154,
2024-08-17,369661.33,358161.93576923077,
2024-08-18,369661.33,358826.32865384617,
2024-08-19,372693.13,359512.7007692308,
2024-08-20,371609.33999999997,360178.23076923075,
2024-08-21,373774.37,360885.3959615385,
2024-08-22,375717.86,361602.7188461538,
2024-08-23,375200.20999999996,362314.26557692315,
2024-08-24,375200.20999999996,362990.0073076924,
2024-08-25,375200.20999999996,363638.28057692305,
2024-08-26,379454.8,364332.74326923076,
2024-08-27,380104.75,365039.705,
2024-08-28,378720.21,365720.04096153844,
2024-08-29,380966.63,366351.7248076923,
2024-08-30,381808.92,366965.6111538462,
2024-08-31,381808.92,367572.90019230766,
2024-09-01,381808.92,368172.7236538462,
2024-09-02,383312.17,368708.30865384615,
2024-09-03,383620.02,369249.81384615385,
2024-09-04,382195.27999999997,369763.92019230773,
2024-09-05,382116.49,370237.67865384615,
2024-09-06,387544.67,370795.77423076925,
2024-09-07,387544.67,371353.86980769224,
2024-09-08,387544.67,371874.92500000005,
2024-09-09,383744.2,372307.1103846154,
2024-09-10,389396.6,372847.99576923077,
2024-09-11,390399.85,373408.17442307685,
2024-09-12,396176.88,374142.7748076923,
2024-09-13,393035.59,374720.4330769231,
2024-09-14,393035.59,375236.8042307692,
2024-09-15,393035.59,375812.9125,
2024-09-16,393092.79000000004,376245.9292307692,
2024-09-17,392962.19,376676.4344230769,
2024-09-18,392568.39,377099.3665384616,
2024-09-19,392718.89,377504.1815384615,
2024-09-20,392444.39,377946.3611538461,
2024-09-21,392444.39,378385.33999999997,
2024-09-22,392444.39,378771.20403846155,
2024-09-23,393305.19,379158.7786538462,
2024-09-24,394269.89,379564.9051923077,
2024-09-25,394027.19,379966.3644230769,
2024-09-26,394632.39,380596.83211538463,
2024-09-27,395762.69,381246.19461538456,
2024-09-28,395762.69,381888.445,
2024-09-29,395762.69,382523.95192307694,
2024-09-30,395762.69,383123.2096153846,
2024-10-01,394274.7,383693.85211538465,
2024-10-02,394274.7,384264.49461538467,
2024-10-03,388606.99,384677.1698076923,
2024-10-04,387670.1,385106.0588461539,
2024-10-05,387670.1,385571.1282692307,
2024-10-06,387670.1,386036.1976923077,
2024-10-07,385401.49,386338.89307692304,
2024-10-08,384885.35,386631.6626923077,
2024-10-09,385722.32,386940.52788461535,
2024-10-10,382623.3,387131.4926923077,
2024-10-11,380919.76,387310.5392307692,
2024-10-12,380919.76,387447.9505769231,
2024-10-13,380919.76,387547.9871153846,
2024-10-14,383729.94,387712.02038461535,
2024-10-15,384729.61,387895.27807692304,
2024-10-16,382132.6,388028.5932692308,
2024-10-17,380703.51,388052.6069230769,
2024-10-18,377445.83,388001.4738461539,
2024-10-19,377445.83,387976.9665384615,
2024-10-20,377445.83,387909.25884615385,
2024-10-21,376929.37,387815.42134615383,
2024-10-22,372264.76,387631.8798076923,
2024-10-23,368541.19,387376.73115384614,
2024-10-24,366676.04,387056.80557692307,
2024-10-25,368357.04,386763.2867307692,
2024-10-26,368357.04,386497.16673076927,
2024-10-27,368357.04,386232.561923077,
2024-10-28,371789.44,385929.5767307692,
2024-10-29,372108.41,385632.7255769231,
2024-10-30,373258.2,385357.9857692308,
2024-10-31,373258.2,385156.33192307694,
2024-11-01,376414.57,384906.6775,
2024-11-02,376414.57,384637.72980769235,
2024-11-03,376414.57,384257.6853846154,
2024-11-04,374620.95,383903.5576923077,
2024-11-05,371154.57,383482.76884615386,
2024-11-06,375055.27,383136.99346153846,
2024-11-07,374803.67,382785.2796153846,
2024-11-08,371911.06,382380.4501923077,
2024-11-09,371911.06,381983.1938461539,
2024-11-10,371911.06,381583.04326923075,
2024-11-11,371249.69,381175.4528846154,
2024-11-12,366114.39,380669.1067307693,
2024-11-13,360466.42000000004,380054.14576923073,
2024-11-14,358657.26,379387.8394230769,
2024-11-15,358657.26,378702.98115384614,
2024-11-16,358657.26,378022.7901923077,
2024-11-17,358657.26,377330.9607692308,
2024-11-18,357888.77999999997,376602.61634615384,
2024-11-19,362191.56,375957.0176923077,
2024-11-20,362191.56,375311.4190384615,
2024-11-21,355772.58999999997,374542.37865384616,
2024-11-22,363994.64,373960.0698076923,
2024-11-23,363994.64,373377.7609615385,
2024-11-24,363994.64,372904.4465384616,
2024-11-25,369476.52,372554.57,
2024-11-26,369708.07999999996,372209.14653846156,
2024-11-27,369971.0,371868.7792307692,
2024-11-28,370783.1,371587.6563461539,
2024-11-29,370809.98,371316.9761538462,
2024-11-30,370809.98,371030.2003846154,
2024-12-01,370809.98,370803.0211538461,
2024-12-02,370550.27999999997,370603.6080769231,
2024-12-03,374309.68,370476.49115384615,
2024-12-04,376249.77999999997,370386.6838461539,
2024-12-05,377028.77999999997,370257.8153846153,
2024-12-06,,,377238.2860477914
2024-12-07,,,377228.1258981778
2024-12-08,,,377572.4288051111
2024-12-09,,,377709.11533110996
2024-12-10,,,377623.2470237247
2024-12-11,,,377885.2034878785
2024-12-12,,,377267.55103139376
2024-12-13,,,377542.7811388707
2024-12-14,,,377848.8521214594
2024-12-15,,,376988.41718499875
2024-12-16,,,376546.96169189055
2024-12-17,,,376276.92099194904
2024-12-18,,,376602.37605983927
2024-12-19,,,377149.3813080388
2024-12-20,,,376586.65553049964
2024-12-21,,,376720.217920534
2024-12-22,,,376657.67700638087
2024-12-23,,,377345.7136338691
2024-12-24,,,378531.624585247
2024-12-25,,,377373.85162424546
2024-12-26,,,377195.6823099256
2024-12-27,,,377004.18863816105
2024-12-28,,,380085.46566815337
2024-12-29,,,377641.42602656374
2024-12-30,,,377016.8430534397
2024-12-31,,,377523.17505467485
2025-01-01,,,376868.04800586874
2025-01-02,,,377044.14978741674
2025-01-03,,,377199.98465786845
2025-01-04,,,377352.3442441534
2025-01-05,,,377553.6167522426
2025-01-06,,,377773.38588224485
2025-01-07,,,378280.74060656613
2025-01-08,,,377832.0513178415
2025-01-09,,,378151.43424863566
2025-01-10,,,378465.34018295945
2025-01-11,,,378478.7767882215
2025-01-12,,,378552.0906355514
2025-01-13,,,379231.9777978781
2025-01-14,,,379101.73846126604
2025-01-15,,,378915.7589785912
2025-01-16,,,379353.3566307255
2025-01-17,,,380484.06662706484
2025-01-18,,,381762.39177276514
2025-01-19,,,382844.25263595645
2025-01-20,,,383296.5029377282
2025-01-21,,,383424.46375923883
2025-01-22,,,383370.22298089426
2025-01-23,,,383640.48704806087
2025-01-24,,,383726.49714358745
2025-01-25,,,383847.3925311767
2025-01-26,,,383818.18989571685
2025-01-27,,,384060.02327139175
2025-01-28,,,384049.8631217781
2025-01-29,,,384394.1660287114
2025-01-30,,,384530.8525547103
2025-01-31,,,384444.98424732505
2025-02-01,,,384706.9407114788
2025-02-02,,,384089.2882549941
2025-02-03,,,384364.518362471
2025-02-04,,,384670.5893450597
2025-02-05,,,383810.1544085991
2025-02-06,,,383368.6989154909
2025-02-07,,,383098.65821554937
2025-02-08,,,383424.1132834396
2025-02-09,,,383971.1185316391
2025-02-10,,,383408.3927541
2025-02-11,,,383541.95514413435
2025-02-12,,,383479.4142299812
2025-02-13,,,384167.4508574694
2025-02-14,,,385353.36180884734
2025-02-15,,,384195.5888478458
2025-02-16,,,384017.41953352594
2025-02-17,,,383825.9258617614
2025-02-18,,,386907.2028917537
2025-02-19,,,384463.16325016407
2025-02-20,,,383838.58027704
2025-02-21,,,384344.9122782752
2025-02-22,,,383689.78522946907
2025-02-23,,,383865.88701101707
2025-02-24,,,384021.7218814688
2025-02-25,,,384174.08146775374
2025-02-26,,,384375.35397584294
2025-02-27,,,384595.1231058452
2025-02-28,,,385102.47783016646
2025-03-01,,,384653.78854144184
2025-03-02,,,384973.171472236
2025-03-03,,,385287.0774065598
2025-03-04,,,385300.5140118218
2025-03-05,,,385373.8278591517
2025-03-06,,,386053.7150214784
2025-03-07,,,385923.47568486637
2025-03-08,,,385737.4962021915
2025-03-09,,,386175.0938543258
2025-03-10,,,387305.80385066516
2025-03-11,,,388584.12899636547
2025-03-12,,,389665.9898595568
2025-03-13,,,390118.2401613285
2025-03-14,,,390246.20098283916
2025-03-15,,,390191.9602044946
2025-03-16,,,390462.2242716612
2025-03-17,,,390548.2343671878
2025-03-18,,,390669.129754777
2025-03-19,,,390639.9271193172
2025-03-20,,,390881.7604949921
2025-03-21,,,390871.60034537845
2025-03-22,,,391215.90325231175
2025-03-23,,,391352.5897783106
2025-03-24,,,391266.7214709254
2025-03-25,,,391528.67793507915
2025-03-26,,,390911.0254785944
2025-03-27,,,391186.25558607135
2025-03-28,,,391492.32656866004
2025-03-29,,,390631.8916321994
2025-03-30,,,390190.4361390912
2025-03-31,,,389920.3954391497
2025-04-01,,,390245.8505070399
2025-04-02,,,390792.85575523943
2025-04-03,,,390230.1299777003
2025-04-04,,,390363.6923677347
2025-04-05,,,390301.1514535815
2025-04-06,,,390989.18808106973
2025-04-07,,,392175.0990324477
2025-04-08,,,391017.3260714461
2025-04-09,,,390839.15675712633
2025-04-10,,,390647.6630853617
2025-04-11,,,393728.940115354
2025-04-12,,,391284.9004737644
2025-04-13,,,390660.31750064035
2025-04-14,,,391166.6495018755
2025-04-15,,,390511.5224530694
2025-04-16,,,390687.6242346174
2025-04-17,,,390843.45910506917
2025-04-18,,,390995.81869135407
2025-04-19,,,391197.09119944327
2025-04-20,,,391416.8603294455
2025-04-21,,,391924.2150537668
2025-04-22,,,391475.52576504217
2025-04-23,,,391794.9086958363
2025-04-24,,,392108.8146301601
2025-04-25,,,392122.2512354222
2025-04-26,,,392195.56508275203
2025-04-27,,,392875.45224507875
2025-04-28,,,392745.2129084667
2025-04-29,,,392559.2334257919
2025-04-30,,,392996.83107792615
2025-05-01,,,394127.5410742655
2025-05-02,,,395405.8662199658
2025-05-03,,,396487.72708315717
2025-05-04,,,396939.97738492885
2025-05-05,,,397067.9382064395
2025-05-06,,,397013.6974280949
2025-05-07,,,397283.9614952616
2025-05-08,,,397369.9715907881
2025-05-09,,,397490.86697837734
2025-05-10,,,397461.6643429175
2025-05-11,,,397703.49771859247
2025-05-12,,,397693.3375689788
2025-05-13,,,398037.6404759121
2025-05-14,,,398174.32700191095
2025-05-15,,,398088.45869452576
2025-05-16,,,398350.4151586795
2025-05-17,,,397732.76270219474
2025-05-18,,,398007.9928096717
2025-05-19,,,398314.0637922604
2025-05-20,,,397453.62885579973
2025-05-21,,,397012.17336269154
2025-05-22,,,396742.13266275
2025-05-23,,,397067.5877306403
2025-05-24,,,397614.59297883976
2025-05-25,,,397051.8672013006
2025-05-26,,,397185.429591335
2025-05-27,,,397122.8886771819
2025-05-28,,,397810.92530467006
2025-05-29,,,398996.836256048
2025-05-30,,,397839.06329504645
2025-05-31,,,397660.89398072666
2025-06-01,,,397469.40030896204
2025-06-02,,,400550.67733895435
2025-06-03,,,398106.6376973647
2025-06-04,,,397482.05472424073
2025-06-05,,,397988.38672547584
2025-06-06,,,397333.2596766697
2025-06-07,,,397509.3614582177
2025-06-08,,,397665.1963286695
2025-06-09,,,397817.5559149544
2025-06-10,,,398018.8284230436
2025-06-11,,,398238.59755304584
2025-06-12,,,398745.9522773672
2025-06-13,,,398297.2629886425
2025-06-14,,,398616.64591943665
2025-06-15,,,398930.55185376044
2025-06-16,,,398943.98845902254
2025-06-17,,,399017.30230635236
2025-06-18,,,399697.1894686791
2025-06-19,,,399566.950132067
2025-06-20,,,399380.9706493922
2025-06-21,,,399818.5683015265
2025-06-22,,,400949.2782978658
2025-06-23,,,402227.6034435661
2025-06-24,,,403309.4643067575
2025-06-25,,,403761.7146085292
2025-06-26,,,403889.6754300398
2025-06-27,,,403835.43465169525
2025-06-28,,,404105.6987188619
2025-06-29,,,404191.70881438843
2025-06-30,,,404312.60420197767
2025-07-01,,,404283.40156651783
2025-07-02,,,404525.2349421928
2025-07-03,,,404515.0747925791
2025-07-04,,,404859.3776995124
2025-07-05,,,404996.0642255113
2025-07-06,,,404910.1959181261
2025-07-07,,,405172.1523822798
2025-07-08,,,404554.49992579507
2025-07-09,,,404829.730033272
2025-07-10,,,405135.80101586075
2025-07-11,,,404275.36607940006
2025-07-12,,,403833.91058629187
2025-07-13,,,403563.86988635035
2025-07-14,,,403889.32495424064
2025-07-15,,,404436.3302024401
2025-07-16,,,403873.60442490096
2025-07-17,,,404007.16681493534
2025-07-18,,,403944.62590078224
2025-07-19,,,404632.6625282704
2025-07-20,,,405818.57347964833
2025-07-21,,,404660.8005186468
2025-07-22,,,404482.631204327
2025-07-23,,,404291.13753256237
2025-07-24,,,407372.4145625547
2025-07-25,,,404928.37492096506
2025-07-26,,,404303.79194784106
2025-07-27,,,404810.12394907617
2025-07-28,,,404154.99690027005
2025-07-29,,,404331.09868181805
2025-07-30,,,404486.9335522698
2025-07-31,,,404639.2931385547
2025-08-01,,,404840.5656466439
2025-08-02,,,405060.33477664617
2025-08-03,,,405567.6895009675
2025-08-04,,,405119.0002122428
2025-08-05,,,405438.383143037
2025-08-06,,,405752.2890773608
2025-08-07,,,405765.72568262287
2025-08-08,,,405839.0395299527
2025-08-09,,,406518.9266922794
2025-08-10,,,406388.68735566735
2025-08-11,,,406202.70787299256
2025-08-12,,,406640.3055251268
2025-08-13,,,407771.01552146615
2025-08-14,,,409049.3406671665
2025-08-15,,,410131.2015303578
2025-08-16,,,410583.4518321295
2025-08-17,,,410711.41265364015
2025-08-18,,,410657.1718752956
2025-08-19,,,410927.43594246224
2025-08-20,,,411013.44603798876
2025-08-21,,,411134.341425578
2025-08-22,,,411105.1387901182
2025-08-23,,,411346.9721657931
2025-08-24,,,411336.81201617944
2025-08-25,,,411681.11492311273
2025-08-26,,,411817.8014491116
2025-08-27,,,411731.9331417264
2025-08-28,,,411993.88960588013
2025-08-29,,,411376.2371493954
2025-08-30,,,411651.4672568724
2025-08-31,,,411957.5382394611
2025-09-01,,,411097.1033030004
2025-09-02,,,410655.6478098922
2025-09-03,,,410385.6071099507
2025-09-04,,,410711.06217784097
2025-09-05,,,411258.0674260404
2025-09-06,,,410695.3416485013
2025-09-07,,,410828.9040385357
2025-09-08,,,410766.36312438257
2025-09-09,,,411454.3997518707
2025-09-10,,,412640.31070324866
2025-09-11,,,411482.5377422471
2025-09-12,,,411304.3684279273
2025-09-13,,,411112.8747561627
2025-09-14,,,414194.151786155
2025-09-15,,,411750.11214456544
2025-09-16,,,411125.5291714414
2025-09-17,,,411631.8611726765
2025-09-18,,,410976.7341238704
2025-09-19,,,411152.8359054184
2025-09-20,,,411308.67077587015
2025-09-21,,,411461.03036215506
2025-09-22,,,411662.30287024425
2025-09-23,,,411882.07200024655
2025-09-24,,,412389.42672456783
2025-09-25,,,411940.73743584316
2025-09-26,,,412260.1203666373
2025-09-27,,,412574.02630096115
2025-09-28,,,412587.4629062232
2025-09-29,,,412660.776753553
2025-09-30,,,413340.66391587973
2025-10-01,,,413210.42457926774
2025-10-02,,,413024.4450965929
2025-10-03,,,413462.04274872714
2025-10-04,,,414592.7527450665
2025-10-05,,,415871.07789076684
2025-10-06,,,416952.93875395815
2025-10-07,,,417405.18905572983
2025-10-08,,,417533.1498772405
2025-10-09,,,417478.90909889597
2025-10-10,,,417749.17316606257
2025-10-11,,,417835.1832615891
2025-10-12,,,417956.0786491783
2025-10-13,,,417926.87601371855
2025-10-14,,,418168.70938939345
2025-10-15,,,418158.54923977976
2025-10-16,,,418502.85214671306
2025-10-17,,,418639.538672712
2025-10-18,,,418553.67036532675
2025-10-19,,,418815.62682948046
2025-10-20,,,418197.9743729957
2025-10-21,,,418473.2044804727
2025-10-22,,,418779.2754630614
2025-10-23,,,417918.8405266007
2025-10-24,,,417477.3850334925
2025-10-25,,,417207.34433355107
2025-10-26,,,417532.7994014413
2025-10-27,,,418079.80464964075
2025-10-28,,,417517.0788721016
2025-10-29,,,417650.64126213605
2025-10-30,,,417588.1003479829
2025-10-31,,,418276.13697547105
2025-11-01,,,419462.047926849
2025-11-02,,,418304.2749658475
2025-11-03,,,418126.10565152764
2025-11-04,,,417934.611979763
2025-11-05,,,421015.88900975534
2025-11-06,,,418571.8493681658
2025-11-07,,,417947.2663950417
2025-11-08,,,418453.5983962768
2025-11-09,,,417798.4713474707
2025-11-10,,,417974.57312901877
2025-11-11,,,418130.4079994705
2025-11-12,,,418282.7675857554
2025-11-13,,,418484.0400938446
2025-11-14,,,418703.8092238469
2025-11-15,,,419211.16394816816
2025-11-16,,,418762.4746594435
2025-11-17,,,419081.85759023763
2025-11-18,,,419395.7635245615
2025-11-19,,,419409.2001298235
2025-11-20,,,419482.51397715334
2025-11-21,,,420162.40113948006
2025-11-22,,,420032.16180286807
2025-11-23,,,419846.1823201932
2025-11-24,,,420283.77997232747
2025-11-25,,,421414.48996866687
2025-11-26,,,422692.8151143672
2025-11-27,,,423774.6759775585
2025-11-28,,,424226.92627933016
2025-11-29,,,424354.8871008408
2025-11-30,,,424300.6463224963
2025-12-01,,,424570.9103896629
2025-12-02,,,424656.9204851894
2025-12-03,,,424777.8158727787
2025-12-04,,,424748.6132373189
2025-12-05,,,424990.4466129938
